c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      667915|     2477813|       17.04|           0|      667906|     1862887|     1071936|           0|      922590|   127863536|     2469.89|     1405899|    1.96e+00-3.90e-01i|
c |      692409|     2584391|       17.77|           0|      692400|     1950246|     1119102|           0|      978628|   133828660|     2483.95|     1465312|    1.96e+00-3.90e-01i|
c |      715914|     2691958|       18.49|           0|      715905|     2029255|     1167008|           0|     1017324|   139830125|     2498.12|     1524969|    1.96e+00-3.90e-01i|
c |      741875|     2797069|       19.23|           0|      741866|     2109820|     1213072|           0|     1060360|   145769029|     2512.56|     1584013|    1.96e+00-3.90e-01i|
c |      768738|     2901278|       19.99|           0|      768729|     2175330|     1258462|           0|     1073754|   151674697|     2526.87|     1642837|    1.96e+00-3.90e-01i|
c |      789355|     3011733|       20.71|           0|      789346|     2256020|     1308535|           0|     1114630|   158039346|     2541.05|     1703217|    1.96e+00-3.90e-01i|
c |      808522|     3123638|       21.44|           0|      808513|     2330288|     1359698|           0|     1141798|   164475624|     2555.10|     1763966|    1.96e+00-3.90e-01i|
c |      827995|     3235237|       22.16|           0|      827986|     2405707|     1410628|           0|     1171298|   170776578|     2569.28|     1824632|    1.96e+00-3.90e-01i|
c |      848511|     3345793|       22.89|           0|      848502|     2477461|     1460776|           0|     1193994|   177035552|     2583.46|     1885036|    1.96e+00-3.90e-01i|
c |      873926|     3451450|       23.63|           0|      873917|     2549021|     1507251|           0|     1218750|   182900402|     2598.03|     1944219|    1.96e+00-3.90e-01i|
c |      898963|     3557485|       24.37|           0|      898954|     2616961|     1554010|           0|     1236078|   188857102|     2612.46|     2003498|    1.96e+00-3.90e-01i|
c |      924452|     3663068|       25.11|           0|      924443|     2698878|     1600428|           0|     1281582|   194690252|     2627.16|     2062659|    1.96e+00-3.90e-01i|
c |      948267|     3770325|       25.85|           0|      948258|     2776468|     1648104|           0|     1317600|   200717438|     2641.60|     2122243|    1.96e+00-3.90e-01i|
c |      970866|     3878798|       26.58|           0|      970857|     2859874|     1696690|           0|     1364638|   206773736|     2656.04|     2182129|    1.96e+00-3.90e-01i|
c |      989165|     3991571|       27.28|           0|      989156|     2959498|     1748501|           0|     1442156|   213141854|     2670.22|     2243087|    1.96e+00-3.90e-01i|
c |     1009107|     4102701|       27.98|           0|     1009098|     3058415|     1799082|           0|     1518962|   219392045|     2684.66|     2303639|    1.96e+00-3.90e-01i|
c |     1025239|     4217641|       28.68|           0|     1025230|     3147821|     1852518|           0|     1575066|   225925659|     2698.84|     2365142|    1.96e+00-3.90e-01i|
c |     1047861|     4326091|       29.40|           0|     1047852|     3249058|     1901088|           0|     1657780|   231934448|     2713.40|     2425024|    1.96e+00-3.90e-01i|
c |     1072570|     4432454|       30.15|           0|     1072561|     3319217|     1948093|           0|     1679394|   237930915|     2728.23|     2484385|    1.96e+00-3.90e-01i|
c |     1101736|     4534360|       30.90|           0|     1101727|     3392464|     1991754|           0|     1709402|   243562433|     2743.19|     2542626|    1.96e+00-3.90e-01i|
c |     1123422|     4643746|       31.64|           0|     1123413|     3460756|     2041025|           0|     1725772|   249899733|     2757.75|     2602740|    1.96e+00-3.90e-01i|
c |     1144474|     4753766|       32.37|           0|     1144465|     3540540|     2090775|           0|     1764832|   256269256|     2772.32|     2663020|    1.96e+00-3.90e-01i|
c |     1160539|     4868773|       33.09|           0|     1160530|     3624087|     2144263|           0|     1809178|   262952855|     2786.76|     2724542|    1.96e+00-3.90e-01i|
c |     1177806|     4982578|       33.81|           0|     1177797|     3702152|     2196846|           0|     1842958|   269652795|     2801.20|     2785755|    1.96e+00-3.90e-01i|
c |     1194092|     5097364|       34.52|           0|     1194083|     3785910|     2250167|           0|     1887544|   276110184|     2815.50|     2847220|    1.96e+00-3.90e-01i|
c |     1211137|     5211391|       35.22|           0|     1211128|     3874136|     2302922|           0|     1941452|   282559139|     2830.07|     2908499|    1.96e+00-3.90e-01i|
c |     1228360|     5325240|       35.94|           0|     1228351|     3947941|     2355542|           0|     1966604|   289227529|     2844.64|     2969732|    1.96e+00-3.90e-01i|
c |     1246952|     5437720|       36.67|           0|     1246943|     4030320|     2407131|           0|     2009596|   295794783|     2859.20|     3030614|    1.96e+00-3.90e-01i|
c |     1265848|     5549896|       37.42|           0|     1265839|     4113115|     2458494|           0|     2053664|   302439177|     2873.90|     3091423|    1.96e+00-3.90e-01i|
c |     1285715|     5661101|       38.15|           0|     1285706|     4183968|     2509132|           0|     2074236|   308878063|     2888.59|     3151997|    1.96e+00-3.90e-01i|
c |     1305418|     5772470|       38.89|           0|     1305409|     4252626|     2559889|           0|     2090328|   315351229|     2903.29|     3212606|    1.96e+00-3.90e-01i|
c |     1325973|     5882987|       39.62|           0|     1325964|     4321278|     2610008|           0|     2106836|   321672723|     2917.98|     3273000|    1.96e+00-3.90e-01i|
c |     1350270|     5989762|       40.38|           0|     1350261|     4408861|     2657323|           0|     2163082|   327761671|     2932.94|     3332465|    1.96e+00-3.90e-01i|
c |     1375203|     6095901|       41.14|           0|     1375194|     4505049|     2704159|           0|     2237620|   333813828|     2948.02|     3391768|    1.96e+00-3.90e-01i|
c |     1396835|     6205341|       41.88|           0|     1396826|     4599355|     2753472|           0|     2305978|   340078448|     2962.84|     3451898|    1.96e+00-3.90e-01i|
c |     1414943|     6318305|       42.60|           0|     1414934|     4689889|     2805426|           0|     2365108|   346534621|     2977.54|     3512905|    1.96e+00-3.90e-01i|
c |     1430434|     6433886|       43.30|           0|     1430425|     4790700|     2859343|           0|     2443514|   353275222|     2991.98|     3574567|    1.96e+00-3.90e-01i|
c |     1451170|     6544222|       44.02|           0|     1451161|     4888622|     2909327|           0|     2518670|   359535946|     3006.93|     3634917|    1.96e+00-3.90e-01i|
c |     1467801|     6658663|       44.74|           0|     1467792|     4978964|     2962390|           0|     2576806|   366120415|     3021.50|     3696296|    1.96e+00-3.90e-01i|
c |     1486886|     6770650|       45.47|           0|     1486877|     5085042|     3013613|           0|     2668058|   372794921|     3036.32|     3757064|    1.96e+00-3.90e-01i|
c |     1505789|     6882819|       46.20|           0|     1505780|     5189307|     3064971|           0|     2755318|   379455086|     3051.14|     3817873|    1.96e+00-3.90e-01i|
c |     1522554|     6997126|       46.92|           0|     1522545|     5286859|     3117936|           0|     2827882|   386213514|     3065.84|     3879222|    3.90e-01+1.96e+00i|
c |     1537293|     7113459|       47.64|           0|     1537284|     5392004|     3172417|           0|     2914516|   393184424|     3080.41|     3941071|    3.90e-01+1.96e+00i|
c |     1552642|     7229182|       48.36|           0|     1552633|     5494633|     3226440|           0|     2996490|   400204918|     3095.10|     4002770|    3.90e-01+1.96e+00i|
c |     1569965|     7342931|       49.08|           0|     1569956|     5596087|     3278983|           0|     3077098|   406946375|     3109.80|     4063973|    3.90e-01+1.96e+00i|
c |     1586573|     7457395|       49.81|           0|     1586564|     5695484|     3332064|           0|     3153294|   413836726|     3124.62|     4125359|    3.90e-01+1.96e+00i|
c |     1607538|     7567502|       50.53|           0|     1607529|     5798711|     3381877|           0|     3239284|   420150770|     3139.57|     4185655|    3.90e-01+1.96e+00i|
c |     1630136|     7675976|       51.26|           0|     1630127|     5905818|     3430463|           0|     3333866|   426470932|     3154.66|     4245540|    3.90e-01+1.96e+00i|
c |     1649711|     7787473|       52.00|           0|     1649702|     6010832|     3481318|           0|     3422610|   433013093|     3169.48|     4306179|    3.90e-01+1.96e+00i|
c |     1664188|     7904068|       52.70|           0|     1664179|     6121165|     3535996|           0|     3519506|   440047430|     3184.18|     4368098|    3.90e-01+1.96e+00i|
c |     1681234|     8018094|       53.42|           0|     1681225|     6220309|     3588748|           0|     3595350|   446623757|     3198.87|     4429375|    3.90e-01+1.96e+00i|
c |     1696336|     8134064|       54.13|           0|     1696326|     6312499|     3642959|           0|     3656460|   453306314|     3213.70|     4491136|    1.96e+00-3.90e-01i|
c |     1711901|     8249571|       54.87|           0|     1711891|     6402859|     3696821|           0|     3713954|   460263957|     3228.39|     4552779|    1.96e+00-3.90e-01i|
c |     1729511|     8363033|       55.61|           0|     1729501|     6515610|     3749149|           0|     3817292|   466827662|     3243.22|     4613914|    1.96e+00-3.90e-01i|
c |     1747412|     8476204|       56.34|           0|     1747402|     6628310|     3801261|           0|     3920634|   473426092|     3258.04|     4674978|    1.96e+00-3.90e-01i|
c |     1767745|     8586943|       57.08|           0|     1767735|     6741329|     3851545|           0|     4025798|   479866837|     3273.12|     4735424|    1.96e+00-3.90e-01i|
c |     1784696|     8701064|       57.81|           0|     1784686|     6854251|     3904368|           0|     4129170|   486451104|     3287.82|     4796723|    1.96e+00-3.90e-01i|
c |     1805334|     8811498|       58.55|           0|     1805324|     6958928|     3954427|           0|     4217918|   492825679|     3302.90|     4857101|    1.96e+00-3.90e-01i|
c |     1823289|     8924615|       59.29|           0|     1823279|     7046111|     4006495|           0|     4270248|   499500171|     3317.86|     4918147|    1.96e+00-3.90e-01i|
c |     1840939|     9038037|       60.04|           0|     1840929|     7136002|     4058795|           0|     4327808|   506250368|     3332.68|     4979274|    1.96e+00-3.90e-01i|
c |     1859333|     9150715|       60.79|           0|     1859323|     7236779|     4110534|           0|     4407484|   512908021|     3347.64|     5040208|    1.96e+00-3.90e-01i|
c |     1876579|     9264541|       61.54|           0|     1876569|     7333055|     4163135|           0|     4477586|   519779477|     3362.59|     5101432|    1.96e+00-3.90e-01i|
c |     1894146|     9378046|       62.29|           0|     1894136|     7427497|     4215497|           0|     4544286|   526542314|     3377.54|     5162578|    1.96e+00-3.90e-01i|
c |     1911492|     9491772|       63.04|           0|     1911482|     7519977|     4268023|           0|     4606884|   533326866|     3392.50|     5223777|    1.96e+00-3.90e-01i|
c |     1929017|     9605319|       63.79|           0|     1929007|     7608301|     4320417|           0|     4661226|   540180818|     3407.45|     5284934|    1.96e+00-3.90e-01i|
c |     1949172|     9716236|       64.53|           0|     1949162|     7702278|     4370835|           0|     4728182|   546665858|     3422.54|     5345429|    1.96e+00-3.90e-01i|
c |     1970945|     9825535|       65.30|           0|     1970935|     7786639|     4420041|           0|     4776726|   553097563|     3437.75|     5405521|    1.96e+00-3.90e-01i|
c |     1991211|     9936341|       66.07|           0|     1991201|     7870406|     4470378|           0|     4823354|   559830519|     3452.83|     5465993|    1.96e+00-3.90e-01i|
c |     2010279|    10048345|       66.82|           0|     2010269|     7982955|     4521612|           0|     4926912|   566329206|     3467.78|     5526759|    1.96e+00-3.90e-01i|
c |     2030429|    10159267|       67.58|           0|     2030419|     8092026|     4572037|           0|     5024060|   572690535|     3482.86|     5587260|    1.96e+00-3.90e-01i|
c |     2049922|    10270846|       68.34|           0|     2049912|     8205064|     4622952|           0|     5128808|   579337221|     3498.07|     5647922|    1.96e+00-3.90e-01i|
c |     2069645|    10382195|       69.10|           0|     2069635|     8317732|     4673695|           0|     5232932|   585931878|     3513.16|     5708524|    1.96e+00-3.90e-01i|
c |     2089884|    10493028|       69.88|           0|     2089874|     8427612|     4724052|           0|     5331752|   592548885|     3528.37|     5769000|    1.96e+00-3.90e-01i|
c |     2109136|    10604848|       70.62|           0|     2109126|     8526257|     4775151|           0|     5407600|   598894592|     3543.58|     5829729|    1.96e+00-3.90e-01i|
c |     2131317|    10713739|       71.39|           0|     2131307|     8619855|     4824051|           0|     5474814|   605186016|     3558.79|     5889718|    1.96e+00-3.90e-01i|
c |     2150502|    10825626|       72.16|           0|     2150492|     8729561|     4875196|           0|     5572742|   611739753|     3573.87|     5950453|    1.96e+00-3.90e-01i|
c |     2171453|    10935747|       72.93|           0|     2171443|     8837812|     4925021|           0|     5668652|   618166228|     3589.08|     6010756|    1.96e+00-3.90e-01i|
c |     2191243|    11047029|       73.68|           0|     2191233|     8952232|     4975713|           0|     5776312|   624732078|     3604.29|     6071343|    1.96e+00-3.90e-01i|
c |     2209963|    11159381|       74.45|           0|     2209953|     9065328|     5027209|           0|     5880792|   631443496|     3619.50|     6132199|    1.96e+00-3.90e-01i|
c |     2229832|    11270584|       75.21|           0|     2229822|     9177423|     5077843|           0|     5983844|   637960703|     3634.59|     6192766|    1.96e+00-3.90e-01i|
c |     2251587|    11379901|       75.96|           0|     2251577|     9271198|     5127063|           0|     6051200|   644194595|     3649.93|     6252863|    1.96e+00-3.90e-01i|
c |     2272472|    11490088|       76.69|           0|     2272462|     9365694|     5176938|           0|     6119568|   650565786|     3665.27|     6313185|    1.96e+00-3.90e-01i|
c |     2292499|    11601133|       77.42|           0|     2292489|     9460041|     5227452|           0|     6187200|   656963400|     3680.61|     6373710|    1.96e+00-3.90e-01i|
c |     2315140|    11709564|       78.16|           0|     2315130|     9548726|     5276006|           0|     6244816|   663201335|     3695.95|     6433582|    1.96e+00-3.90e-01i|
c |     2329321|    11826455|       78.87|           0|     2329311|     9622365|     5330908|           0|     6268116|   669904075|     3711.03|     6495578|    1.96e+00-3.90e-01i|
c |     2344429|    11942419|       79.58|           0|     2344419|     9694064|     5385114|           0|     6287998|   676692000|     3726.11|     6557337|    1.96e+00-3.90e-01i|
c |     2360495|    12057425|       80.31|           0|     2360485|     9765282|     5438601|           0|     6307396|   683644507|     3741.19|     6618859|    1.96e+00-3.90e-01i|
c |     2379109|    12169883|       81.06|           0|     2379099|     9839150|     5490176|           0|     6333366|   690464633|     3756.53|     6679741|    1.96e+00-3.90e-01i|
c |     2395878|    12284186|       81.81|           0|     2395868|     9914487|     5543134|           0|     6361350|   697324753|     3771.61|     6741081|    1.96e+00-3.90e-01i|
c |     2415332|    12395804|       82.57|           0|     2415322|     9984184|     5594079|           0|     6379398|   704040870|     3787.08|     6801751|    1.96e+00-3.90e-01i|
c |     2434912|    12507296|       83.31|           0|     2434902|    10055549|     5644931|           0|     6400848|   710530597|     3802.42|     6862399|    1.96e+00-3.90e-01i|
c |     2460549|    12612731|       84.09|           0|     2460539|    10119459|     5691238|           0|     6410412|   716853868|     3818.02|     6921521|    1.96e+00-3.90e-01i|
c |     2486031|    12718321|       84.87|           0|     2486021|    10192631|     5737664|           0|     6438428|   723263028|     3833.75|     6980689|    1.66e+00+1.11e+00i|
c |     2511813|    12823611|       85.66|           0|     2511803|    10261054|     5783861|           0|     6457088|   729717035|     3849.47|     7039774|    1.66e+00+1.11e+00i|
c |     2538387|    12928109|       86.44|           0|     2538377|    10335474|     5829467|           0|     6488144|   735865808|     3865.33|     7098669|    1.66e+00+1.11e+00i|
c |     2572568|    13025000|       87.25|           0|     2572558|    10392465|     5869367|           0|     6488144|   741637485|     3881.57|     7155658|    1.66e+00+1.11e+00i|
c [MAXT] Allocate memory for valuation: 33554432
c |     2601938|    13126702|       88.06|           0|     2601928|    10454698|     5912876|           0|     6496224|   747649873|     3929.56|     7213853|    1.66e+00+1.11e+00i|
c |     2623107|    13236605|       88.83|           0|     2623097|    10526263|     5962534|           0|     6518864|   754202008|     3945.16|     7274094|    1.66e+00+1.11e+00i|
c |     2643737|    13347047|       89.58|           0|     2643727|    10593941|     6012598|           0|     6533464|   760834066|     3960.62|     7334474|    1.66e+00+1.11e+00i|
c |     2660485|    13461371|       90.32|           0|     2660475|    10668948|     6065575|           0|     6560784|   767664765|     3975.97|     7395825|    1.66e+00+1.11e+00i|
c |     2673968|    13578960|       91.05|           0|     2673958|    10737323|     6120999|           0|     6573204|   774577209|     3991.18|     7457994|    1.66e+00+1.11e+00i|
c |     2686966|    13697034|       91.77|           0|     2686956|    10809521|     6176785|           0|     6593024|   781667604|     4006.26|     7520277|    1.66e+00+1.11e+00i|
c |     2702730|    13812342|       92.49|           0|     2702720|    10885954|     6230500|           0|     6622704|   788451903|     4021.34|     7581875|    1.66e+00+1.11e+00i|
c |     2716367|    13929777|       93.19|           0|     2716357|    10954303|     6285806|           0|     6635144|   795458487|     4036.55|     7643996|    1.11e+00-1.66e+00i|
c |     2732377|    14044839|       93.88|           0|     2732367|    11042616|     6339335|           0|     6688704|   802065810|     4051.77|     7705531|    1.11e+00-1.66e+00i|
c |     2750378|    14157910|       94.60|           0|     2750368|    11136845|     6391371|           0|     6755092|   808557872|     4066.98|     7766570|    1.11e+00-1.66e+00i|
c |     2767949|    14271411|       95.30|           0|     2767939|    11236692|     6443729|           0|     6832500|   814991224|     4082.45|     7827713|    1.11e+00-1.66e+00i|
c |     2783444|    14386988|       96.03|           0|     2783434|    11323497|     6497643|           0|     6882784|   821534423|     4097.53|     7889374|    1.11e+00-1.66e+00i|
c |     2800171|    14501333|       96.72|           0|     2800161|    11414319|     6550633|           0|     6941718|   827880456|     4112.87|     7950726|    1.11e+00-1.66e+00i|
c |     2815873|    14616703|       97.44|           0|     2815863|    11496002|     6604393|           0|     6981864|   834572915|     4128.08|     8012338|    1.11e+00-1.66e+00i|
c |     2832169|    14731479|       98.18|           0|     2832159|    11565988|     6657708|           0|     6998914|   841455531|     4143.42|     8073801|    1.11e+00-1.66e+00i|
c |     2851205|    14843515|       98.93|           0|     2851195|    11633297|     6708965|           0|     7011974|   848073195|     4158.76|     8134575|    1.11e+00-1.66e+00i|
c |     2870886|    14954906|       99.65|           0|     2870876|    11710017|     6759741|           0|     7044184|   854460886|     4174.10|     8195191|    1.11e+00-1.66e+00i|
c |     2891751|    15065113|      100.38|           0|     2891741|    11792596|     6809629|           0|     7088704|   860699758|     4189.57|     8255512|    1.11e+00-1.66e+00i|
c |     2912111|    15175825|      101.13|           0|     2912101|    11862976|     6859893|           0|     7108568|   867230273|     4205.16|     8315955|    1.11e+00-1.66e+00i|
c |     2933377|    15285631|      101.88|           0|     2933367|    11938973|     6909481|           0|     7140126|   873611374|     4220.63|     8376179|    1.11e+00-1.66e+00i|
c |     2955865|    15394215|      102.63|           0|     2955855|    12037533|     6958150|           0|     7217416|   879675065|     4236.23|     8436089|    1.11e+00-1.66e+00i|
