c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 182
c [INITIAL INPUT] Number of clauses: 772
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 460
c [INITIAL INPUT] Number of ternary clauses: 240
c [INITIAL INPUT] Number of clauses larger than 3: 72
c [INITIAL INPUT] Number of literals: 1960
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.00023
c [BACKBONE] Number of SAT calls: 13
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 182
c [PREPROCESSED INPUT] Number of clauses: 770
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 517
c [PREPROCESSED INPUT] Number of ternary clauses: 181
c [PREPROCESSED INPUT] Number of clauses larger than 3: 72
c [PREPROCESSED INPUT] Number of literals: 1897
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      648166|     2366490|       15.19|           0|      648162|     1848860|     1021210|           0|     1012104|   110892733|     2455.79|     1345302|    1.66e+00+1.11e+00i|
c |      677264|     2468464|       15.86|           0|      677260|     1937823|     1064924|           0|     1073510|   115838938|     2470.22|     1403566|    1.66e+00+1.11e+00i|
c |      707069|     2569731|       16.55|           0|      707065|     2025309|     1108106|           0|     1132312|   120733022|     2484.66|     1461649|    1.66e+00+1.11e+00i|
c |      735843|     2672029|       17.25|           0|      735839|     2113613|     1152060|           0|     1192232|   125691907|     2499.10|     1519988|    1.66e+00+1.11e+00i|
c |      767926|     2771018|       17.95|           0|      767922|     2192391|     1193534|           0|     1234790|   130206691|     2513.79|     1577503|    1.66e+00+1.11e+00i|
c |      800914|     2869102|       18.64|           0|      800910|     2261602|     1234328|           0|     1258702|   134742084|     2528.49|     1634791|    1.66e+00+1.11e+00i|
c |      832920|     2968168|       19.33|           0|      832916|     2333426|     1275861|           0|     1287284|   139453562|     2543.18|     1692330|    1.66e+00+1.11e+00i|
c |      864034|     3068126|       20.03|           0|      864030|     2407264|     1318060|           0|     1319444|   144306060|     2557.88|     1750084|    1.66e+00+1.11e+00i|
c |      900786|     3162446|       20.74|           0|      900782|     2478277|     1356033|           0|     1348776|   148552094|     2572.96|     1806431|    1.66e+00+1.11e+00i|
c |      936258|     3258046|       21.43|           0|      936254|     2557005|     1394964|           0|     1392894|   152984994|     2587.91|     1863098|    1.66e+00+1.11e+00i|
c |      974494|     3350882|       22.14|           0|      974490|     2627867|     1431821|           0|     1422660|   157187061|     2603.12|     1919070|    1.66e+00+1.11e+00i|
c |     1004798|     3451650|       22.81|           0|     1004794|     2699680|     1474631|           0|     1450828|   161321333|     2617.82|     1977037|    1.66e+00+1.11e+00i|
c |     1032813|     3554707|       23.50|           0|     1032809|     2789359|     1519157|           0|     1513288|   165897983|     2632.52|     2035573|    1.66e+00+1.11e+00i|
c |     1060044|     3658548|       24.16|           0|     1060040|     2887693|     1564270|           0|     1592628|   170777690|     2647.21|     2094299|    1.66e+00+1.11e+00i|
c |     1088594|     3761070|       24.84|           0|     1088590|     2987313|     1608392|           0|     1675134|   175661895|     2662.04|     2152695|    1.66e+00+1.11e+00i|
c |     1116379|     3864357|       25.54|           0|     1116375|     3086309|     1653090|           0|     1755970|   180646088|     2676.73|     2211287|    1.66e+00+1.11e+00i|
c |     1143639|     3968169|       26.23|           0|     1143635|     3187522|     1698180|           0|     1840968|   185662758|     2691.55|     2270005|    1.66e+00+1.11e+00i|
c |     1172672|     4070208|       26.93|           0|     1172668|     3281495|     1741943|           0|     1912362|   190630462|     2706.38|     2328286|    1.66e+00+1.11e+00i|
c |     1200615|     4173337|       27.62|           0|     1200611|     3373096|     1786520|           0|     1978748|   195400470|     2721.20|     2386833|    1.66e+00+1.11e+00i|
c |     1222939|     4282085|       28.28|           0|     1222935|     3465187|     1835315|           0|     2043208|   200468093|     2735.77|     2446793|    1.66e+00+1.11e+00i|
c |     1246033|     4390063|       28.95|           0|     1246029|     3557561|     1883530|           0|     2108638|   205653438|     2750.46|     2506554|    1.66e+00+1.11e+00i|
c |     1270584|     4496584|       29.63|           0|     1270580|     3650346|     1930652|           0|     2175446|   210760300|     2765.16|     2565952|    1.66e+00+1.11e+00i|
c |     1294348|     4603892|       30.32|           0|     1294344|     3745798|     1978367|           0|     2247312|   216008850|     2779.98|     2625549|    1.96e+00-3.90e-01i|
c |     1317565|     4711747|       31.01|           0|     1317561|     3843813|     2026489|           0|     2323900|   221265309|     2794.68|     2685278|    1.66e+00+1.11e+00i|
c |     1340854|     4819530|       31.68|           0|     1340850|     3938122|     2074558|           0|     2393138|   226429736|     2809.50|     2744992|    1.66e+00+1.11e+00i|
c |     1365250|     4926206|       32.34|           0|     1365246|     4031989|     2121796|           0|     2461996|   231456068|     2824.33|     2804427|    1.66e+00+1.11e+00i|
c |     1390674|     5031854|       33.02|           0|     1390670|     4123271|     2168264|           0|     2526208|   236507104|     2839.28|     2863607|    1.66e+00+1.11e+00i|
c |     1418380|     5135220|       33.70|           0|     1418376|     4213363|     2213022|           0|     2589240|   241147135|     2854.23|     2922221|    1.66e+00+1.11e+00i|
c |     1444865|     5239807|       34.36|           0|     1444861|     4299834|     2258694|           0|     2644432|   246112187|     2869.32|     2981133|    1.66e+00+1.11e+00i|
c |     1469838|     5345906|       35.03|           0|     1469834|     4387435|     2305500|           0|     2701064|   251302737|     2884.27|     3040426|    1.66e+00+1.11e+00i|
c |     1496663|     5450153|       35.72|           0|     1496659|     4481315|     2350918|           0|     2771230|   256372826|     2899.35|     3099258|    1.66e+00+1.11e+00i|
c |     1521370|     5556518|       36.41|           0|     1521366|     4587347|     2397922|           0|     2864572|   261621354|     2914.30|     3158614|    1.66e+00+1.11e+00i|
c |     1551249|     5657711|       37.10|           0|     1551245|     4678934|     2441048|           0|     2931636|   266269153|     2929.64|     3216678|    1.66e+00+1.11e+00i|
c |     1583061|     5756971|       37.79|           0|     1583057|     4771132|     2482726|           0|     3000868|   270996866|     2944.98|     3274264|    1.66e+00+1.11e+00i|
c |     1611540|     5859564|       38.50|           0|     1611536|     4879305|     2526902|           0|     3100380|   276006629|     2960.20|     3332677|    1.66e+00+1.11e+00i|
c |     1643736|     5958440|       39.20|           0|     1643732|     4968867|     2568292|           0|     3164548|   280513986|     2975.66|     3390168|    1.66e+00+1.11e+00i|
c |     1671843|     6061405|       39.88|           0|     1671839|     5054237|     2612748|           0|     3218294|   285253741|     2990.88|     3448676|    1.66e+00+1.11e+00i|
c |     1701465|     6162855|       40.58|           0|     1701461|     5140004|     2656068|           0|     3273572|   290130114|     3006.34|     3506806|    1.66e+00+1.11e+00i|
c |     1729769|     6265623|       41.27|           0|     1729765|     5224166|     2700375|           0|     3324974|   295023962|     3021.68|     3565265|    1.66e+00+1.11e+00i|
c |     1755825|     6370639|       41.96|           0|     1755821|     5308130|     2746369|           0|     3374922|   300026881|     3036.89|     3624289|    1.66e+00+1.11e+00i|
c |     1788460|     6469076|       42.67|           0|     1788456|     5389218|     2787428|           0|     3422354|   304565199|     3052.49|     3681664|    1.66e+00+1.11e+00i|
c |     1824046|     6564562|       43.39|           0|     1824042|     5473092|     2826274|           0|     3476822|   309000243|     3068.35|     3738302|    1.66e+00+1.11e+00i|
c |     1860240|     6659440|       44.09|           0|     1860236|     5557559|     2864665|           0|     3532782|   313350645|     3084.20|     3794790|    1.66e+00+1.11e+00i|
c |     1898967|     6751785|       44.82|           0|     1898963|     5639015|     2901156|           0|     3583986|   317530160|     3100.19|     3850645|    1.66e+00+1.11e+00i|
c |     1932515|     6849309|       45.52|           0|     1932511|     5725761|     2941532|           0|     3643182|   321980333|     3115.79|     3907797|    1.66e+00+1.11e+00i|
c |     1955988|     6956908|       46.19|           0|     1955984|     5823413|     2989463|           0|     3719150|   326970994|     3131.00|     3967464|    1.66e+00+1.11e+00i|
c |     1980781|     7063187|       46.84|           0|     1980777|     5901819|     3036404|           0|     3757294|   331949255|     3146.21|     4026801|    1.66e+00+1.11e+00i|
c |     2012424|     7162616|       47.53|           0|     2012420|     5974544|     3078207|           0|     3787500|   336530505|     3161.80|     4084423|    1.66e+00+1.11e+00i|
c |     2041940|     7264172|       48.22|           0|     2041936|     6058373|     3121607|           0|     3838866|   341321361|     3177.40|     4142583|    1.66e+00+1.11e+00i|
c |     2073757|     7363427|       48.92|           0|     2073753|     6146326|     3163280|           0|     3899634|   346080868|     3193.00|     4200164|    1.66e+00+1.11e+00i|
c |     2096157|     7472099|       49.59|           0|     2096153|     6231047|     3212017|           0|     3949238|   351130396|     3208.21|     4260102|    1.66e+00+1.11e+00i|
c |     2116872|     7582456|       50.27|           0|     2116868|     6325913|     3262016|           0|     4018254|   356602060|     3223.16|     4320457|    1.66e+00+1.11e+00i|
c |     2143556|     7686844|       50.96|           0|     2143552|     6406888|     3307541|           0|     4062510|   361683406|     3238.50|     4379326|    1.66e+00+1.11e+00i|
c |     2166682|     7794790|       51.63|           0|     2166678|     6478010|     3355731|           0|     4085258|   366972834|     3253.71|     4439078|    1.66e+00+1.11e+00i|
c |     2187253|     7905291|       52.28|           0|     2187249|     6552498|     3405838|           0|     4113470|   372361147|     3268.67|     4499469|    1.66e+00+1.11e+00i|
c |     2215329|     8008287|       52.99|           0|     2215325|     6625951|     3450316|           0|     4143380|   377399863|     3284.27|     4557985|    1.66e+00+1.11e+00i|
c |     2245900|     8108788|       53.69|           0|     2245896|     6687981|     3492925|           0|     4151766|   382157714|     3299.86|     4615881|    1.66e+00+1.11e+00i|
c |     2265573|     8220187|       54.34|           0|     2265569|     6767697|     3543707|           0|     4190042|   387174938|     3314.95|     4676501|    1.66e+00+1.11e+00i|
c |     2287588|     8329244|       55.00|           0|     2287584|     6845136|     3592731|           0|     4224894|   392182463|     3330.03|     4736531|    1.66e+00+1.11e+00i|
c |     2307002|     8440902|       55.65|           0|     2306998|     6923028|     3643710|           0|     4259320|   397333613|     3345.11|     4797221|    1.66e+00+1.11e+00i|
c |     2327459|     8551517|       56.32|           0|     2327455|     7007557|     3693903|           0|     4307554|   402580374|     3360.19|     4857641|    1.66e+00+1.11e+00i|
c |     2345230|     8664818|       56.99|           0|     2345226|     7090970|     3746108|           0|     4352196|   407929150|     3375.27|     4918732|    1.66e+00+1.11e+00i|
c |     2368181|     8772939|       57.65|           0|     2368177|     7168372|     3794431|           0|     4387404|   413139183|     3390.48|     4978529|    1.66e+00+1.11e+00i|
c |     2386199|     8885993|       58.30|           0|     2386195|     7252429|     3846454|           0|     4433464|   418537300|     3405.44|     5039561|    1.66e+00+1.11e+00i|
c |     2409082|     8994182|       58.96|           0|     2409078|     7330103|     3894826|           0|     4469178|   423772370|     3420.78|     5099372|    1.66e+00+1.11e+00i|
c |     2430072|     9104264|       59.63|           0|     2430068|     7410522|     3944621|           0|     4509456|   429198853|     3435.99|     5159663|    1.66e+00+1.11e+00i|
c |     2450576|     9214832|       60.29|           0|     2450572|     7493301|     3994778|           0|     4554192|   434543031|     3451.20|     5220073|    1.66e+00+1.11e+00i|
c |     2472813|     9323667|       60.97|           0|     2472809|     7574455|     4043636|           0|     4596554|   439857237|     3466.41|     5280048|    1.66e+00+1.11e+00i|
c |     2494876|     9432676|       61.67|           0|     2494872|     7657641|     4092626|           0|     4642896|   445266605|     3481.62|     5340071|    1.66e+00+1.11e+00i|
c |     2516593|     9542031|       62.36|           0|     2516589|     7742513|     4141874|           0|     4692434|   450614140|     3496.84|     5400177|    1.66e+00+1.11e+00i|
c |     2541776|     9647920|       63.04|           0|     2541772|     7822523|     4188522|           0|     4734020|   455312749|     3512.30|     5459417|    1.66e+00+1.11e+00i|
c |     2566439|     9754329|       63.71|           0|     2566435|     7910311|     4235561|           0|     4790864|   460207911|     3527.77|     5518788|    1.66e+00+1.11e+00i|
c |     2590937|     9860903|       64.39|           0|     2590933|     8000497|     4282724|           0|     4852416|   465293049|     3543.11|     5578200|    1.66e+00+1.11e+00i|
c |     2614407|     9968505|       65.06|           0|     2614403|     8088149|     4330657|           0|     4908380|   470459418|     3558.45|     5637866|    1.66e+00+1.11e+00i|
c |     2641656|    10072328|       65.75|           0|     2641652|     8176741|     4375755|           0|     4968114|   475355022|     3574.05|     5696588|    1.66e+00+1.11e+00i|
c |     2669018|    10176038|       66.44|           0|     2669014|     8269277|     4420770|           0|     5035796|   480418647|     3589.78|     5755285|    1.66e+00+1.11e+00i|
c |     2696214|    10279914|       67.15|           0|     2696210|     8360303|     4465908|           0|     5100372|   485450316|     3605.50|     5814020|    1.66e+00+1.11e+00i|
c |     2721130|    10386070|       67.85|           0|     2721126|     8450863|     4512758|           0|     5162880|   490555564|     3620.97|     5873329|    1.66e+00+1.11e+00i|
c |     2747380|    10490892|       68.56|           0|     2747376|     8542407|     4558606|           0|     5228020|   495698653|     3636.57|     5932300|    1.66e+00+1.11e+00i|
c |     2775308|    10594036|       69.25|           0|     2775304|     8612853|     4603196|           0|     5251860|   500231480|     3652.17|     5990856|    1.66e+00+1.11e+00i|
c |     2803342|    10697074|       69.94|           0|     2803338|     8681365|     4647709|           0|     5271894|   505029366|     3667.89|     6049388|    1.66e+00+1.11e+00i|
c |     2827874|    10803614|       70.64|           0|     2827870|     8757260|     4694842|           0|     5304894|   510197721|     3683.49|     6108782|    1.66e+00+1.11e+00i|
c |     2854442|    10908118|       71.35|           0|     2854438|     8829702|     4740454|           0|     5332014|   515311230|     3699.09|     6167681|    1.66e+00+1.11e+00i|
c |     2881215|    11012417|       72.05|           0|     2881211|     8902837|     4785909|           0|     5360610|   520424375|     3714.82|     6226520|    1.66e+00+1.11e+00i|
c |     2908520|    11116184|       72.75|           0|     2908516|     8983374|     4830966|           0|     5404264|   525402944|     3730.41|     6285228|    1.66e+00+1.11e+00i|
c |     2939138|    11216638|       73.45|           0|     2939134|     9066888|     4873540|           0|     5455540|   530147086|     3746.40|     6343114|    1.66e+00+1.11e+00i|
c |     2970653|    11316195|       74.15|           0|     2970649|     9149003|     4915440|           0|     5504456|   534727800|     3762.38|     6400772|    1.66e+00+1.11e+00i|
c |     3000228|    11417692|       74.84|           0|     3000224|     9233338|     4958794|           0|     5556844|   539501065|     3778.24|     6458914|    1.66e+00+1.11e+00i|
c |     3031652|    11517340|       75.55|           0|     3031648|     9309966|     5000764|           0|     5594788|   544019882|     3794.22|     6516599|    1.66e+00+1.11e+00i|
c [MAXT] Allocate memory for valuation: 33554432
c |     3061734|    11618330|       76.25|           0|     3061730|     9395070|     5043738|           0|     5648996|   548847136|     3842.08|     6574611|    1.66e+00+1.11e+00i|
c |     3093796|    11717340|       76.95|           0|     3093792|     9479744|     5085226|           0|     5703300|   553625028|     3858.07|     6632130|    1.66e+00+1.11e+00i|
c |     3125604|    11816604|       77.66|           0|     3125600|     9563328|     5126906|           0|     5755308|   558342418|     3874.18|     6689714|    1.66e+00+1.11e+00i|
c |     3154925|    11918355|       78.38|           0|     3154921|     9650776|     5170452|           0|     5813836|   563294090|     3890.04|     6747922|    1.66e+00+1.11e+00i|
c |     3182626|    12021726|       79.09|           0|     3182622|     9745767|     5215213|           0|     5886664|   568312691|     3905.89|     6806533|    1.66e+00+1.11e+00i|
c |     3213509|    12121915|       79.80|           0|     3213505|     9829490|     5257586|           0|     5938536|   573223267|     3921.88|     6864346|    1.66e+00+1.11e+00i|
c |     3242046|    12224450|       80.50|           0|     3242042|     9922825|     5301719|           0|     6008412|   578205762|     3937.73|     6922748|    1.66e+00+1.11e+00i|
c |     3281946|    12315622|       81.21|           0|     3281942|     9992047|     5337329|           0|     6035732|   582328387|     3954.23|     6978307|    1.66e+00+1.11e+00i|
c |     3324697|    12403943|       81.93|           0|     3324693|    10054575|     5370802|           0|     6051092|   586248591|     3971.12|     7033156|    1.66e+00+1.11e+00i|
c |     3366565|    12493147|       82.66|           0|     3366561|    10120336|     5404937|           0|     6072476|   590334085|     3987.75|     7088224|    1.66e+00+1.11e+00i|
c |     3407699|    12583085|       83.38|           0|     3407695|    10187091|     5439624|           0|     6095484|   594485644|     4004.51|     7143480|    1.66e+00+1.11e+00i|
c |     3451317|    12670539|       84.11|           0|     3451313|    10246768|     5472445|           0|     6105572|   598422515|     4021.27|     7198108|    1.66e+00+1.11e+00i|
c |     3482104|    12770824|       84.83|           0|     3482099|    10322475|     5514891|           0|     6141372|   603360241|     4037.38|     7255948|    1.66e+00+1.11e+00i|
c |     3499278|    12884722|       85.51|           0|     3499273|    10405251|     5567547|           0|     6184508|   608898698|     4052.59|     7317190|    1.66e+00+1.11e+00i|
c |     3515712|    12999360|       86.17|           0|     3515707|    10497213|     5620759|           0|     6245616|   614600832|     4067.67|     7378622|    1.66e+00+1.11e+00i|
c |     3532795|    13113349|       86.84|           0|     3532790|    10594827|     5673482|           0|     6318464|   620234860|     4083.01|     7439886|    1.66e+00+1.11e+00i|
c |     3551913|    13225303|       87.52|           0|     3551908|    10686711|     5724680|           0|     6380920|   625702760|     4098.35|     7500643|    1.66e+00+1.11e+00i|
c |     3573464|    13334824|       88.22|           0|     3573459|    10787609|     5774052|           0|     6462514|   631185223|     4113.95|     7560789|    1.66e+00+1.11e+00i|
c |     3589501|    13449859|       88.89|           0|     3589496|    10877387|     5827562|           0|     6519020|   636746550|     4129.16|     7622318|    1.66e+00+1.11e+00i|
c |     3604063|    13566369|       89.55|           0|     3604058|    10975496|     5882175|           0|     6591444|   642519849|     4144.25|     7684211|    1.66e+00+1.11e+00i|
c |     3621708|    13679796|       90.21|           0|     3621703|    11066458|     5934478|           0|     6651502|   648109359|     4159.71|     7745338|    1.66e+00+1.11e+00i|
c |     3640967|    13791609|       90.91|           0|     3640962|    11151360|     5985569|           0|     6699942|   653753923|     4175.18|     7806059|    1.66e+00+1.11e+00i|
c |     3663317|    13900331|       91.59|           0|     3663312|    11235948|     6034343|           0|     6749342|   659300446|     4190.78|     7866009|    1.66e+00+1.11e+00i|
c |     3685620|    14009100|       92.29|           0|     3685615|    11324081|     6083152|           0|     6805792|   664767683|     4206.51|     7925970|    1.66e+00+1.11e+00i|
c |     3710472|    14115320|       92.99|           0|     3710467|    11404168|     6130047|           0|     6847316|   670075364|     4222.23|     7985287|    1.66e+00+1.11e+00i|
c |     3735225|    14221639|       93.71|           0|     3735220|    11486291|     6177020|           0|     6893150|   675124089|     4237.96|     8044638|    1.66e+00+1.11e+00i|
c |     3762155|    14325781|       94.42|           0|     3762150|    11573613|     6222358|           0|     6950346|   680230795|     4253.95|     8103442|    1.66e+00+1.11e+00i|
c |     3789456|    14429552|       95.12|           0|     3789451|    11659572|     6267419|           0|     7004952|   685337281|     4269.80|     8162152|    1.66e+00+1.11e+00i|
c |     3810229|    14539851|       95.79|           0|     3810224|    11750230|     6317376|           0|     7065964|   690732159|     4285.27|     8222498|    1.66e+00+1.11e+00i|
c |     3828555|    14652597|       96.45|           0|     3828550|    11840585|     6369165|           0|     7125034|   696309783|     4300.74|     8283447|    1.66e+00+1.11e+00i|
c |     3848313|    14763911|       97.15|           0|     3848308|    11926351|     6419883|           0|     7175904|   701782844|     4316.21|     8344045|    1.66e+00+1.11e+00i|
