c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      556699|     2589029|       16.37|           0|      556692|     1929464|     1155350|           0|      998352|   130826268|     2464.06|     1433710|    1.66e+00+1.11e+00i|
c |      571028|     2705772|       17.03|           0|      571021|     2013769|     1210138|           0|     1043244|   137100480|     2477.73|     1495660|    1.66e+00+1.11e+00i|
c |      586585|     2821287|       17.70|           0|      586578|     2101160|     1264006|           0|     1094866|   143411355|     2491.65|     1557309|    1.66e+00+1.11e+00i|
c |      604921|     2934023|       18.40|           0|      604914|     2177591|     1315792|           0|     1125928|   149794060|     2505.57|     1618263|    1.66e+00+1.11e+00i|
c |      626893|     3043123|       19.10|           0|      626886|     2252272|     1364846|           0|     1155218|   155610671|     2519.75|     1678300|    1.66e+00+1.11e+00i|
c |      648336|     3152752|       19.79|           0|      648329|     2325139|     1414301|           0|     1180668|   161482296|     2533.93|     1738478|    1.66e+00+1.11e+00i|
c |      658803|     3273357|       20.45|           0|      658796|     2410727|     1471989|           0|     1226412|   167957908|     2547.59|     1801401|    1.66e+00+1.11e+00i|
c |      670959|     3392273|       21.12|           0|      670952|     2491481|     1528405|           0|     1263112|   174619287|     2561.39|     1863892|    1.66e+00+1.11e+00i|
c |      684895|     3509409|       21.78|           0|      684888|     2565506|     1583489|           0|     1287106|   180961027|     2575.44|     1925944|    1.66e+00+1.11e+00i|
c |      701910|     3623466|       22.47|           0|      701903|     2635955|     1636265|           0|     1305474|   187243180|     2589.49|     1987230|    1.66e+00+1.11e+00i|
c |      716236|     3740212|       23.13|           0|      716229|     2708468|     1691056|           0|     1326618|   193641145|     2603.54|     2049181|    1.11e+00-1.66e+00i|
c |      733340|     3854180|       23.81|           0|      733333|     2782040|     1743764|           0|     1351274|   199942601|     2617.72|     2110443|    1.11e+00-1.66e+00i|
c |      753065|     3965527|       24.50|           0|      753058|     2853843|     1794505|           0|     1373674|   206105490|     2632.03|     2171045|    1.11e+00-1.66e+00i|
c |      771120|     4078544|       25.19|           0|      771113|     2933345|     1846500|           0|     1410686|   212384765|     2646.34|     2232069|    1.11e+00-1.66e+00i|
c |      785865|     4194871|       25.87|           0|      785858|     3013638|     1900979|           0|     1447678|   218806420|     2660.52|     2293920|    1.11e+00-1.66e+00i|
c |      801362|     4310446|       26.55|           0|      801355|     3098182|     1954892|           0|     1493522|   225197988|     2674.70|     2355583|    1.11e+00-1.66e+00i|
c |      818520|     4424360|       27.23|           0|      818513|     3185213|     2007560|           0|     1545108|   231486357|     2689.00|     2416830|    1.11e+00-1.66e+00i|
c |      840475|     4533477|       27.93|           0|      840468|     3264864|     2056628|           0|     1584344|   237351704|     2703.44|     2476875|    1.11e+00-1.66e+00i|
c |      864338|     4640686|       28.63|           0|      864331|     3335065|     2104268|           0|     1605656|   243286876|     2718.14|     2536445|    1.11e+00-1.66e+00i|
c |      887718|     4748378|       29.33|           0|      887711|     3419589|     2152268|           0|     1655344|   249203804|     2732.70|     2596137|    1.11e+00-1.66e+00i|
c |      915076|     4852092|       30.04|           0|      915069|     3498153|     2197286|           0|     1695128|   254801641|     2747.66|     2654834|    1.11e+00-1.66e+00i|
c |      947413|     4950827|       30.75|           0|      947406|     3570730|     2238570|           0|     1725380|   259970990|     2762.74|     2712286|    1.11e+00-1.66e+00i|
c |      971892|     5057420|       31.46|           0|      971885|     3647336|     2285745|           0|     1759756|   265758445|     2777.43|     2771699|    1.11e+00-1.66e+00i|
c |      997294|     5163090|       32.16|           0|      997287|     3719862|     2332231|           0|     1786440|   271473849|     2792.39|     2830887|    1.11e+00-1.66e+00i|
c |     1023451|     5268005|       32.87|           0|     1023444|     3790607|     2378148|           0|     1809934|   277099628|     2807.21|     2889882|    1.11e+00-1.66e+00i|
c |     1042791|     5379737|       33.57|           0|     1042784|     3874955|     2429178|           0|     1857442|   283025863|     2821.78|     2950580|    1.11e+00-1.66e+00i|
c |     1059268|     5494332|       34.22|           0|     1059261|     3950562|     2482358|           0|     1885904|   288927732|     2836.34|     3012002|    1.11e+00-1.66e+00i|
c |     1075934|     5608738|       34.89|           0|     1075927|     4022981|     2535394|           0|     1908144|   294904989|     2850.78|     3073369|    1.11e+00-1.66e+00i|
c |     1094124|     5721620|       35.56|           0|     1094117|     4098271|     2587288|           0|     1936748|   300721959|     2865.48|     3134360|    1.11e+00-1.66e+00i|
c |     1119886|     5826930|       36.27|           0|     1119879|     4170978|     2633504|           0|     1963998|   306330344|     2880.43|     3193457|    1.11e+00-1.66e+00i|
c |     1139308|     5938580|       36.95|           0|     1139301|     4244244|     2684473|           0|     1989272|   312205290|     2895.00|     3254137|    1.11e+00-1.66e+00i|
c |     1161214|     6047746|       37.64|           0|     1161207|     4319049|     2733578|           0|     2018792|   318168941|     2909.82|     3314195|    1.11e+00-1.66e+00i|
c |     1189398|     6150634|       38.33|           0|     1189391|     4386030|     2777977|           0|     2035800|   323645815|     2924.91|     3372686|    1.11e+00-1.66e+00i|
c |     1215288|     6255816|       39.03|           0|     1215281|     4458463|     2824096|           0|     2062548|   329301615|     2939.86|     3431750|    1.11e+00-1.66e+00i|
c |     1238763|     6363413|       39.72|           0|     1238756|     4531213|     2872026|           0|     2088714|   334941301|     2954.81|     3491416|    1.11e+00-1.66e+00i|
c |     1274484|     6458764|       40.45|           0|     1274477|     4593134|     2910769|           0|     2099340|   339878437|     2970.28|     3548019|    1.11e+00-1.66e+00i|
c |     1300073|     6564247|       41.15|           0|     1300066|     4663213|     2957115|           0|     2121228|   345517902|     2985.36|     3607162|    1.11e+00-1.66e+00i|
c |     1315412|     6679980|       41.82|           0|     1315405|     4749593|     3011146|           0|     2170592|   351618342|     2999.93|     3668863|    1.11e+00-1.66e+00i|
c |     1331497|     6794967|       42.51|           0|     1331490|     4835242|     3064617|           0|     2218874|   357848418|     3014.50|     3730374|    1.11e+00-1.66e+00i|
c |     1347397|     6910139|       43.19|           0|     1347390|     4918208|     3118229|           0|     2261694|   364095552|     3029.06|     3791935|    1.11e+00-1.66e+00i|
c |     1362744|     7025864|       43.88|           0|     1362737|     5005360|     3172256|           0|     2312602|   370255073|     3043.76|     3853638|    1.11e+00-1.66e+00i|
c |     1379394|     7140286|       44.56|           0|     1379387|     5092678|     3225304|           0|     2364490|   376284420|     3058.32|     3915009|    1.11e+00-1.66e+00i|
c |     1399525|     7251227|       45.27|           0|     1399518|     5166957|     3275741|           0|     2392040|   382225910|     3073.28|     3975512|    1.11e+00-1.66e+00i|
c |     1419005|     7362819|       45.96|           0|     1418998|     5237457|     3326667|           0|     2411708|   388109937|     3087.97|     4036179|    1.11e+00-1.66e+00i|
c |     1438576|     7474320|       46.66|           0|     1438569|     5307528|     3377525|           0|     2430564|   393991687|     3102.80|     4096821|    1.11e+00-1.66e+00i|
c |     1457762|     7586206|       47.37|           0|     1457755|     5379946|     3428671|           0|     2453970|   399974025|     3117.62|     4157561|    1.11e+00-1.66e+00i|
c |     1477686|     7697354|       48.07|           0|     1477679|     5451791|     3479264|           0|     2476560|   405973639|     3132.57|     4218115|    1.11e+00-1.66e+00i|
c |     1495498|     7810614|       48.77|           0|     1495491|     5524652|     3531441|           0|     2500122|   411956702|     3147.27|     4279198|    1.11e+00-1.66e+00i|
c |     1513099|     7924085|       49.50|           0|     1513092|     5601968|     3583776|           0|     2532488|   418187053|     3162.09|     4340334|    1.11e+00-1.66e+00i|
c |     1527331|     8040925|       50.19|           0|     1527324|     5683021|     3638638|           0|     2570676|   424549781|     3176.66|     4402312|    1.11e+00-1.66e+00i|
c |     1545157|     8154171|       50.89|           0|     1545150|     5753021|     3690806|           0|     2588532|   430542600|     3191.48|     4463394|    1.11e+00-1.66e+00i|
c |     1565183|     8265217|       51.59|           0|     1565176|     5821290|     3741321|           0|     2604008|   436498442|     3206.44|     4523920|    1.11e+00-1.66e+00i|
c |     1586742|     8374730|       52.32|           0|     1586735|     5890109|     3790689|           0|     2621356|   442456223|     3221.39|     4584069|    1.11e+00-1.66e+00i|
c |     1607183|     8485361|       53.03|           0|     1607176|     5958795|     3840892|           0|     2637872|   448460320|     3236.47|     4644490|    1.11e+00-1.66e+00i|
c |     1622526|     8601090|       53.71|           0|     1622519|     6028402|     3894924|           0|     2653696|   454562227|     3251.17|     4706196|    1.11e+00-1.66e+00i|
c |     1633833|     8720855|       54.39|           0|     1633826|     6102886|     3951978|           0|     2677332|   461061730|     3265.73|     4768903|    1.11e+00-1.66e+00i|
c |     1645911|     8839849|       55.06|           0|     1645904|     6176376|     4008456|           0|     2699284|   467443860|     3280.30|     4831420|    1.11e+00-1.66e+00i|
c |     1657691|     8959141|       55.74|           0|     1657684|     6246641|     4065157|           0|     2714676|   473923043|     3294.87|     4894012|    1.11e+00-1.66e+00i|
c |     1669799|     9078105|       56.42|           0|     1669792|     6319271|     4121610|           0|     2734980|   480325684|     3309.43|     4956516|    1.11e+00-1.66e+00i|
c |     1682962|     9196014|       57.12|           0|     1682955|     6393978|     4177276|           0|     2759908|   486726428|     3324.13|     5018765|    1.11e+00-1.66e+00i|
c |     1700921|     9309127|       57.84|           0|     1700914|     6468645|     4229342|           0|     2787172|   493179149|     3339.08|     5079810|    1.11e+00-1.66e+00i|
c |     1722205|     9418915|       58.56|           0|     1722198|     6535053|     4278914|           0|     2799556|   499387362|     3354.16|     5140024|    1.11e+00-1.66e+00i|
c |     1738437|     9533755|       59.26|           0|     1738430|     6604971|     4332276|           0|     2816436|   505645272|     3368.99|     5201502|    1.11e+00-1.66e+00i|
c |     1750831|     9652433|       59.94|           0|     1750824|     6679090|     4388517|           0|     2839800|   511946890|     3383.68|     5263940|    1.11e+00-1.66e+00i|
c |     1765021|     9769315|       60.63|           0|     1765014|     6751952|     4443411|           0|     2861584|   518297422|     3398.51|     5325929|    1.11e+00-1.66e+00i|
c |     1781816|     9883592|       61.34|           0|     1781809|     6826922|     4496350|           0|     2888848|   524555724|     3413.33|     5387265|    1.11e+00-1.66e+00i|
c |     1798608|     9997872|       62.06|           0|     1798601|     6898733|     4549292|           0|     2909830|   530817348|     3428.29|     5448603|    1.96e+00-3.90e-01i|
c |     1813363|    10114189|       62.78|           0|     1813356|     6974599|     4603764|           0|     2937944|   537185257|     3443.11|     5510456|    1.96e+00-3.90e-01i|
c |     1829264|    10229360|       63.50|           0|     1829257|     7049070|     4657372|           0|     2963784|   543568675|     3458.06|     5572013|    1.96e+00-3.90e-01i|
c |     1843211|    10346485|       64.20|           0|     1843204|     7128118|     4712448|           0|     2997930|   549893665|     3473.02|     5634061|    1.96e+00-3.90e-01i|
c |     1858026|    10462742|       64.92|           0|     1858019|     7202745|     4766874|           0|     3023590|   556487619|     3487.84|     5695896|    1.96e+00-3.90e-01i|
c |     1872108|    10579732|       65.62|           0|     1872101|     7281144|     4821849|           0|     3056366|   563006849|     3502.66|     5757911|    1.96e+00-3.90e-01i|
c |     1889422|    10693490|       66.34|           0|     1889415|     7352810|     4874398|           0|     3077296|   569404250|     3517.88|     5819117|    1.96e+00-3.90e-01i|
c |     1905635|    10808349|       67.06|           0|     1905628|     7426185|     4927776|           0|     3101108|   575869627|     3532.83|     5880603|    1.96e+00-3.90e-01i|
c |     1922699|    10922357|       67.78|           0|     1922692|     7497642|     4980512|           0|     3121478|   582243438|     3547.91|     5941869|    1.96e+00-3.90e-01i|
c |     1938768|    11037360|       68.52|           0|     1938761|     7566941|     5033999|           0|     3137044|   588811947|     3562.99|     6003394|    1.96e+00-3.90e-01i|
c |     1954045|    11153155|       69.25|           0|     1954038|     7649065|     5088074|           0|     3177888|   595387948|     3577.95|     6065104|    1.96e+00-3.90e-01i|
c |     1970255|    11268017|       69.97|           0|     1970248|     7731813|     5141453|           0|     3220438|   601829322|     3592.90|     6126590|    1.96e+00-3.90e-01i|
c |     1988072|    11381272|       70.70|           0|     1988065|     7808978|     5193627|           0|     3252610|   608234548|     3608.11|     6187673|    1.96e+00-3.90e-01i|
c |     2010645|    11489771|       71.44|           0|     2010638|     7879849|     5242233|           0|     3274566|   614246949|     3623.45|     6247565|    1.96e+00-3.90e-01i|
c |     2034564|    11596924|       72.17|           0|     2034557|     7949856|     5289831|           0|     3295470|   620102678|     3638.92|     6307125|    1.96e+00-3.90e-01i|
c |     2057749|    11704811|       72.90|           0|     2057742|     8016137|     5337977|           0|     3308550|   626021151|     3654.26|     6366860|    1.96e+00-3.90e-01i|
c |     2078382|    11815250|       73.65|           0|     2078375|     8088319|     5388040|           0|     3332162|   632236879|     3669.60|     6427243|    1.96e+00-3.90e-01i|
c |     2100827|    11923877|       74.38|           0|     2100820|     8159227|     5436741|           0|     3354126|   638199168|     3685.07|     6487163|    1.96e+00-3.90e-01i|
c |     2122337|    12033439|       75.12|           0|     2122330|     8230568|     5486144|           0|     3376490|   644321451|     3700.41|     6547323|    1.96e+00-3.90e-01i|
c |     2145339|    12141509|       75.85|           0|     2145332|     8301168|     5534430|           0|     3398122|   650202595|     3715.88|     6607110|    1.96e+00-3.90e-01i|
c |     2166751|    12251169|       76.58|           0|     2166744|     8374445|     5583906|           0|     3424314|   656242219|     3731.35|     6667292|    1.96e+00-3.90e-01i|
c |     2187636|    12361356|       77.32|           0|     2187629|     8446241|     5633779|           0|     3447316|   662414149|     3746.69|     6727606|    1.96e+00-3.90e-01i|
c |     2208463|    12471601|       78.05|           0|     2208456|     8520394|     5683693|           0|     3474976|   668587073|     3762.16|     6787932|    1.96e+00-3.90e-01i|
c |     2228988|    12582148|       78.80|           0|     2228981|     8595465|     5733835|           0|     3504308|   674715240|     3777.50|     6848338|    1.96e+00-3.90e-01i|
c |     2249463|    12692745|       79.54|           0|     2249456|     8670138|     5784014|           0|     3532818|   680851586|     3792.96|     6908753|    1.96e+00-3.90e-01i|
c |     2271176|    12802104|       80.29|           0|     2271169|     8741969|     5833267|           0|     3556268|   686854633|     3808.43|     6968863|    1.96e+00-3.90e-01i|
c |     2293394|    12910958|       81.04|           0|     2293387|     8813498|     5882139|           0|     3579362|   692806297|     3823.90|     7028845|    1.96e+00-3.90e-01i|
c |     2316258|    13019166|       81.77|           0|     2316251|     8884650|     5930528|           0|     3602028|   698703279|     3839.50|     7088666|    1.96e+00-3.90e-01i|
c |     2338982|    13127514|       82.50|           0|     2338975|     8956266|     5979019|           0|     3625546|   704638736|     3855.10|     7148518|    1.11e+00-1.66e+00i|
c |     2361894|    13235674|       83.24|           0|     2361887|     9026782|     6027373|           0|     3646966|   710505341|     3870.57|     7208329|    1.11e+00-1.66e+00i|
c |     2383812|    13344828|       83.98|           0|     2383805|     9100994|     6076470|           0|     3675276|   716509706|     3886.17|     7268386|    1.11e+00-1.66e+00i|
c |     2413337|    13446375|       84.73|           0|     2413330|     9163792|     6119862|           0|     3684562|   722017862|     3902.03|     7326539|    1.11e+00-1.66e+00i|
c |     2440265|    13550519|       85.48|           0|     2440258|     9235164|     6165200|           0|     3709694|   727692221|     3917.75|     7385339|    1.11e+00-1.66e+00i|
c |     2465403|    13656453|       86.21|           0|     2465396|     9305555|     6211883|           0|     3731974|   733550403|     3933.48|     7444591|    1.11e+00-1.66e+00i|
c |     2492639|    13760289|       86.96|           0|     2492632|     9378488|     6256992|           0|     3760386|   739229898|     3949.34|     7503318|    1.11e+00-1.66e+00i|
c |     2520000|    13864000|       87.71|           0|     2519993|     9448897|     6302008|           0|     3783814|   744998726|     3965.19|     7562015|    1.11e+00-1.66e+00i|
c |     2545636|    13969436|       88.46|           0|     2545629|     9513945|     6348318|           0|     3795658|   750960642|     3980.92|     7621144|    1.11e+00-1.66e+00i|
c |     2565531|    14080613|       89.19|           0|     2565524|     9589250|     6398932|           0|     3825230|   756967920|     3996.39|     7681705|    1.11e+00-1.66e+00i|
c |     2588016|    14189200|       89.92|           0|     2588009|     9660366|     6447605|           0|     3847638|   762887094|     4011.86|     7741621|    1.11e+00-1.66e+00i|
c |     2608982|    14299306|       90.65|           0|     2608975|     9734080|     6497415|           0|     3874558|   768873258|     4027.33|     7801913|    1.11e+00-1.66e+00i|
c |     2632037|    14407323|       91.38|           0|     2632030|     9805748|     6545659|           0|     3898348|   774692504|     4043.06|     7861683|    1.11e+00-1.66e+00i|
c |     2658267|    14512165|       92.10|           0|     2658260|     9872977|     6591525|           0|     3914864|   780306935|     4058.79|     7920667|    1.11e+00-1.66e+00i|
c |     2676385|    14625119|       92.79|           0|     2676378|     9945417|     6643472|           0|     3937730|   786500334|     4074.12|     7981675|    1.11e+00-1.66e+00i|
c |     2700215|    14732361|       93.51|           0|     2700208|    10015264|     6691135|           0|     3958272|   792275498|     4089.85|     8041249|    1.11e+00-1.66e+00i|
c |     2727409|    14836239|       94.24|           0|     2727402|    10087091|     6736276|           0|     3984532|   797538911|     4105.71|     8099988|    1.11e+00-1.66e+00i|
c |     2752247|    14942473|       94.97|           0|     2752240|    10159730|     6783183|           0|     4011200|   803162932|     4121.30|     8159315|    1.11e+00-1.66e+00i|
c |     2769447|    15056345|       95.67|           0|     2769440|    10236338|     6835820|           0|     4042026|   809387727|     4136.64|     8220552|    1.11e+00-1.66e+00i|
c |     2787160|    15169704|       96.37|           0|     2787153|    10312515|     6888069|           0|     4072216|   815652252|     4151.98|     8281655|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 33554432
c |     2808027|    15279909|       97.09|           0|     2808020|    10385680|     6937956|           0|     4097914|   821895552|     4199.46|     8341978|    1.11e+00-1.66e+00i|
c |     2827518|    15391490|       97.79|           0|     2827511|    10466160|     6988875|           0|     4137558|   828037543|     4214.93|     8402643|    1.11e+00-1.66e+00i|
c |     2843989|    15506091|       98.48|           0|     2843982|    10540792|     7042056|           0|     4164010|   834414962|     4230.27|     8464058|    1.11e+00-1.66e+00i|
c |     2864563|    15616589|       99.19|           0|     2864556|    10611287|     7092161|           0|     4184214|   840577532|     4245.73|     8524450|    1.11e+00-1.66e+00i|
c |     2885940|    15726284|       99.92|           0|     2885932|    10689238|     7141666|           0|     4219808|   846646217|     4261.20|     8584644|    1.11e+00-1.66e+00i|
