c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      809213|     2336515|       17.58|           0|      809209|     1942218|      965961|           0|     1148774|   117589740|     2477.73|     1370575|   -3.90e-01-1.96e+00i|
c |      842072|     2434728|       18.33|           0|      842068|     2017325|     1006853|           0|     1184426|   122932566|     2492.30|     1427897|   -3.90e-01-1.96e+00i|
c |      870683|     2537189|       19.06|           0|      870679|     2085078|     1050931|           0|     1203170|   128705752|     2506.87|     1486281|   -3.90e-01-1.96e+00i|
c |      902473|     2636471|       19.83|           0|      902469|     2149297|     1092624|           0|     1216430|   134229824|     2521.56|     1543869|   -3.90e-01-1.96e+00i|
c |      929089|     2740927|       20.57|           0|      929085|     2219022|     1138197|           0|     1238114|   140207375|     2536.00|     1602748|    1.96e+00-3.90e-01i|
c |      960158|     2840930|       21.33|           0|      960154|     2284002|     1180432|           0|     1252538|   145761532|     2550.70|     1660518|    1.96e+00-3.90e-01i|
c |      986647|     2945513|       22.06|           0|      986643|     2353238|     1226101|           0|     1273182|   151706712|     2565.26|     1719432|    1.96e+00-3.90e-01i|
c |     1013998|     3049234|       22.81|           0|     1013994|     2421518|     1271126|           0|     1292350|   157608984|     2579.83|     1778135|    1.96e+00-3.90e-01i|
c |     1050231|     3144073|       23.59|           0|     1050227|     2482132|     1309485|           0|     1300618|   162832552|     2594.91|     1834608|    1.96e+00-3.90e-01i|
c |     1090630|     3234746|       24.39|           0|     1090626|     2539980|     1344722|           0|     1305442|   167655958|     2610.38|     1890046|    1.96e+00-3.90e-01i|
c |     1121539|     3334909|       25.14|           0|     1121535|     2606093|     1387076|           0|     1322050|   173134668|     2625.20|     1947853|    1.96e+00-3.90e-01i|
c |     1148377|     3439143|       25.86|           0|     1148373|     2675385|     1432484|           0|     1342982|   178961400|     2639.90|     2006681|    1.96e+00-3.90e-01i|
c |     1177938|     3540654|       26.61|           0|     1177934|     2744188|     1475849|           0|     1364296|   184729040|     2654.72|     2064827|    1.96e+00-3.90e-01i|
c |     1210735|     3638929|       27.37|           0|     1210731|     2811277|     1516788|           0|     1383802|   190126588|     2669.80|     2122165|    1.96e+00-3.90e-01i|
c |     1238191|     3742545|       28.10|           0|     1238187|     2881702|     1561732|           0|     1407308|   195911615|     2684.63|     2180837|   -1.11e+00+1.66e+00i|
c |     1268269|     3843539|       28.85|           0|     1268265|     2953066|     1604710|           0|     1434004|   201477652|     2699.58|     2238853|   -1.11e+00+1.66e+00i|
c |     1301172|     3941708|       29.59|           0|     1301168|     3030922|     1645568|           0|     1475094|   206721319|     2714.79|     2296161|   -1.11e+00+1.66e+00i|
c |     1339477|     4034475|       30.35|           0|     1339473|     3113842|     1682375|           0|     1529014|   211543215|     2730.13|     2352122|   -1.11e+00+1.66e+00i|
c |     1375800|     4129224|       31.11|           0|     1375796|     3197228|     1720668|           0|     1582874|   216626485|     2745.47|     2408576|   -1.11e+00+1.66e+00i|
c |     1410424|     4225672|       31.88|           0|     1410420|     3279716|     1760238|           0|     1634094|   221780858|     2760.81|     2465459|   -1.11e+00+1.66e+00i|
c |     1441846|     4325322|       32.62|           0|     1441842|     3365601|     1802207|           0|     1690502|   227202336|     2776.02|     2523139|   -1.11e+00+1.66e+00i|
c |     1472975|     4425265|       33.37|           0|     1472971|     3452798|     1844395|           0|     1749386|   232544770|     2791.23|     2580890|   -1.11e+00+1.66e+00i|
c |     1504068|     4525244|       34.12|           0|     1504064|     3541335|     1886612|           0|     1810936|   237931634|     2806.45|     2638654|   -1.11e+00+1.66e+00i|
c |     1537729|     4622655|       34.89|           0|     1537724|     3628178|     1926903|           0|     1870542|   243074126|     2821.79|     2695778|   -1.11e+00+1.66e+00i|
c |     1567843|     4723613|       35.64|           0|     1567838|     3723488|     1969853|           0|     1945162|   248421820|     2837.00|     2753783|   -1.11e+00+1.66e+00i|
c |     1600792|     4821736|       36.39|           0|     1600787|     3808336|     2010677|           0|     2000260|   253536852|     2852.34|     2811082|   -1.11e+00+1.66e+00i|
c |     1634869|     4918731|       37.16|           0|     1634864|     3889907|     2050655|           0|     2049368|   258654566|     2867.80|     2868097|   -1.11e+00+1.66e+00i|
c |     1672637|     5012035|       37.94|           0|     1672632|     3961841|     2087865|           0|     2081048|   263483589|     2883.53|     2924191|   -1.11e+00+1.66e+00i|
c |     1702327|     5113417|       38.71|           0|     1702322|     4029398|     2131134|           0|     2099972|   269243751|     2898.87|     2982307|   -1.11e+00+1.66e+00i|
c |     1730902|     5215914|       39.46|           0|     1730897|     4096049|     2175238|           0|     2116584|   275103146|     2914.08|     3040695|   -1.11e+00+1.66e+00i|
c |     1758677|     5319211|       40.22|           0|     1758672|     4162665|     2219943|           0|     2132632|   280973388|     2929.16|     3099288|   -1.11e+00+1.66e+00i|
c |     1790071|     5418889|       40.98|           0|     1790066|     4227813|     2261933|           0|     2147552|   286634193|     2944.63|     3156975|   -1.11e+00+1.66e+00i|
c |     1816304|     5523728|       41.74|           0|     1816299|     4299985|     2307794|           0|     2173940|   292513036|     2959.71|     3215953|   -1.11e+00+1.66e+00i|
c |     1838222|     5632882|       42.49|           0|     1838217|     4379361|     2356894|           0|     2212622|   298635125|     2974.80|     3276013|   -1.11e+00+1.66e+00i|
c |     1861521|     5740655|       43.25|           0|     1861516|     4456670|     2404954|           0|     2247814|   304759098|     2989.75|     3335723|   -1.11e+00+1.66e+00i|
c |     1890473|     5842775|       44.02|           0|     1890468|     4523204|     2448776|           0|     2264286|   310648545|     3005.22|     3394019|   -1.11e+00+1.66e+00i|
c |     1919377|     5944943|       44.80|           0|     1919372|     4593321|     2492635|           0|     2287910|   316520765|     3020.69|     3452331|    3.90e-01+1.96e+00i|
c |     1947969|     6047423|       45.57|           0|     1947964|     4662746|     2536725|           0|     2309984|   322399125|     3036.03|     3510715|    3.90e-01+1.96e+00i|
c |     1983156|     6143308|       46.37|           0|     1983151|     4728041|     2575871|           0|     2327096|   327616556|     3051.88|     3567456|    3.90e-01+1.96e+00i|
c |     2017702|     6239834|       47.15|           0|     2017697|     4812235|     2615499|           0|     2381696|   332664198|     3067.61|     3624358|    3.90e-01+1.96e+00i|
c |     2048324|     6340284|       47.92|           0|     2048319|     4904069|     2658067|           0|     2449616|   338057179|     3083.21|     3682236|    3.90e-01+1.96e+00i|
c |     2079454|     6440226|       48.70|           0|     2079449|     4990474|     2700255|           0|     2506918|   343456845|     3098.68|     3739988|    3.90e-01+1.96e+00i|
c |     2113651|     6537101|       49.48|           0|     2113646|     5077017|     2740144|           0|     2566032|   348566562|     3114.53|     3796976|    3.90e-01+1.96e+00i|
c |     2144261|     6637563|       50.26|           0|     2144256|     5164327|     2782724|           0|     2624960|   353856322|     3130.13|     3854864|    3.90e-01+1.96e+00i|
c |     2172971|     6739925|       51.01|           0|     2172966|     5256433|     2826728|           0|     2692496|   359316233|     3145.47|     3913223|    3.90e-01+1.96e+00i|
c |     2203720|     6840248|       51.75|           0|     2203715|     5352107|     2869201|           0|     2768160|   364645827|     3161.07|     3971068|    3.90e-01+1.96e+00i|
c |     2232849|     6942191|       52.50|           0|     2232844|     5448806|     2912891|           0|     2845072|   370090631|     3176.66|     4029323|    3.90e-01+1.96e+00i|
c |     2260798|     7045314|       53.25|           0|     2260793|     5541945|     2957465|           0|     2914252|   375560977|     3192.00|     4087874|   -1.66e+00-1.11e+00i|
c |     2297255|     7139929|       54.02|           0|     2297250|     5622401|     2995658|           0|     2962320|   380353862|     3207.99|     4144294|   -1.66e+00-1.11e+00i|
c |     2327228|     7241028|       54.76|           0|     2327223|     5715755|     3038716|           0|     3032946|   385591482|     3223.71|     4202340|   -1.66e+00-1.11e+00i|
c |     2357583|     7341745|       55.51|           0|     2357578|     5804911|     3081485|           0|     3095362|   390825056|     3239.31|     4260285|   -1.66e+00-1.11e+00i|
c |     2389177|     7441223|       56.25|           0|     2389172|     5895341|     3123325|           0|     3160946|   396031531|     3255.17|     4317922|   -1.66e+00-1.11e+00i|
c |     2420626|     7540846|       57.00|           0|     2420621|     5983462|     3165273|           0|     3221838|   401295864|     3270.90|     4375592|   -1.66e+00-1.11e+00i|
c |     2448958|     7643586|       57.77|           0|     2448953|     6059441|     3209563|           0|     3256916|   407164920|     3286.50|     4434053|   -1.66e+00-1.11e+00i|
c |     2477293|     7746323|       58.52|           0|     2477288|     6132133|     3253846|           0|     3285416|   412959164|     3302.09|     4492503|   -1.66e+00-1.11e+00i|
c |     2502186|     7852502|       59.26|           0|     2502181|     6205740|     3300712|           0|     3314004|   418980620|     3317.56|     4551813|   -1.66e+00-1.11e+00i|
c |     2531643|     7954117|       60.01|           0|     2531638|     6277491|     3344156|           0|     3341164|   424672036|     3333.16|     4609986|   -1.66e+00-1.11e+00i|
c |     2563059|     8053773|       60.78|           0|     2563054|     6340975|     3386130|           0|     3352768|   430145365|     3348.89|     4667667|   -1.66e+00-1.11e+00i|
c |     2588983|     8158921|       61.54|           0|     2588978|     6415322|     3432223|           0|     3383356|   435975068|     3364.36|     4726723|   -1.66e+00-1.11e+00i|
c |     2615232|     8263744|       62.30|           0|     2615227|     6496191|     3478071|           0|     3427144|   442004030|     3379.95|     4785694|   -1.66e+00-1.11e+00i|
c |     2640269|     8369779|       63.06|           0|     2640264|     6575524|     3524829|           0|     3467256|   448145052|     3395.29|     4844971|   -1.66e+00-1.11e+00i|
c |     2666975|     8474145|       63.82|           0|     2666970|     6646080|     3570335|           0|     3490648|   454139619|     3410.89|     4903830|   -1.66e+00-1.11e+00i|
c |     2692462|     8579730|       64.59|           0|     2692457|     6716536|     3616756|           0|     3513232|   460160974|     3426.36|     4962993|   -1.66e+00-1.11e+00i|
c |     2723424|     8679840|       65.37|           0|     2723419|     6779379|     3659071|           0|     3523328|   465689200|     3442.09|     5020790|   -1.66e+00-1.11e+00i|
c |     2759479|     8774857|       66.14|           0|     2759474|     6841987|     3697566|           0|     3535500|   470648771|     3458.20|     5077313|   -1.66e+00-1.11e+00i|
c [MAXT] Allocate memory for valuation: 33554432
c |     2798721|     8866687|       66.93|           0|     2798716|     6913089|     3733671|           0|     3566254|   475174885|     3506.57|     5133040|   -1.66e+00-1.11e+00i|
c |     2833431|     8963049|       67.71|           0|     2833426|     6986223|     3773173|           0|     3598802|   480250409|     3522.69|     5189895|   -1.66e+00-1.11e+00i|
c |     2867226|     9060326|       68.50|           0|     2867221|     7058114|     3813363|           0|     3628410|   485402565|     3538.67|     5246982|   -1.66e+00-1.11e+00i|
c |     2903222|     9155402|       69.28|           0|     2903217|     7127006|     3851901|           0|     3653118|   490351780|     3554.79|     5303518|   -1.66e+00-1.11e+00i|
c |     2933971|     9255725|       70.06|           0|     2933966|     7193374|     3894376|           0|     3670170|   496098799|     3570.77|     5361369|   -1.66e+00-1.11e+00i|
c |     2963154|     9357614|       70.84|           0|     2963149|     7257877|     3938025|           0|     3682696|   502005019|     3586.37|     5419608|   -1.66e+00-1.11e+00i|
c |     2992234|     9459606|       71.62|           0|     2992229|     7322833|     3981752|           0|     3696078|   507989686|     3602.22|     5477876|   -1.66e+00-1.11e+00i|
c |     3020622|     9562290|       72.41|           0|     3020617|     7394991|     4025997|           0|     3723516|   513789214|     3617.82|     5536316|   -1.66e+00-1.11e+00i|
c |     3049572|     9664412|       73.18|           0|     3049567|     7481022|     4069819|           0|     3778978|   519129975|     3633.68|     5594611|   -1.66e+00-1.11e+00i|
c |     3080177|     9764879|       73.94|           0|     3080172|     7566111|     4112404|           0|     3833392|   524359232|     3649.40|     5652502|   -1.66e+00-1.11e+00i|
c |     3116548|     9859580|       74.71|           0|     3116543|     7648193|     4150659|           0|     3884664|   529281331|     3665.64|     5708940|   -1.66e+00-1.11e+00i|
c |     3151740|     9955460|       75.50|           0|     3151735|     7729017|     4189802|           0|     3932838|   534306312|     3681.89|     5765680|   -1.66e+00-1.11e+00i|
c |     3187247|    10051025|       76.29|           0|     3187242|     7810474|     4228709|           0|     3982436|   539385070|     3698.00|     5822342|   -1.66e+00-1.11e+00i|
c |     3222904|    10146440|       77.08|           0|     3222899|     7892344|     4267501|           0|     4032930|   544392227|     3714.24|     5878959|   -1.66e+00-1.11e+00i|
c |     3259139|    10241277|       77.86|           0|     3259134|     7963809|     4305860|           0|     4063312|   549086497|     3730.48|     5935436|   -1.66e+00-1.11e+00i|
c |     3282231|    10349257|       78.59|           0|     3282226|     8042924|     4354077|           0|     4102132|   554602498|     3745.95|     5995200|   -1.66e+00-1.11e+00i|
c |     3309935|    10452625|       79.36|           0|     3309930|     8117597|     4398835|           0|     4134258|   560476505|     3761.68|     6053809|   -1.66e+00-1.11e+00i|
c |     3333873|    10559759|       80.12|           0|     3333868|     8187072|     4446418|           0|     4154106|   566549867|     3777.28|     6113362|   -1.66e+00-1.11e+00i|
c |     3358153|    10666551|       80.89|           0|     3358148|     8263346|     4493743|           0|     4187720|   572745353|     3792.88|     6172825|   -1.66e+00-1.11e+00i|
c |     3391282|    10764494|       81.67|           0|     3391277|     8326784|     4534432|           0|     4200088|   578244422|     3808.99|     6230079|   -1.66e+00-1.11e+00i|
c |     3419973|    10866875|       82.43|           0|     3419968|     8396888|     4578451|           0|     4223572|   584013690|     3824.84|     6288443|   -1.66e+00-1.11e+00i|
c |     3448337|    10969583|       83.19|           0|     3448332|     8468648|     4622713|           0|     4250200|   589827285|     3840.57|     6346886|   -1.66e+00-1.11e+00i|
c |     3478163|    11070829|       83.97|           0|     3478158|     8532921|     4665880|           0|     4262588|   595737410|     3856.43|     6404968|   -1.66e+00-1.11e+00i|
c |     3507572|    11172492|       84.76|           0|     3507567|     8595082|     4709360|           0|     4270544|   601699958|     3872.41|     6463152|   -1.66e+00-1.11e+00i|
c |     3532859|    11278277|       85.52|           0|     3532854|     8669766|     4755931|           0|     4301540|   607646690|     3888.01|     6522368|   -1.66e+00-1.11e+00i|
c |     3551780|    11390428|       86.25|           0|     3551775|     8755904|     4807278|           0|     4352380|   613760518|     3903.22|     6583176|   -1.66e+00-1.11e+00i|
c |     3574164|    11499116|       86.98|           0|     3574159|     8842734|     4856027|           0|     4406294|   619630248|     3918.69|     6643119|   -1.66e+00-1.11e+00i|
c |     3598836|    11605516|       87.73|           0|     3598831|     8918329|     4903058|           0|     4438746|   625724837|     3934.29|     6702487|   -1.66e+00-1.11e+00i|
c |     3624179|    11711245|       88.48|           0|     3624174|     8988407|     4949587|           0|     4460502|   631813714|     3950.01|     6761686|   -1.66e+00-1.11e+00i|
c |     3648098|    11818398|       89.22|           0|     3648093|     9063365|     4997183|           0|     4491304|   637972148|     3965.74|     6821244|   -1.66e+00-1.11e+00i|
c |     3676281|    11921287|       89.99|           0|     3676276|     9130321|     5041582|           0|     4508236|   644002287|     3981.59|     6879733|   -1.66e+00-1.11e+00i|
c |     3704090|    12024550|       90.76|           0|     3704085|     9199693|     5086261|           0|     4529812|   650039354|     3997.45|     6938316|   -1.66e+00-1.11e+00i|
c |     3731363|    12128349|       91.52|           0|     3731358|     9272416|     5131341|           0|     4557844|   656006513|     4013.30|     6997030|   -1.66e+00-1.11e+00i|
c |     3755088|    12235696|       92.29|           0|     3755083|     9346949|     5179085|           0|     4587716|   662317239|     4028.90|     7056641|   -1.66e+00-1.11e+00i|
c |     3778047|    12343809|       93.06|           0|     3778042|     9418789|     5227402|           0|     4611804|   668673398|     4044.50|     7116436|   -1.66e+00-1.11e+00i|
c |     3800011|    12452917|       93.81|           0|     3800006|     9493806|     5276465|           0|     4641748|   675100174|     4059.97|     7176480|   -1.66e+00-1.11e+00i|
c |     3828947|    12555053|       94.61|           0|     3828942|     9559297|     5320296|           0|     4656120|   681136293|     4075.95|     7234776|   -1.66e+00-1.11e+00i|
c |     3860664|    12654408|       95.41|           0|     3860659|     9625504|     5362045|           0|     4673322|   686889131|     4091.94|     7292386|   -1.66e+00-1.11e+00i|
c |     3882044|    12764100|       96.17|           0|     3882039|     9704005|     5411547|           0|     4709944|   693338676|     4107.41|     7352579|   -1.66e+00-1.11e+00i|
c |     3906065|    12871151|       96.92|           0|     3906060|     9774476|     5459068|           0|     4731826|   699516440|     4123.13|     7412109|   -1.66e+00-1.11e+00i|
c |     3931407|    12976881|       97.70|           0|     3931402|     9846472|     5505597|           0|     4757440|   705624321|     4138.86|     7471311|   -1.66e+00-1.11e+00i|
c |     3962783|    13076577|       98.49|           0|     3962778|     9910378|     5547599|           0|     4769864|   711338686|     4154.97|     7528997|   -1.66e+00-1.11e+00i|
c |     3990712|    13179720|       99.28|           0|     3990707|     9975241|     5592189|           0|     4782492|   717319962|     4170.83|     7587553|   -1.66e+00-1.11e+00i|
c |     4019392|    13282112|      100.07|           0|     4019387|    10039167|     5636215|           0|     4793616|   723260892|     4186.81|     7645918|   -1.66e+00-1.11e+00i|
c |     4048547|    13384029|      100.85|           0|     4048542|    10105212|     5679885|           0|     4809212|   729116660|     4202.93|     7704167|   -1.66e+00-1.11e+00i|
c |     4078796|    13484852|      101.64|           0|     4078791|    10168374|     5722734|           0|     4819588|   734872311|     4218.91|     7762141|   -1.66e+00-1.11e+00i|
c |     4111143|    13583577|      102.43|           0|     4111138|    10230703|     5764010|           0|     4829348|   740529513|     4235.15|     7819590|   -1.66e+00-1.11e+00i|
c |     4146217|    13679575|      103.22|           0|     4146212|    10291919|     5803240|           0|     4838244|   745717139|     4251.39|     7876357|   -1.66e+00-1.11e+00i|
c |     4181207|    13775657|      104.02|           0|     4181202|    10351909|     5842532|           0|     4844644|   750933294|     4267.64|     7933141|   -1.66e+00-1.11e+00i|
c |     4217452|    13870484|      104.82|           0|     4217447|    10410463|     5880885|           0|     4848804|   755954494|     4284.14|     7989616|   -1.66e+00-1.11e+00i|
c |     4255297|    13963711|      105.63|           0|     4255292|    10486816|     5918037|           0|     4889360|   760518923|     4300.77|     8045691|   -1.66e+00-1.11e+00i|
