c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 191
c [INITIAL INPUT] Number of clauses: 811
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 483
c [INITIAL INPUT] Number of ternary clauses: 252
c [INITIAL INPUT] Number of clauses larger than 3: 76
c [INITIAL INPUT] Number of literals: 2060
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000266
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 191
c [PREPROCESSED INPUT] Number of clauses: 809
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 551
c [PREPROCESSED INPUT] Number of ternary clauses: 182
c [PREPROCESSED INPUT] Number of clauses larger than 3: 76
c [PREPROCESSED INPUT] Number of literals: 1986
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 5/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      777858|     2236798|       15.80|           0|      777853|     1769610|      923942|           0|      916338|   101635123|     2463.27|     1312879|    1.11e+00-1.66e+00i|
c |      800988|     2344740|       16.46|           0|      800983|     1853380|      972132|           0|      964402|   106649741|     2477.32|     1372634|    1.11e+00-1.66e+00i|
c |      828177|     2448623|       17.14|           0|      828172|     1935078|     1017274|           0|     1010380|   111393200|     2491.63|     1431370|    1.96e+00-3.90e-01i|
c |      860451|     2547421|       17.84|           0|      860446|     2012616|     1058605|           0|     1050522|   115947401|     2506.33|     1488837|    1.96e+00-3.90e-01i|
c |      887898|     2651046|       18.55|           0|      887893|     2093899|     1103555|           0|     1095780|   120801094|     2520.64|     1547509|    1.96e+00-3.90e-01i|
c |      919551|     2750465|       19.27|           0|      919546|     2166107|     1145351|           0|     1124986|   125534999|     2535.33|     1605134|    1.96e+00-3.90e-01i|
c |      952244|     2848844|       19.98|           0|      952239|     2240322|     1186368|           0|     1159468|   129873278|     2550.16|     1662499|    1.96e+00-3.90e-01i|
c |      984744|     2947416|       20.70|           0|      984739|     2316721|     1227529|           0|     1197682|   134168920|     2564.85|     1719908|    1.96e+00-3.90e-01i|
c |     1008555|     3054677|       21.38|           0|     1008550|     2404760|     1275207|           0|     1254954|   138813172|     2579.16|     1779493|    1.96e+00-3.90e-01i|
c |     1038837|     3155467|       22.08|           0|     1038832|     2478954|     1318031|           0|     1287528|   143148657|     2593.86|     1837458|    1.96e+00-3.90e-01i|
c |     1065998|     3259378|       22.77|           0|     1065993|     2561578|     1363196|           0|     1335332|   147729402|     2608.55|     1896202|    1.96e+00-3.90e-01i|
c |     1088893|     3367555|       23.46|           0|     1088888|     2649672|     1411562|           0|     1392228|   152655103|     2622.86|     1956018|    1.96e+00-3.90e-01i|
c |     1116418|     3471102|       24.15|           0|     1116413|     2728964|     1456456|           0|     1433542|   157430353|     2637.68|     2014675|    1.96e+00-3.90e-01i|
c |     1140219|     3578373|       24.82|           0|     1140214|     2812594|     1504141|           0|     1481790|   162605875|     2652.12|     2074261|    1.96e+00-3.90e-01i|
c |     1166725|     3682939|       25.51|           0|     1166720|     2897415|     1549796|           0|     1533798|   167649405|     2666.82|     2133167|    1.96e+00-3.90e-01i|
c |     1193434|     3787302|       26.20|           0|     1193429|     2980097|     1595300|           0|     1581536|   172676360|     2681.64|     2192026|    1.96e+00-3.90e-01i|
c |     1225396|     3886412|       26.93|           0|     1225391|     3056367|     1636864|           0|     1619024|   177411835|     2696.72|     2249571|    1.96e+00-3.90e-01i|
c |     1265220|     3977660|       27.66|           0|     1265215|     3125048|     1672532|           0|     1645226|   181628895|     2712.32|     2305150|    1.96e+00-3.90e-01i|
c |     1299789|     4074163|       28.38|           0|     1299784|     3201990|     1712141|           0|     1685322|   186259470|     2727.53|     2362044|    1.96e+00-3.90e-01i|
c |     1327804|     4177220|       29.10|           0|     1327799|     3280333|     1756668|           0|     1725016|   191227337|     2742.48|     2420580|    1.96e+00-3.90e-01i|
c |     1354269|     4281827|       29.79|           0|     1354264|     3364962|     1802354|           0|     1776432|   196361139|     2757.31|     2479498|    1.96e+00-3.90e-01i|
c |     1380217|     4386951|       30.49|           0|     1380212|     3445854|     1848431|           0|     1820154|   201453293|     2772.13|     2538549|    1.96e+00-3.90e-01i|
c |     1408923|     4489317|       31.20|           0|     1408918|     3521847|     1892436|           0|     1855442|   206269760|     2787.21|     2596905|    1.96e+00-3.90e-01i|
c |     1429093|     4600219|       31.88|           0|     1429088|     3611213|     1942844|           0|     1913274|   211452491|     2801.78|     2657399|    1.96e+00-3.90e-01i|
c |     1466921|     4693463|       32.61|           0|     1466916|     3686131|     1980009|           0|     1950952|   215817836|     2817.38|     2713479|    1.96e+00-3.90e-01i|
c |     1504252|     4787204|       33.36|           0|     1504247|     3757780|     2017546|           0|     1981842|   220266322|     2833.11|     2769680|    1.96e+00-3.90e-01i|
c |     1536372|     4886156|       34.10|           0|     1536367|     3831499|     2058993|           0|     2014300|   225063031|     2848.45|     2827187|    1.96e+00-3.90e-01i|
c |     1564442|     4989158|       34.81|           0|     1564437|     3910635|     2103475|           0|     2055532|   230147018|     2863.53|     2885704|    1.96e+00-3.90e-01i|
c |     1593742|     5090930|       35.54|           0|     1593737|     3984437|     2147037|           0|     2086748|   234947121|     2878.87|     2943916|    1.96e+00-3.90e-01i|
c |     1612017|     5203727|       36.22|           0|     1612012|     4073839|     2198866|           0|     2143672|   240434446|     2893.43|     3004882|    1.66e+00+1.11e+00i|
c |     1643318|     5303498|       36.93|           0|     1643313|     4149030|     2240927|           0|     2178638|   245181616|     2908.77|     3062595|    1.66e+00+1.11e+00i|
c |     1667177|     5410711|       37.64|           0|     1667172|     4231952|     2288571|           0|     2225412|   250268599|     2923.73|     3122169|    1.66e+00+1.11e+00i|
c |     1697207|     5511753|       38.36|           0|     1697202|     4305953|     2331583|           0|     2257374|   255100799|     2939.07|     3180195|    1.66e+00+1.11e+00i|
c |     1719146|     5620886|       39.05|           0|     1719141|     4393386|     2380663|           0|     2312142|   260380558|     2954.02|     3240244|    1.66e+00+1.11e+00i|
c |     1746686|     5724418|       39.75|           0|     1746681|     4472358|     2425545|           0|     2352790|   265360925|     2969.23|     3298895|    1.66e+00+1.11e+00i|
c |     1779154|     5823022|       40.48|           0|     1779149|     4547329|     2466730|           0|     2387894|   270016880|     2984.83|     3356315|    1.66e+00+1.11e+00i|
c |     1803703|     5929545|       41.20|           0|     1803698|     4629301|     2513853|           0|     2433050|   275110076|     2999.91|     3415711|    1.66e+00+1.11e+00i|
c |     1827242|     6037078|       41.91|           0|     1827237|     4708527|     2561735|           0|     2472270|   280316325|     3015.00|     3475364|    1.66e+00+1.11e+00i|
c |     1853670|     6141722|       42.62|           0|     1853665|     4785742|     2607450|           0|     2508872|   285432995|     3030.21|     3534293|    1.66e+00+1.11e+00i|
c |     1885309|     6241155|       43.35|           0|     1885304|     4862262|     2649257|           0|     2546660|   290179738|     3045.68|     3591918|    1.66e+00+1.11e+00i|
c |     1918752|     6338784|       44.09|           0|     1918747|     4935336|     2689710|           0|     2578476|   294741183|     3061.40|     3649093|    1.66e+00+1.11e+00i|
c |     1958681|     6429927|       44.85|           0|     1958676|     4995453|     2725299|           0|     2587686|   298804163|     3077.39|     3704645|    1.66e+00+1.11e+00i|
c |     1989176|     6530504|       45.58|           0|     1989171|     5069350|     2767964|           0|     2619672|   303670952|     3092.98|     3762558|    1.66e+00+1.11e+00i|
c |     2028796|     6621956|       46.34|           0|     2028791|     5132222|     2803784|           0|     2634152|   307950138|     3109.10|     3818187|    1.66e+00+1.11e+00i|
c |     2071025|     6710799|       47.11|           0|     2071020|     5191803|     2837650|           0|     2643360|   312074144|     3125.47|     3873169|    1.66e+00+1.11e+00i|
c |     2108020|     6804876|       47.86|           0|     2108015|     5256724|     2875440|           0|     2660628|   316582105|     3141.45|     3929457|    1.66e+00+1.11e+00i|
c |     2143284|     6900684|       48.59|           0|     2143279|     5323972|     2914528|           0|     2681684|   321191817|     3157.31|     3986177|    1.66e+00+1.11e+00i|
c |     2179056|     6995984|       49.35|           0|     2179051|     5389541|     2953236|           0|     2699638|   325775050|     3173.29|     4042771|    1.66e+00+1.11e+00i|
c |     2213018|     7093094|       50.08|           0|     2213013|     5457608|     2993298|           0|     2721676|   330452077|     3189.15|     4099813|    1.66e+00+1.11e+00i|
c |     2248259|     7188925|       50.82|           0|     2248254|     5524021|     3032404|           0|     2741052|   335088805|     3205.00|     4156540|    1.66e+00+1.11e+00i|
c |     2293005|     7275251|       51.60|           0|     2293000|     5581316|     3064381|           0|     2746944|   338984821|     3221.63|     4210891|    1.66e+00+1.11e+00i|
c |     2337944|     7361384|       52.36|           0|     2337939|     5639009|     3096211|           0|     2753724|   342846002|     3238.13|     4265188|    1.66e+00+1.11e+00i|
c |     2374675|     7455725|       53.11|           0|     2374670|     5707438|     3134200|           0|     2777878|   347247878|     3254.12|     4321544|    1.66e+00+1.11e+00i|
c |     2417807|     7543665|       53.87|           0|     2417802|     5766197|     3167388|           0|     2785892|   351243123|     3270.62|     4376298|    1.66e+00+1.11e+00i|
c |     2457786|     7634758|       54.63|           0|     2457781|     5828507|     3202938|           0|     2799426|   355489441|     3286.86|     4431836|    1.66e+00+1.11e+00i|
c |     2493249|     7730367|       55.37|           0|     2493244|     5896847|     3241878|           0|     2822768|   359949625|     3302.84|     4488509|    1.66e+00+1.11e+00i|
c |     2530524|     7824164|       56.11|           0|     2530519|     5961754|     3279456|           0|     2840144|   364369009|     3319.09|     4544722|    1.66e+00+1.11e+00i|
c |     2570298|     7915462|       56.85|           0|     2570293|     6028159|     3315164|           0|     2862006|   368448177|     3335.33|     4600321|    1.66e+00+1.11e+00i|
c |     2593649|     8023183|       57.56|           0|     2593644|     6112701|     3363185|           0|     2911894|   373679429|     3350.67|     4660016|    1.66e+00+1.11e+00i|
c |     2613165|     8134739|       58.24|           0|     2613160|     6199812|     3414087|           0|     2965086|   378975670|     3365.75|     4720678|    1.66e+00+1.11e+00i|
c |     2631380|     8247596|       58.92|           0|     2631374|     6291212|     3465962|           0|     3026214|   384347671|     3380.70|     4781661|    1.66e+00+1.11e+00i|
c |     2653730|     8356318|       59.61|           0|     2653724|     6378461|     3514734|           0|     3080884|   389458858|     3395.91|     4841605|    1.66e+00+1.11e+00i|
c |     2678048|     8463072|       60.32|           0|     2678041|     6464724|     3562032|           0|     3134558|   394671173|     3411.38|     4901064|    1.66e+00+1.11e+00i|
c |     2699726|     8572466|       61.03|           0|     2699719|     6551736|     3611310|           0|     3188378|   400068714|     3426.46|     4961179|    1.66e+00+1.11e+00i|
c |     2719027|     8684237|       61.74|           0|     2719020|     6635585|     3662370|           0|     3234698|   405754876|     3441.55|     5021890|    1.66e+00+1.11e+00i|
c |     2735413|     8798923|       62.43|           0|     2735406|     6721975|     3715616|           0|     3284660|   411521522|     3456.50|     5083330|    1.66e+00+1.11e+00i|
c |     2750588|     8914820|       63.13|           0|     2750581|     6809565|     3769770|           0|     3336410|   417462961|     3471.45|     5145069|    1.66e+00+1.11e+00i|
c |     2767852|     9028628|       63.85|           0|     2767845|     6895299|     3822358|           0|     3385616|   423287560|     3486.41|     5206291|    1.66e+00+1.11e+00i|
c |     2787714|     9139838|       64.58|           0|     2787707|     6982187|     3872999|           0|     3438614|   428937608|     3501.62|     5266863|    1.66e+00+1.11e+00i|
c |     2809702|     9248922|       65.33|           0|     2809695|     7065177|     3922043|           0|     3484754|   434498833|     3516.96|     5326900|    1.66e+00+1.11e+00i|
c |     2834242|     9355454|       66.07|           0|     2834235|     7150439|     3969173|           0|     3536498|   439852704|     3532.43|     5386300|    1.66e+00+1.11e+00i|
c |     2857937|     9462831|       66.80|           0|     2857930|     7229296|     4016937|           0|     3575042|   445220315|     3547.89|     5445910|    1.66e+00+1.11e+00i|
c |     2874110|     9577730|       67.51|           0|     2874103|     7311379|     4070344|           0|     3616420|   451128068|     3562.85|     5507405|    1.66e+00+1.11e+00i|
c |     2892296|     9690616|       68.22|           0|     2892289|     7392449|     4122243|           0|     3656950|   456886189|     3577.93|     5568401|    1.66e+00+1.11e+00i|
c |     2908871|     9805113|       68.92|           0|     2908864|     7482282|     4175347|           0|     3713972|   462712067|     3592.88|     5629791|    1.66e+00+1.11e+00i|
c |     2925579|     9919477|       69.62|           0|     2925572|     7570828|     4228352|           0|     3768564|   468598621|     3607.84|     5691149|    1.66e+00+1.11e+00i|
c |     2946794|    10029334|       70.34|           0|     2946787|     7659299|     4277978|           0|     3825180|   474118866|     3623.05|     5751384|    1.66e+00+1.11e+00i|
c |     2973794|    10133406|       71.07|           0|     2973787|     7746391|     4323263|           0|     3881834|   479223965|     3638.64|     5810168|    1.66e+00+1.11e+00i|
c |     3001950|    10236322|       71.81|           0|     3001943|     7831714|     4367682|           0|     3935616|   484284286|     3654.37|     5868665|    1.66e+00+1.11e+00i|
c |     3025167|    10344177|       72.54|           0|     3025160|     7921404|     4415806|           0|     3995542|   489841425|     3669.84|     5928399|    1.66e+00+1.11e+00i|
c |     3049285|    10451131|       73.30|           0|     3049278|     8004852|     4463254|           0|     4043566|   495266993|     3685.31|     5987905|    1.66e+00+1.11e+00i|
c [MAXT] Allocate memory for valuation: 33554432
c |     3069251|    10562237|       74.02|           0|     3069244|     8083758|     4513816|           0|     4080298|   500987126|     3732.65|     6048452|    1.66e+00+1.11e+00i|
c |     3086553|    10676007|       74.71|           0|     3086546|     8167770|     4566374|           0|     4125898|   506931436|     3747.73|     6109658|    1.96e+00-3.90e-01i|
c |     3104637|    10788995|       75.41|           0|     3104630|     8253511|     4618346|           0|     4175348|   512899089|     3762.82|     6170672|    1.96e+00-3.90e-01i|
c |     3125050|    10899654|       76.14|           0|     3125043|     8337769|     4668573|           0|     4223004|   518619122|     3778.16|     6231107|    1.96e+00-3.90e-01i|
c |     3151742|    11004034|       76.88|           0|     3151735|     8425225|     4714089|           0|     4280188|   523907221|     3793.88|     6289967|    1.96e+00-3.90e-01i|
c |     3178071|    11108777|       77.60|           0|     3178064|     8504111|     4759880|           0|     4320056|   529220572|     3809.61|     6348923|    1.96e+00-3.90e-01i|
c |     3203458|    11214462|       78.34|           0|     3203451|     8581793|     4806375|           0|     4357092|   534674656|     3825.34|     6408112|    1.96e+00-3.90e-01i|
c |     3231054|    11317938|       79.07|           0|     3231047|     8665385|     4851213|           0|     4407004|   539798101|     3841.06|     6466747|    1.96e+00-3.90e-01i|
c |     3258756|    11421308|       79.81|           0|     3258749|     8745218|     4895973|           0|     4449450|   545066079|     3856.79|     6525358|    1.96e+00-3.90e-01i|
c |     3284349|    11526787|       80.53|           0|     3284342|     8821164|     4942313|           0|     4483064|   550509632|     3872.52|     6584493|    1.96e+00-3.90e-01i|
c |     3302759|    11639449|       81.24|           0|     3302752|     8906069|     4994046|           0|     4531016|   556434735|     3887.86|     6645437|    1.96e+00-3.90e-01i|
c |     3320697|    11752583|       81.94|           0|     3320690|     8990490|     5046125|           0|     4577748|   562377402|     3903.07|     6706482|    1.96e+00-3.90e-01i|
c |     3340843|    11863509|       82.65|           0|     3340836|     9069211|     5096552|           0|     4614192|   568193428|     3918.41|     6766980|    1.96e+00-3.90e-01i|
c |     3364690|    11970734|       83.39|           0|     3364683|     9155762|     5144203|           0|     4668146|   573674169|     3934.00|     6826555|    1.96e+00-3.90e-01i|
c |     3387124|    12079372|       84.13|           0|     3387117|     9236826|     5192915|           0|     4710430|   579235997|     3949.60|     6886486|    1.96e+00-3.90e-01i|
c |     3406041|    12191527|       84.83|           0|     3406034|     9318987|     5244261|           0|     4753156|   584830184|     3964.94|     6947287|    1.96e+00-3.90e-01i|
c |     3433288|    12295352|       85.58|           0|     3433281|     9393414|     5289362|           0|     4784562|   590091103|     3980.80|     7006015|    1.96e+00-3.90e-01i|
c |     3453580|    12406132|       86.28|           0|     3453573|     9478668|     5339679|           0|     4834146|   595765433|     3996.27|     7066477|    1.96e+00-3.90e-01i|
c |     3481931|    12508853|       86.99|           0|     3481924|     9557937|     5383953|           0|     4875790|   600692893|     4012.12|     7124925|    1.96e+00-3.90e-01i|
c |     3515119|    12606737|       87.74|           0|     3515112|     9629826|     5424596|           0|     4905118|   605391976|     4028.36|     7182162|    1.96e+00-3.90e-01i|
c |     3545059|    12707869|       88.45|           0|     3545052|     9704782|     5467678|           0|     4938930|   610338727|     4044.35|     7240216|    1.96e+00-3.90e-01i|
c |     3571839|    12812161|       89.18|           0|     3571832|     9775896|     5513128|           0|     4963490|   615593163|     4060.20|     7299054|    1.96e+00-3.90e-01i|
c |     3598122|    12916950|       89.91|           0|     3598115|     9853442|     5558951|           0|     5000650|   620959106|     4075.93|     7358017|    1.96e+00-3.90e-01i|
c |     3617761|    13028383|       90.62|           0|     3617754|     9936894|     5609760|           0|     5046348|   626667338|     4091.40|     7418648|    1.96e+00-3.90e-01i|
c |     3643397|    13133819|       91.36|           0|     3643390|    10016532|     5656069|           0|     5087376|   631888915|     4107.25|     7477774|    1.96e+00-3.90e-01i|
c |     3673667|    13234621|       92.10|           0|     3673660|    10089476|     5698901|           0|     5117416|   636811106|     4123.37|     7535741|    1.96e+00-3.90e-01i|
c |     3699841|    13339519|       92.86|           0|     3699834|    10163448|     5744807|           0|     5147456|   642236897|     4139.22|     7594733|    1.96e+00-3.90e-01i|
c |     3727364|    13443068|       93.63|           0|     3727357|    10242243|     5789700|           0|     5188178|   647263782|     4155.08|     7653388|    1.96e+00-3.90e-01i|
c |     3749870|    13551634|       94.37|           0|     3749863|    10320387|     5838359|           0|     5225110|   652646949|     4170.80|     7713304|    1.96e+00-3.90e-01i|
c |     3772790|    13659786|       95.11|           0|     3772783|    10394642|     5886702|           0|     5254048|   658071102|     4186.40|     7773103|    1.96e+00-3.90e-01i|
c |     3802428|    13761220|       95.87|           0|     3802421|    10469214|     5930009|           0|     5286970|   663071970|     4202.52|     7831228|    1.96e+00-3.90e-01i|
c |     3828418|    13866302|       96.62|           0|     3828411|    10544160|     5976054|           0|     5318808|   668288126|     4218.37|     7890267|    1.96e+00-3.90e-01i|
c |     3853017|    13972775|       97.36|           0|     3853010|    10617654|     6023141|           0|     5347420|   673553993|     4234.10|     7949656|    1.96e+00-3.90e-01i|
c |     3882895|    14073969|       98.13|           0|     3882888|    10686951|     6066268|           0|     5370348|   678359222|     4250.21|     8007721|    1.96e+00-3.90e-01i|
c |     3910442|    14177494|       98.89|           0|     3910435|    10762804|     6111146|           0|     5404832|   683375467|     4266.07|     8066377|    1.96e+00-3.90e-01i|
c |     3933845|    14285163|       99.63|           0|     3933838|    10845834|     6159128|           0|     5451584|   688819193|     4281.79|     8126059|    1.96e+00-3.90e-01i|
c |     3962314|    14387766|      100.38|           0|     3962307|    10926499|     6203312|           0|     5496124|   693844943|     4297.78|     8184475|    1.96e+00-3.90e-01i|
c |     3995712|    14485440|      101.14|           0|     3995705|    11004361|     6243800|           0|     5537484|   698532886|     4314.15|     8241663|    1.96e+00-3.90e-01i|
c |     4019750|    14592474|      101.88|           0|     4019743|    11088496|     6291307|           0|     5586700|   704041529|     4329.88|     8301187|    1.96e+00-3.90e-01i|
