c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 189
c [INITIAL INPUT] Number of clauses: 4225
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1504
c [INITIAL INPUT] Number of ternary clauses: 698
c [INITIAL INPUT] Number of clauses larger than 3: 2023
c [INITIAL INPUT] Number of literals: 16399
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001768
c [BACKBONE] Number of SAT calls: 59
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 189
c [PREPROCESSED INPUT] Number of clauses: 4213
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1504
c [PREPROCESSED INPUT] Number of ternary clauses: 698
c [PREPROCESSED INPUT] Number of clauses larger than 3: 2011
c [PREPROCESSED INPUT] Number of literals: 16152
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 157 158 159 160 161 162 163 164 165 166 167 168 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 14
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 9/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |        6549|     3401323|       26.61|           0|        6532|     2078213|     1699040|           0|      943439|   326094135|     2326.93|     1702321|    3.60e+01|
c |        6668|     3532276|       27.55|           0|        6651|     2150439|     1764488|           0|      962921|   336959299|     2334.88|     1767831|    3.60e+01|
c |        6873|     3663143|       28.52|           0|        6856|     2216962|     1829869|           0|      971838|   347916219|     2343.07|     1833314|    3.60e+01|
c |        7000|     3794088|       29.41|           0|        6983|     2293553|     1895310|           0|      998348|   357684250|     2351.05|     1898816|    3.60e+01|
c |        7253|     3924907|       30.44|           0|        7234|     2381850|     1960657|           0|     1048281|   369762538|     2359.04|     1964290|    3.60e+01|
c |        7584|     4055648|       31.49|           0|        7565|     2461609|     2025946|           0|     1081334|   381905158|     2367.31|     2029750|    3.60e+01|
c |        7805|     4186499|       32.49|           0|        7786|     2526647|     2091319|           0|     1085300|   393237764|     2375.36|     2095232|    3.60e+01|
c |        8191|     4317185|       33.60|           0|        8172|     2589192|     2156561|           0|     1088721|   405867677|     2382.93|     2160669|    3.60e+01|
c |        8912|     4447536|       34.79|           0|        8893|     2651408|     2221557|           0|     1093902|   419508135|     2391.32|     2226024|    3.60e+01|
c |        9208|     4578312|       35.79|           0|        9189|     2718042|     2286875|           0|     1103247|   430731320|     2399.11|     2291490|    3.60e+01|
c |        9332|     4709260|       36.64|           0|        9313|     2792463|     2352314|           0|     1125653|   440125090|     2407.02|     2356990|    3.60e+01|
c |        9618|     4840046|       37.63|           0|        9599|     2861530|     2417636|           0|     1136568|   450994587|     2415.41|     2422455|    3.60e+01|
c |        9763|     4970973|       38.52|           0|        9744|     2932273|     2483063|           0|     1150024|   460851371|     2423.46|     2487954|    3.60e+01|
c |        9988|     5101820|       39.49|           0|        9969|     2999993|     2548427|           0|     1159463|   471503468|     2431.50|     2553429|    3.60e+01|
c |       10243|     5232637|       40.56|           0|       10224|     3067100|     2613776|           0|     1170057|   483773789|     2440.18|     2618904|    3.60e+01|
c |       10444|     5363508|       41.51|           0|       10424|     3133997|     2679160|           0|     1179908|   494377629|     2448.21|     2684392|    3.60e+01|
c |       10666|     5494358|       42.47|           0|       10646|     3200937|     2744532|           0|     1187507|   505252935|     2455.77|     2749872|    3.60e+01|
c |       10929|     5625167|       43.57|           0|       10909|     3268030|     2809870|           0|     1195723|   518240089|     2464.68|     2815345|    3.60e+01|
c |       11194|     5755974|       44.63|           0|       11174|     3336387|     2875206|           0|     1205967|   530873660|     2472.43|     2880814|    3.60e+01|
c |       11360|     5886880|       45.56|           0|       11340|     3406510|     2940618|           0|     1218289|   541435623|     2480.62|     2946306|    3.60e+01|
c |       11492|     6017820|       46.53|           0|       11471|     3488393|     3006057|           0|     1255389|   552493140|     2488.47|     3011812|    3.60e+01|
c |       11725|     6148659|       47.54|           0|       11704|     3565298|     3071415|           0|     1284218|   564376170|     2496.55|     3077283|    3.60e+01|
c |       11825|     6279631|       48.39|           0|       11804|     3633441|     3136880|           0|     1292518|   573671258|     2505.16|     3142805|    3.60e+01|
c |       11886|     6410642|       49.28|           0|       11865|     3706663|     3202369|           0|     1309258|   583339459|     2513.28|     3208320|    3.60e+01|
c |       12064|     6541536|       50.28|           0|       12043|     3775495|     3267770|           0|     1319632|   594510088|     2521.43|     3273813|    3.60e+01|
c |       12177|     6672495|       51.28|           0|       12156|     3841862|     3333222|           0|     1323637|   605961560|     2529.55|     3339317|    3.60e+01|
c |       12280|     6803464|       52.09|           0|       12259|     3909976|     3398679|           0|     1330794|   615047124|     2538.07|     3404826|    3.60e+01|
c |       12495|     6934321|       52.97|           0|       12474|     3976452|     3464056|           0|     1334302|   625208160|     2545.67|     3470311|    3.60e+01|
c |       12625|     7065263|       53.97|           0|       12604|     4060532|     3529496|           0|     1373817|   636991175|     2553.97|     3535822|    3.60e+01|
c |       12919|     7196041|       55.01|           0|       12898|     4131914|     3594813|           0|     1390707|   648655108|     2562.14|     3601286|    3.60e+01|
c |       13083|     7326949|       55.95|           0|       13062|     4197489|     3660223|           0|     1393339|   658732875|     2570.70|     3666777|    3.60e+01|
c |       13426|     7457678|       56.98|           0|       13405|     4262341|     3725503|           0|     1396176|   670262595|     2578.56|     3732231|    3.60e+01|
c |       14230|     7587946|       58.12|           0|       14209|     4325577|     3790436|           0|     1398992|   682693701|     2587.02|     3797567|    3.60e+01|
c |       14574|     7718674|       59.19|           0|       14553|     4389591|     3855712|           0|     1402590|   694693014|     2595.50|     3863010|    3.60e+01|
c |       14710|     7849610|       60.16|           0|       14689|     4454894|     3921149|           0|     1406151|   705375034|     2603.40|     3928518|    3.60e+01|
c |       14973|     7980419|       61.19|           0|       14952|     4519867|     3986486|           0|     1408708|   717171814|     2611.09|     3993985|    3.60e+01|
c |       15173|     8111291|       62.27|           0|       15152|     4586063|     4051873|           0|     1413436|   729751350|     2619.10|     4059474|    3.60e+01|
c |       15391|     8242145|       63.32|           0|       15370|     4652363|     4117245|           0|     1418139|   742133059|     2627.42|     4124953|    3.60e+01|
c |       15559|     8373049|       64.29|           0|       15538|     4719807|     4182652|           0|     1423141|   753007820|     2635.93|     4190440|    4.00e+01|
c |       15749|     8503931|       65.25|           0|       15728|     4784834|     4248047|           0|     1424444|   763800584|     2643.63|     4255931|    4.00e+01|
c |       15885|     8634867|       66.16|           0|       15864|     4851788|     4313482|           0|     1430613|   773992297|     2652.17|     4321436|    4.00e+01|
c |       16120|     8765704|       67.12|           0|       16098|     4917564|     4378841|           0|     1436417|   784446484|     2660.73|     4386909|    4.00e+01|
c |       16280|     8896616|       68.04|           0|       16258|     4986331|     4444259|           0|     1446087|   794599597|     2668.05|     4452408|    4.00e+01|
c |       16504|     9027464|       69.00|           0|       16482|     5053934|     4509626|           0|     1455452|   805027038|     2676.21|     4517887|    4.00e+01|
c |       16747|     9158293|       70.05|           0|       16724|     5119233|     4574980|           0|     1461986|   816820110|     2685.08|     4583360|    4.00e+01|
c |       16874|     9289238|       70.96|           0|       16851|     5188357|     4640418|           0|     1472866|   827286982|     2692.33|     4648861|    4.00e+01|
c |       17129|     9420055|       72.00|           0|       17106|     5255494|     4705764|           0|     1481548|   838992311|     2700.20|     4714337|    4.00e+01|
c |       17270|     9550986|       72.91|           0|       17247|     5322702|     4771195|           0|     1487891|   849490583|     2709.13|     4779839|    4.00e+01|
c |       17530|     9681798|       73.93|           0|       17506|     5388436|     4836539|           0|     1491328|   861562074|     2716.52|     4845317|    4.00e+01|
c |       17693|     9812707|       75.00|           0|       17669|     5453704|     4901950|           0|     1494754|   873985183|     2725.19|     4910808|    4.00e+01|
c |       17855|     9943617|       76.10|           0|       17831|     5519551|     4967366|           0|     1500017|   887263541|     2732.98|     4976303|    4.00e+01|
c |       17990|    10074554|       77.13|           0|       17965|     5585647|     5032799|           0|     1504436|   899316613|     2741.38|     5041805|    4.00e+01|
c |       18131|    10205485|       78.12|           0|       18106|     5652040|     5098228|           0|     1509900|   911135807|     2749.28|     5107300|    4.00e+01|
c |       18253|    10336435|       79.12|           0|       18227|     5718893|     5163676|           0|     1520998|   922936217|     2757.45|     5172814|    4.00e+01|
c |       18425|    10467335|       80.20|           0|       18399|     5786776|     5229084|           0|     1535254|   935582655|     2765.61|     5238306|    4.00e+01|
c |       18543|    10598289|       81.25|           0|       18517|     5854176|     5294529|           0|     1545753|   947883908|     2773.85|     5303808|    4.00e+01|
c |       18739|    10729165|       82.31|           0|       18713|     5920773|     5359920|           0|     1553622|   960365098|     2781.94|     5369302|    4.00e+01|
c |       18880|    10860096|       83.36|           0|       18854|     5988539|     5425349|           0|     1563536|   972715728|     2790.54|     5434800|    4.00e+01|
c |       18990|    10991058|       84.41|           0|       18964|     6055983|     5490805|           0|     1571648|   985438686|     2798.39|     5500309|    4.00e+01|
c |       19155|    11121965|       85.51|           0|       19127|     6120517|     5556214|           0|     1578296|   998519733|     2806.59|     5565800|    4.00e+01|
c |       19258|    11252934|       86.53|           0|       19230|     6186340|     5621675|           0|     1585508|  1010333754|     2814.48|     5631315|    4.00e+01|
c |       19428|    11383836|       87.59|           0|       19400|     6252143|     5687086|           0|     1590755|  1022400002|     2823.33|     5696810|    4.00e+01|
c |       19534|    11514802|       88.57|           0|       19506|     6318204|     5752541|           0|     1596231|  1033861117|     2831.24|     5762318|    4.00e+01|
c |       19710|    11645698|       89.60|           0|       19682|     6383431|     5817945|           0|     1599356|  1045587505|     2839.18|     5827811|    4.00e+01|
c |       19817|    11776663|       90.63|           0|       19789|     6450860|     5883400|           0|     1606985|  1058299920|     2847.67|     5893318|    4.00e+01|
c |       20001|    11907551|       91.73|           0|       19972|     6519633|     5948801|           0|     1619480|  1071658942|     2855.99|     5958812|    4.00e+01|
c Allocate a new page for the cache 131
c #rm=25252 #allRm=25252 #entries=5960111 limit=57 threshold=0.1
c |       20180|    12038444|       93.07|           0|       20151|     6584785|     6014197|           0|     1624212|  1069424468|     3375.56|     6024296|    4.00e+01|
c |       20412|    12169284|       94.21|           0|       20383|     6648248|     6079561|           0|     1629368|  1082852597|     3383.18|     6089778|    4.00e+01|
c |       20676|    12300092|       95.28|           0|       20647|     6713952|     6144902|           0|     1636244|  1095436427|     3391.91|     6155251|    4.00e+01|
c |       20925|    12430915|       96.41|           0|       20896|     6779681|     6210248|           0|     1644431|  1108999808|     3399.80|     6220720|    4.00e+01|
c |       21575|    12561337|       97.63|           0|       21545|     6839906|     6275299|           0|     1647319|  1123185028|     3408.04|     6286096|    4.00e+01|
c |       21813|    12692171|       98.73|           0|       21783|     6904260|     6340658|           0|     1650508|  1136168097|     3416.21|     6351574|    4.00e+01|
c |       22052|    12823004|       99.90|           0|       22021|     6968164|     6406014|           0|     1656815|  1150862744|     3423.88|     6417051|    4.00e+01|
c |       22267|    12953861|      101.09|           0|       22236|     7034462|     6471387|           0|     1666092|  1165424464|     3432.06|     6482527|    4.00e+01|
c |       22365|    13084835|      102.16|           0|       22334|     7100745|     6536851|           0|     1673597|  1178259070|     3440.02|     6548042|    4.00e+01|
c |       22540|    13215732|      103.27|           0|       22509|     7165639|     6602254|           0|     1678767|  1191269734|     3448.80|     6613532|    4.00e+01|
c |       22618|    13346726|      104.33|           0|       22587|     7232422|     6667732|           0|     1685352|  1204077866|     3456.62|     6679047|    4.00e+01|
c |       22716|    13477700|      105.38|           0|       22685|     7304514|     6733196|           0|     1704932|  1216544591|     3464.57|     6744566|    4.00e+01|
c |       22835|    13608653|      106.47|           0|       22804|     7370565|     6798644|           0|     1714333|  1229019866|     3472.79|     6810074|    4.00e+01|
c |       23039|    13739521|      107.56|           0|       23008|     7437148|     6864024|           0|     1721775|  1241388617|     3481.67|     6875553|    4.00e+01|
c |       23167|    13870465|      108.59|           0|       23136|     7503169|     6929465|           0|     1729612|  1253196756|     3489.98|     6941061|    4.00e+01|
c |       23372|    14001332|      109.65|           0|       23341|     7566746|     6994844|           0|     1733811|  1265191456|     3497.62|     7006537|    4.00e+01|
c |       23468|    14132308|      110.59|           0|       23437|     7636476|     7060311|           0|     1744546|  1276106248|     3506.04|     7072055|    4.00e+01|
c |       23618|    14263230|      111.56|           0|       23587|     7702198|     7125734|           0|     1747665|  1286785074|     3514.69|     7137551|    4.00e+01|
c |       23727|    14394193|      112.52|           0|       23696|     7770488|     7191187|           0|     1755987|  1297525064|     3522.30|     7203060|    4.00e+01|
c |       23913|    14525079|      113.58|           0|       23882|     7835734|     7256587|           0|     1758876|  1309219547|     3531.14|     7268553|    4.00e+01|
c |       24038|    14656026|      114.63|           0|       24007|     7901302|     7322028|           0|     1761715|  1320778678|     3539.52|     7334056|    4.00e+01|
c |       24241|    14786895|      115.66|           0|       24210|     7966152|     7387413|           0|     1763997|  1332844385|     3547.38|     7399544|    4.00e+01|
c |       24436|    14917772|      116.69|           0|       24405|     8031352|     7452802|           0|     1767760|  1344403999|     3555.96|     7465031|    4.00e+01|
c |       24618|    15048662|      117.75|           0|       24587|     8095880|     7518201|           0|     1770334|  1356585331|     3563.90|     7530522|    4.00e+01|
c |       24934|    15179418|      118.93|           0|       24903|     8158304|     7583500|           0|     1773564|  1369541674|     3572.58|     7595979|    4.00e+01|
c |       25295|    15310129|      120.10|           0|       25264|     8221421|     7648766|           0|     1778239|  1382687257|     3580.82|     7661427|    4.00e+01|
c |       26025|    15440471|      121.30|           0|       25994|     8283980|     7713753|           0|     1781060|  1395827934|     3588.98|     7726775|    4.00e+01|
c |       26228|    15571340|      122.32|           0|       26197|     8349165|     7779140|           0|     1784041|  1407686345|     3596.87|     7792264|    4.00e+01|
c |       26535|    15702105|      123.42|           0|       26504|     8413911|     7844442|           0|     1786343|  1419947957|     3605.43|     7857719|    4.00e+01|
c |       26739|    15832973|      124.50|           0|       26708|     8494380|     7909827|           0|     1820097|  1432660444|     3613.45|     7923207|    4.00e+01|
c |       26851|    15963933|      125.57|           0|       26820|     8564806|     7975279|           0|     1833674|  1445271371|     3622.02|     7988716|    4.00e+01|
c |       27021|    16094835|      126.64|           0|       26990|     8631731|     8040684|           0|     1840879|  1458117223|     3629.64|     8054203|    4.00e+01|
c |       27185|    16225743|      127.76|           0|       27154|     8699033|     8106099|           0|     1849334|  1471438657|     3639.03|     8119701|    4.00e+01|
c |       27452|    16356548|      128.89|           0|       27421|     8763982|     8171434|           0|     1851943|  1484092079|     3645.98|     8185171|    4.00e+01|
c |       27596|    16487476|      129.93|           0|       27565|     8829483|     8236862|           0|     1854690|  1496171763|     3655.10|     8250668|    4.00e+01|
c |       27696|    16618448|      130.96|           0|       27665|     8902852|     8302322|           0|     1876501|  1508264083|     3662.84|     8316176|    4.00e+01|
c |       27867|    16749349|      132.06|           0|       27836|     8972582|     8367732|           0|     1892745|  1521191821|     3671.19|     8381675|    4.00e+01|
c |       28445|    16879843|      133.23|           0|       28413|     9047672|     8432837|           0|     1923294|  1534919550|     3681.39|     8447077|    4.00e+01|
c |       28923|    17010437|      134.40|           0|       28891|     9121220|     8498014|           0|     1949698|  1548829357|     3688.20|     8512490|    4.00e+01|
c |       29202|    17141230|      135.50|           0|       29169|     9193803|     8563341|           0|     1971239|  1561576195|     3696.45|     8577957|    4.00e+01|
c |       29432|    17272072|      136.63|           0|       29398|     9265064|     8628704|           0|     1991199|  1574824420|     3704.69|     8643433|    4.00e+01|
c |       29723|    17402853|      137.78|           0|       29687|     9337352|     8694024|           0|     2013784|  1588568852|     3712.75|     8708899|    4.00e+01|
c |       29872|    17533776|      138.85|           0|       29836|     9409408|     8759448|           0|     2032538|  1601301791|     3720.93|     8774399|    4.00e+01|
c Allocate a new page for the cache 2
c #rm=3379847 #allRm=3405099 #entries=8810562 limit=33 threshold=0.2
c |       30076|    17664644|      140.56|           0|       30040|     9477994|     8824830|           0|     2044408|   650698174|     4280.14|     8839878|    4.00e+01|
c |       30307|    17795485|      141.66|           0|       30271|     9547874|     8890192|           0|     2061998|   663196631|     4281.13|     8905356|    4.00e+01|
c |       30521|    17926343|      142.71|           0|       30485|     9617545|     8955567|           0|     2079309|   675274914|     4281.13|     8970838|    4.00e+01|
c |       30788|    18057148|      143.81|           0|       30751|     9687263|     9020903|           0|     2095031|   687749752|     4281.13|     9036309|    4.00e+01|
c |       31006|    18188002|      145.02|           0|       30968|     9758601|     9086280|           0|     2116862|   702497456|     4281.13|     9101794|    4.00e+01|
c |       31243|    18318837|      146.21|           0|       31203|     9830817|     9151636|           0|     2138410|   717044781|     4281.13|     9167267|    4.00e+01|
c |       31493|    18449659|      147.41|           0|       31453|     9906144|     9216987|           0|     2166885|   731471269|     4281.13|     9232741|    4.00e+01|
c |       31714|    18580510|      148.45|           0|       31673|     9976734|     9282355|           0|     2185050|   743605854|     4281.13|     9298221|    4.00e+01|
c |       31927|    18711369|      149.52|           0|       31886|    10045121|     9347732|           0|     2196393|   755959148|     4281.13|     9363709|    4.00e+01|
c |       32190|    18842178|      150.64|           0|       32149|    10116853|     9413071|           0|     2213629|   768438280|     4281.13|     9429177|    4.00e+01|
c |       32577|    18972863|      151.74|           0|       32536|    10181510|     9478316|           0|     2218222|   780150335|     4281.13|     9494617|    4.00e+01|
c |       33339|    19103173|      153.00|           0|       33298|    10243609|     9543280|           0|     2222147|   793371184|     4281.13|     9559963|    4.00e+01|
c |       33749|    19233835|      154.15|           0|       33708|    10310018|     9608510|           0|     2229247|   805622140|     4281.51|     9625395|    4.00e+01|
c |       34015|    19364641|      155.29|           0|       33974|    10375052|     9673845|           0|     2232518|   817940230|     4282.40|     9690864|    4.00e+01|
c |       34278|    19495450|      156.40|           0|       34236|    10442154|     9739185|           0|     2241965|   829901216|     4283.60|     9756336|    4.00e+01|
c |       34529|    19626271|      157.42|           0|       34487|    10510587|     9804534|           0|     2253084|   840985828|     4285.26|     9821808|    4.00e+01|
c |       34836|    19757036|      158.56|           0|       34794|    10575310|     9869837|           0|     2258225|   853210328|     4286.30|     9887265|    4.00e+01|
c |       35112|    19887832|      159.70|           0|       35069|    10642236|     9935168|           0|     2265302|   866218155|     4287.59|     9952735|    4.00e+01|
c |       35302|    20018714|      160.82|           0|       35259|    10709376|    10000561|           0|     2273954|   878724432|     4289.24|    10018223|    4.00e+01|
c |       35511|    20149577|      161.92|           0|       35467|    10773935|    10065940|           0|     2280708|   890973915|     4290.69|    10083704|    4.00e+01|
c |       35730|    20280430|      163.06|           0|       35686|    10840243|    10131314|           0|     2289655|   903184916|     4292.08|    10149190|    4.00e+01|
c |       35852|    20411380|      164.08|           0|       35808|    10909576|    10196759|           0|     2300660|   914497434|     4293.54|    10214695|    4.00e+01|
c |       36075|    20542229|      165.13|           0|       36030|    10975973|    10262128|           0|     2305375|   926446873|     4295.52|    10280180|    4.00e+01|
c |       36278|    20673098|      166.20|           0|       36233|    11042488|    10327512|           0|     2309712|   938102243|     4297.20|    10345664|    4.00e+01|
c |       36389|    20804059|      167.24|           0|       36344|    11113077|    10392964|           0|     2321880|   949922901|     4298.78|    10411168|    4.00e+01|
c |       36590|    20934930|      168.33|           0|       36545|    11190817|    10458348|           0|     2349638|   962815052|     4301.33|    10476653|    4.00e+01|
