c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 204
c [INITIAL INPUT] Number of clauses: 4568
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1741
c [INITIAL INPUT] Number of ternary clauses: 788
c [INITIAL INPUT] Number of clauses larger than 3: 2039
c [INITIAL INPUT] Number of literals: 17224
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.002456
c [BACKBONE] Number of SAT calls: 39
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 204
c [PREPROCESSED INPUT] Number of clauses: 4221
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1754
c [PREPROCESSED INPUT] Number of ternary clauses: 800
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1666
c [PREPROCESSED INPUT] Number of literals: 15008
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 169 170 171 172 173 174 175 176 177 178 179 180 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 16
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      980627|     5310829|       79.82|       11551|      965505|     2470140|     2417827|        1738|      500523|   798098571|     2533.39|     2908157|    4.50e+00|
c |     1009117|     5413411|       81.47|       12270|      992998|     2507741|     2462495|        1848|      502755|   812258439|     2541.77|     2967069|    4.50e+00|
c |     1029645|     5523955|       83.12|       12525|     1013232|     2550913|     2512782|        1888|      506223|   828569561|     2550.77|     3027618|    4.50e+00|
c |     1042078|     5642594|       84.78|       12558|     1025629|     2599396|     2569009|        1888|      513392|   846754311|     2559.68|     3090060|    4.50e+00|
c |     1062465|     5753279|       86.40|       12901|     1045622|     2639828|     2619451|        1896|      516017|   862208454|     2568.63|     3150696|    4.50e+00|
c |     1086870|     5859946|       87.99|       13369|     1069559|     2682908|     2666918|        2044|      526573|   876620710|     2577.40|     3210367|    4.50e+00|
c |     1116522|     5961366|       89.59|       14209|     1097822|     2723405|     2710912|        2098|      529938|   889745394|     2586.77|     3269188|    4.50e+00|
c |     1147643|     6061317|       91.22|       15468|     1127103|     2762965|     2754028|        2146|      531663|   902985362|     2596.37|     3327863|    4.50e+00|
c |     1185495|     6154537|       92.71|       18233|     1160764|     2796059|     2793271|        2544|      533887|   913403145|     2604.48|     3386038|    4.50e+00|
c |     1223811|     6247293|       94.19|       21851|     1194307|     2828603|     2832454|        2941|      537351|   923774462|     2613.60|     3444376|    4.50e+00|
c |     1262108|     6340068|       95.71|       25116|     1228277|     2861890|     2871431|        3213|      539519|   934106892|     2624.00|     3502501|    4.50e+00|
c |     1304281|     6428967|       97.22|       29094|     1265074|     2891462|     2908024|        3558|      540897|   944369137|     2632.13|     3560177|    4.50e+00|
c |     1330183|     6534137|       98.83|       29682|     1290361|     2936833|     2954442|        3687|      552476|   958593427|     2641.61|     3619549|    4.50e+00|
c |     1361962|     6633430|      100.46|       30972|     1320321|     2975991|     2997053|        3777|      556203|   971536714|     2650.52|     3678048|    4.50e+00|
c |     1385508|     6740956|      102.15|       31303|     1343461|     3026729|     3045131|        3795|      564489|   986964734|     2659.34|     3737897|    4.50e+00|
c |     1406561|     6850975|      103.75|       31881|     1363988|     3084627|     3095142|        4117|      592035|  1002704315|     2669.63|     3798437|    4.50e+00|
c |     1430365|     6958243|      105.37|       32258|     1387340|     3133257|     3143051|        4171|      598637|  1017137179|     2676.96|     3858248|    4.50e+00|
c |     1454327|     7065353|      106.98|       32670|     1410819|     3181475|     3190856|        4237|      607293|  1031217584|     2686.02|     3918032|    4.50e+00|
c |     1471850|     7178902|      108.64|       32735|     1428268|     3230490|     3243288|        4243|      614650|  1047784990|     2696.43|     3979229|    4.50e+00|
c |     1485199|     7296625|      110.37|       32838|     1441480|     3276578|     3298881|        4259|      620410|  1066222897|     2703.63|     4041495|    4.50e+00|
c Allocate a new page for the cache 98
c #rm=10831 #allRm=10831 #entries=3321546 limit=66 threshold=0.1
c |     1504538|     7408358|      112.26|       33102|     1460437|     3323684|     3350103|        4284|      627721|  1076180957|     3223.79|     4102388|    4.50e+00|
c |     1530190|     7513778|      113.92|       34000|     1484884|     3365706|     3397001|        4386|      631410|  1090170074|     3234.01|     4162108|    4.50e+00|
c |     1544382|     7630658|      115.63|       34040|     1499022|     3418067|     3451923|        4396|      642632|  1109034701|     3242.62|     4224132|    4.50e+00|
c |     1560598|     7745514|      117.39|       34079|     1515193|     3470036|     3505321|        4404|      651437|  1127406857|     3250.38|     4285638|    4.50e+00|
c |     1579608|     7857576|      119.07|       34134|     1534133|     3527878|     3556633|        4404|      664966|  1144484240|     3259.25|     4346450|    4.50e+00|
c |     1594314|     7973942|      120.73|       34155|     1548825|     3581565|     3611146|        4426|      677326|  1162109496|     3267.88|     4408318|    4.50e+00|
c |     1620472|     8078856|      122.39|       34547|     1574514|     3627693|     3657297|        4478|      683796|  1176271372|     3278.21|     4467547|    4.50e+00|
c |     1642621|     8187779|      124.12|       34685|     1596492|     3675602|     3706308|        4496|      689788|  1192716093|     3285.82|     4527634|    4.50e+00|
c |     1660390|     8301082|      125.77|       34735|     1614213|     3735347|     3758542|        4518|      706095|  1209886351|     3294.40|     4588752|    4.50e+00|
c |     1679969|     8412575|      127.49|       34925|     1633542|     3789884|     3809513|        4532|      717678|  1227292636|     3303.56|     4649506|    4.50e+00|
c |     1704273|     8519343|      129.21|       35484|     1657102|     3842960|     3857199|        4623|      731943|  1243588013|     3314.13|     4709352|    4.50e+00|
c |     1733319|     8621369|      130.87|       36507|     1684795|     3890563|     3901624|        4811|      741537|  1257297191|     3321.65|     4768297|    4.50e+00|
c |     1753785|     8731975|      132.57|       36860|     1704821|     3947130|     3952032|        4839|      755234|  1274287328|     3330.49|     4828940|    4.50e+00|
c |     1770133|     8846699|      134.22|       36912|     1721112|     4008563|     4005333|        4847|      773310|  1291425156|     3340.82|     4890411|    4.50e+00|
c |     1790352|     8957552|      135.96|       37155|     1741052|     4066161|     4055842|        4857|      786776|  1308204904|     3348.12|     4951026|    4.50e+00|
c |     1810198|     9068778|      137.69|       37328|     1760699|     4122900|     4106597|        4876|      799917|  1325877278|     3357.17|     5011712|    4.50e+00|
c |     1835347|     9174701|      139.43|       37789|     1785162|     4165839|     4153616|        4894|      802688|  1342069014|     3365.98|     5071306|    4.50e+00|
c |     1865629|     9275491|      141.10|       39011|     1813798|     4210016|     4197262|        4972|      805600|  1356080705|     3374.92|     5130092|    4.50e+00|
c |     1890275|     9381917|      142.82|       39230|     1838137|     4260378|     4244464|        4992|      810918|  1372445833|     3384.41|     5189612|    4.50e+00|
c |     1911405|     9491859|      144.50|       39404|     1859045|     4307038|     4294269|        5000|      815391|  1388593843|     3393.95|     5249989|    4.50e+00|
c |     1931890|     9602446|      146.16|       39629|     1879229|     4354651|     4344589|        5006|      821538|  1404516906|     3403.14|     5310548|    4.50e+00|
c |     1958780|     9706628|      147.80|       40424|     1905136|     4399094|     4390449|        5120|      827102|  1418211765|     3411.34|     5369854|    4.50e+00|
c |     1974816|     9821664|      149.49|       40446|     1921154|     4453365|     4443968|        5130|      838723|  1435730780|     3419.69|     5431389|    4.50e+00|
c |     1989130|     9938422|      151.15|       40449|     1935460|     4505398|     4498769|        5130|      846135|  1453527153|     3429.25|     5493343|    4.50e+00|
c |     2011015|    10047609|      152.91|       40688|     1957079|     4562134|     4548026|        5148|      859275|  1470336352|     3436.90|     5553547|    4.50e+00|
c |     2027684|    10162012|      154.59|       40740|     1973691|     4611580|     4601089|        5148|      865870|  1487249853|     3446.36|     5614945|    4.50e+00|
c |     2040648|    10280120|      156.30|       40865|     1986505|     4656373|     4656980|        5148|      869379|  1505696035|     3454.60|     5677323|    4.50e+00|
c |     2060292|    10391548|      157.97|       41133|     2005850|     4699137|     4707930|        5158|      873831|  1521794175|     3465.02|     5738089|    4.50e+00|
c |     2073633|    10509279|      159.68|       41174|     2019148|     4750732|     4763480|        5160|      883207|  1540018832|     3473.19|     5800308|    4.50e+00|
c |     2088144|    10625840|      161.46|       41200|     2033630|     4797409|     4818146|        5160|      888001|  1558992242|     3480.74|     5862226|    4.50e+00|
c |     2106049|    10739007|      163.26|       41284|     2051438|     4843849|     4870305|        5164|      889341|  1577680192|     3489.71|     5923343|    4.50e+00|
c [MAXT] Allocate memory for valuation: 33554432
c |     2129144|    10846984|      165.07|       41520|     2074252|     4896673|     4918660|        5176|      899000|  1595167468|     3531.10|     5983245|    4.50e+00|
c |     2158149|    10949051|      166.83|       42507|     2101955|     4941928|     4963093|        5239|      901956|  1609884056|     3539.76|     6042183|    4.50e+00|
c Allocate a new page for the cache 350
c #rm=2309461 #allRm=2320292 #entries=4965341 limit=50 threshold=0.2
c |     2186977|    11051295|      169.03|       43206|     2129717|     4986259|     5007539|        5259|      905402|   612916311|     4079.96|     6101038|    4.50e+00|
c |     2208642|    11160702|      170.80|       43363|     2151151|     5034258|     5056944|        5265|      910405|   630214078|     4080.24|     6161277|    4.50e+00|
c |     2231228|    11269188|      172.65|       43581|     2173450|     5085585|     5105682|        5277|      918071|   647900664|     4082.55|     6221308|    4.50e+00|
c |     2252357|    11379131|      174.42|       43735|     2194396|     5139795|     5155463|        5283|      925746|   665441560|     4084.57|     6281653|    4.50e+00|
c |     2272771|    11489789|      176.13|       44120|     2214381|     5198295|     5205905|        5317|      938577|   682614324|     4086.25|     6342304|    4.50e+00|
c |     2291246|    11602386|      177.86|       44211|     2232757|     5255023|     5257631|        5323|      950993|   700260323|     4087.95|     6403263|    4.50e+00|
c |     2311401|    11713303|      179.61|       44429|     2252654|     5314105|     5308185|        5335|      964879|   717226673|     4091.11|     6463902|    4.50e+00|
c Allocate a new page for the cache 42
c #rm=557090 #allRm=557090 #entries=2272148 limit=68 threshold=0.1
c |     2331783|    11823993|      181.50|       44672|     2272734|     5368981|     5358582|        5363|      975435|   734407929|     4611.16|     6524485|    4.50e+00|
c |     2361303|    11925545|      183.18|       45651|     2300965|     5415785|     5402624|        5512|      982844|   748266597|     4611.90|     6583288|    4.50e+00|
c |     2383410|    12034510|      184.86|       46171|     2322392|     5470734|     5451917|        5594|      996021|   764270341|     4612.90|     6643632|    4.50e+00|
c |     2401512|    12147480|      186.54|       46332|     2340291|     5529590|     5503980|        5632|     1013780|   781757812|     4615.20|     6704746|    4.50e+00|
c |     2423847|    12256217|      188.30|       46724|     2362150|     5585093|     5553003|        5652|     1024290|   798782566|     4615.20|     6764939|    4.50e+00|
c |     2443025|    12368111|      190.03|       46777|     2381271|     5640618|     5604185|        5662|     1034757|   816374662|     4617.40|     6825712|    4.50e+00|
c |     2459613|    12482595|      191.68|       46809|     2397828|     5698183|     5657292|        5672|     1045734|   832833206|     4619.11|     6887109|    4.50e+00|
c |     2477810|    12595470|      193.56|       46863|     2415972|     5754024|     5709206|        5674|     1056162|   849348721|     4621.91|     6948119|    4.50e+00|
c |     2496035|    12708317|      195.44|       46922|     2434132|     5808437|     5761108|        5678|     1065664|   866642340|     4624.59|     7009136|    4.50e+00|
c |     2518441|    12816983|      197.25|       47168|     2456263|     5861734|     5809980|        5736|     1078998|   881902421|     4628.45|     7069218|    4.50e+00|
c |     2545453|    12921043|      199.05|       47714|     2482626|     5907993|     5855579|        5816|     1084573|   895402640|     4631.18|     7128318|    4.50e+00|
c |     2565769|    13031799|      200.83|       47838|     2502796|     5960435|     5905951|        5826|     1093535|   911787073|     4635.58|     7188847|    4.50e+00|
c |     2586724|    13141916|      202.60|       47958|     2523617|     6016807|     5955836|        5834|     1103721|   928538901|     4637.12|     7249207|    4.50e+00|
c |     2605740|    13253972|      204.36|       48022|     2542563|     6075394|     6007145|        5838|     1114860|   946027062|     4640.04|     7310022|    4.50e+00|
c |     2627589|    13363195|      206.16|       48186|     2564216|     6127918|     6056392|        5850|     1122049|   963312526|     4643.33|     7370197|    4.50e+00|
c |     2644940|    13476916|      207.98|       48232|     2581517|     6185896|     6108938|        5854|     1136157|   982158739|     4645.81|     7431413|    4.50e+00|
c |     2658952|    13593976|      209.75|       48291|     2595461|     6238762|     6164002|        5864|     1144350|  1001047389|     4649.55|     7493491|    4.50e+00|
c |     2676901|    13707099|      211.48|       48340|     2613346|     6291895|     6216109|        5874|     1154851|  1018738241|     4652.54|     7554572|    4.50e+00|
c |     2701081|    13813991|      213.19|       48685|     2637064|     6343004|     6263740|        5906|     1164646|  1033859278|     4655.95|     7614291|    4.50e+00|
c |     2725088|    13921056|      215.02|       49074|     2660569|     6389022|     6311525|        5940|     1170414|  1049849446|     4660.97|     7674081|    4.50e+00|
c |     2741443|    14035773|      216.88|       49129|     2676860|     6442208|     6364824|        5940|     1178238|  1068495616|     4663.41|     7735556|    4.50e+00|
c |     2761608|    14146680|      218.70|       49276|     2696863|     6502204|     6415315|        5956|     1193934|  1086259660|     4666.96|     7796128|    4.50e+00|
c |     2780649|    14258711|      220.51|       49385|     2715773|     6555043|     6466639|        5962|     1201850|  1104985813|     4670.45|     7856976|    4.50e+00|
c |     2798143|    14372289|      222.18|       49461|     2733185|     6606126|     6519097|        5962|     1208554|  1121405625|     4673.98|     7918183|    4.50e+00|
c |     2812824|    14488680|      223.80|       49515|     2747801|     6657967|     6573651|        5964|     1214992|  1138986578|     4677.50|     7980071|    4.50e+00|
c |     2824609|    14607967|      225.47|       49522|     2759575|     6708637|     6630353|        5964|     1220536|  1157799892|     4681.23|     8042666|    4.50e+00|
c |     2838340|    14725308|      227.18|       49540|     2773272|     6758716|     6685610|        5964|     1226832|  1176184098|     4685.40|     8104792|    4.50e+00|
c |     2857010|    14837710|      228.84|       49723|     2791700|     6805713|     6737266|        5972|     1232047|  1192508757|     4688.96|     8165786|    4.50e+00|
c |     2880639|    14945153|      230.57|       50305|     2814595|     6847164|     6785447|        5990|     1235221|  1207280514|     4693.86|     8225781|    4.50e+00|
c |     2895496|    15061368|      232.33|       50369|     2829377|     6897490|     6839878|        5998|     1246890|  1225440283|     4698.50|     8287642|    4.50e+00|
c |     2911523|    15176413|      234.03|       50415|     2845346|     6949078|     6893422|        5998|     1255681|  1242694536|     4703.00|     8349195|    4.50e+00|
c |     2925525|    15293483|      235.76|       50455|     2859291|     7000175|     6948483|        6000|     1266054|  1261636929|     4707.55|     8411254|    4.50e+00|
c |     2942687|    15407393|      237.54|       50719|     2876152|     7045081|     7001299|        6006|     1269350|  1280377202|     4710.71|     8472653|    4.50e+00|
c |     2955961|    15525191|      239.34|       50735|     2889407|     7099583|     7056888|        6006|     1279328|  1300093655|     4714.74|     8534877|    4.50e+00|
c |     2969498|    15642726|      241.14|       50746|     2902930|     7151082|     7112277|        6006|     1287985|  1320173926|     4719.59|     8597033|    4.50e+00|
c |     2981287|    15762009|      242.95|       50801|     2914660|     7201791|     7169001|        6006|     1295644|  1339383016|     4724.88|     8659652|    4.50e+00|
c |     2997974|    15876394|      244.82|       50869|     2931274|     7250139|     7222059|        6006|     1299594|  1359149524|     4728.27|     8721054|    4.50e+00|
c |     3013235|    15992205|      246.62|       51076|     2946303|     7300450|     7276262|        6006|     1305824|  1378228316|     4731.87|     8782884|    4.50e+00|
c |     3030190|    16106322|      248.45|       51119|     2963204|     7350255|     7329112|        6010|     1314193|  1397580859|     4736.55|     8844216|    4.50e+00|
c |     3045539|    16222045|      250.29|       51144|     2978517|     7400784|     7383155|        6012|     1320575|  1417531575|     4740.40|     8905934|    4.50e+00|
c |     3061880|    16336776|      252.07|       51308|     2994667|     7453695|     7436531|        6032|     1331200|  1436147149|     4745.08|     8967483|    4.50e+00|
c |     3079080|    16450648|      253.90|       51359|     3011799|     7502935|     7489200|        6036|     1337542|  1455057506|     4751.85|     9028749|    4.50e+00|
c |     3095398|    16565402|      255.66|       51497|     3027918|     7550263|     7542599|        6042|     1343093|  1473448169|     4756.47|     9090313|    4.50e+00|
c |     3120911|    16670961|      257.37|       52253|     3052380|     7592499|     7589523|        6128|     1345904|  1488020409|     4761.22|     9149987|    4.50e+00|
c |     3138770|    16784174|      259.08|       52604|     3069793|     7640315|     7641890|        6150|     1357423|  1505994047|     4765.59|     9211283|    4.50e+00|
