c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 168
c [INITIAL INPUT] Number of clauses: 3674
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1396
c [INITIAL INPUT] Number of ternary clauses: 632
c [INITIAL INPUT] Number of clauses larger than 3: 1646
c [INITIAL INPUT] Number of literals: 13858
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001776
c [BACKBONE] Number of SAT calls: 41
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 168
c [PREPROCESSED INPUT] Number of clauses: 3317
c [PREPROCESSED INPUT] Number of unit clauses: 1
c [PREPROCESSED INPUT] Number of binary clauses: 1408
c [PREPROCESSED INPUT] Number of ternary clauses: 630
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1278
c [PREPROCESSED INPUT] Number of literals: 11637
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 61 62 63 64 65 66 67 68 69 70 71 72 97 98 99 100 101 102 103 104 105 106 107 108 133 134 135 136 137 138 139 140 141 142 143 144 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 6
c Warm start process (11): 8/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      581069|     2695731|       34.77|       12942|      560933|     1045012|     1212675|        1208|       95928|   297885604|     2337.19|     1503224|    5.00e+00|
c |      601908|     2805964|       36.15|       13072|      581571|     1088321|     1262683|        1240|      100593|   309286736|     2345.76|     1563652|    5.00e+00|
c |      627519|     2911425|       37.52|       13672|      606227|     1127877|     1309488|        1305|      104668|   319805361|     2354.21|     1623257|    5.00e+00|
c |      655209|     3014807|       38.94|       14808|      632079|     1165941|     1355174|        1423|      106793|   330941759|     2363.59|     1682793|    5.00e+00|
c |      677775|     3123313|       40.35|       15322|      653833|     1208806|     1404191|        1472|      111100|   342677084|     2371.23|     1743090|    5.00e+00|
c |      705782|     3226378|       41.73|       16273|      680325|     1245634|     1449480|        1604|      113873|   352860639|     2380.47|     1802386|    5.00e+00|
c |      734224|     3329008|       43.10|       17242|      707247|     1281764|     1494444|        1678|      116331|   363198021|     2388.48|     1861570|    5.00e+00|
c |      755949|     3438355|       44.55|       17486|      728659|     1325509|     1543843|        1704|      121145|   375541840|     2397.27|     1921831|    5.00e+00|
c |      774357|     3551019|       45.97|       17720|      746761|     1363936|     1595726|        1739|      124097|   387947657|     2405.61|     1982916|    5.00e+00|
c |      804813|     3651635|       47.27|       19382|      774017|     1392763|     1640022|        1943|      125748|   397022813|     2414.66|     2042445|    5.00e+00|
c |      852113|     3735407|       48.41|       24644|      811235|     1409453|     1675123|        2553|      125840|   402813624|     2423.36|     2101196|    5.00e+00|
c |      887845|     3830747|       49.63|       27047|      842775|     1433363|     1715955|        2824|      126342|   410507891|     2431.65|     2159893|    5.00e+00|
c |      920415|     3929249|       50.89|       28446|      873230|     1460546|     1758121|        2940|      127122|   419047087|     2440.66|     2218342|    5.00e+00|
c |      952330|     4028406|       52.18|       29533|      903547|     1491547|     1800519|        3122|      128382|   427656696|     2450.09|     2276697|    5.00e+00|
c |      982782|     4129026|       53.48|       30697|      932267|     1520707|     1844083|        3219|      129448|   436863691|     2458.95|     2335488|    5.00e+00|
c |     1009369|     4233511|       54.84|       31519|      957608|     1555720|     1890301|        3293|      132298|   447422042|     2467.45|     2394998|    5.00e+00|
c |     1029536|     4344416|       56.29|       31707|      977551|     1597337|     1940825|        3315|      137297|   459624183|     2476.43|     2455606|    5.00e+00|
c |     1057098|     4447926|       57.66|       32782|     1003348|     1630764|     1986570|        3402|      138341|   469767744|     2484.77|     2515130|    5.00e+00|
c |     1083022|     4553074|       59.05|       33747|     1027970|     1665373|     2033317|        3502|      139825|   480538256|     2493.49|     2574845|    5.00e+00|
c |     1103117|     4664051|       60.48|       34014|     1047714|     1703755|     2083953|        3536|      142632|   492607276|     2501.71|     2635520|    5.00e+00|
c |     1127388|     4770852|       61.87|       34986|     1070569|     1739870|     2131997|        3628|      145398|   503708388|     2510.81|     2695708|    5.00e+00|
c |     1147554|     4881758|       63.32|       35229|     1090417|     1783940|     2182568|        3638|      149563|   515763137|     2519.16|     2756360|    5.00e+00|
c |     1175675|     4984709|       64.72|       36169|     1117029|     1819682|     2227765|        3705|      151899|   525737444|     2528.01|     2815614|    5.00e+00|
c |     1194574|     5096882|       66.20|       36369|     1135667|     1862521|     2279257|        3717|      154983|   538322047|     2537.64|     2876555|    5.00e+00|
c |     1213461|     5209067|       67.69|       36654|     1154192|     1906594|     2330809|        3731|      159332|   551259486|     2546.30|     2937551|    5.00e+00|
c |     1236464|     5317136|       69.10|       37237|     1176396|     1943537|     2379495|        3825|      161909|   562287690|     2554.83|     2997743|    5.00e+00|
c |     1257866|     5426806|       70.49|       37770|     1196984|     1982273|     2429386|        3909|      165779|   573970632|     2563.40|     3058333|    5.00e+00|
c |     1276178|     5539566|       71.99|       37909|     1215138|     2025938|     2481267|        3935|      170282|   586992100|     2572.44|     3119372|    5.00e+00|
c |     1298540|     5648276|       73.40|       38575|     1236511|     2063922|     2530527|        3999|      172725|   598692985|     2581.00|     3179814|    5.00e+00|
c |     1320426|     5757462|       74.79|       39047|     1257735|     2100553|     2579978|        4076|      175578|   610051939|     2590.10|     3240207|    5.00e+00|
c |     1340710|     5868250|       76.30|       39401|     1277554|     2141223|     2630533|        4096|      178690|   623491750|     2598.21|     3300902|    5.00e+00|
c |     1361628|     5978404|       77.78|       39647|     1298116|     2184439|     2680561|        4102|      182405|   636174386|     2607.24|     3361392|    5.00e+00|
c |     1384653|     6086451|       79.24|       40206|     1320358|     2224020|     2729218|        4160|      186359|   647891668|     2616.69|     3421560|    5.00e+00|
c |     1411226|     6190950|       80.68|       41013|     1345862|     2266496|     2775356|        4215|      190809|   659087473|     2624.95|     3480978|    5.00e+00|
c |     1434975|     6298273|       82.23|       41432|     1369066|     2308591|     2823353|        4231|      194065|   672450175|     2634.71|     3540852|    5.00e+00|
c |     1457028|     6407292|       83.72|       41877|     1390528|     2351209|     2872648|        4243|      197491|   685201633|     2643.50|     3601178|    5.00e+00|
c |     1483929|     6511463|       85.15|       42903|     1415733|     2388053|     2918856|        4301|      200415|   695928492|     2652.80|     3660833|    5.00e+00|
c |     1503830|     6622634|       86.61|       43341|     1435076|     2429829|     2969744|        4327|      204379|   708493253|     2661.05|     3721670|    5.00e+00|
c |     1526524|     6731012|       88.14|       43963|     1456892|     2470442|     3018696|        4333|      206023|   721535115|     2670.53|     3781967|    5.00e+00|
c |     1560392|     6828216|       89.62|       45512|     1488119|     2505510|     3060154|        4465|      206781|   732276279|     2678.72|     3840363|    5.00e+00|
c |     1586248|     6933432|       91.14|       46028|     1513272|     2547436|     3106649|        4481|      209229|   745053812|     2688.56|     3899782|    5.00e+00|
c |     1607939|     7042813|       92.65|       46474|     1534380|     2590008|     3156207|        4509|      213139|   758262981|     2697.07|     3960185|    5.00e+00|
c |     1627247|     7154577|       94.13|       46581|     1553550|     2632808|     3207330|        4519|      217473|   771200560|     2706.51|     4020962|    5.00e+00|
c |     1654031|     7258865|       95.51|       47725|     1578552|     2666709|     3253671|        4617|      218965|   781718596|     2714.93|     4080698|    5.00e+00|
c |     1672170|     7371798|       97.00|       48233|     1596093|     2709108|     3305899|        4681|      222551|   794819871|     2724.01|     4141990|    5.00e+00|
c |     1694431|     7480609|       98.47|       48620|     1617838|     2754149|     3354999|        4741|      226630|   807273368|     2732.41|     4202226|    5.00e+00|
c |     1718280|     7587832|       99.95|       48939|     1641256|     2800160|     3402863|        4765|      230706|   819240122|     2742.07|     4262012|    5.00e+00|
c |     1738458|     7698726|      101.40|       49068|     1661270|     2841038|     3453346|        4785|      233602|   831577703|     2750.96|     4322581|    5.00e+00|
c |     1766756|     7801500|      102.82|       50188|     1688050|     2878615|     3498418|        4961|      235944|   842185506|     2759.73|     4381803|    5.00e+00|
c |     1791496|     7907832|      104.33|       50708|     1712127|     2924924|     3545730|        5001|      240808|   854532427|     2768.87|     4441483|    5.00e+00|
c |     1811887|     8018513|      105.83|       51002|     1732127|     2969099|     3596172|        5003|      244855|   867492059|     2778.07|     4502124|    5.00e+00|
c |     1832004|     8129468|      107.31|       51264|     1751942|     3012050|     3646769|        5015|      249145|   880422909|     2786.94|     4562780|    5.00e+00|
c |     1861395|     8231149|      108.74|       52467|     1779733|     3048696|     3691061|        5105|      251081|   890604008|     2796.50|     4621767|    5.00e+00|
c |     1885759|     8337857|      110.30|       53083|     1803310|     3093083|     3738720|        5117|      254578|   903618734|     2804.76|     4681611|    5.00e+00|
c |     1907728|     8446960|      111.80|       53256|     1825046|     3140280|     3787896|        5141|      261037|   915974824|     2813.43|     4741773|    5.00e+00|
c |     1936893|     8548867|      113.23|       54044|     1853071|     3178458|     3832126|        5279|      265059|   926215139|     2823.32|     4800581|    5.00e+00|
c |     1957770|     8659062|      114.75|       54130|     1873839|     3225400|     3882060|        5283|      270694|   938888470|     2831.49|     4860955|    5.00e+00|
c |     1982593|     8765311|      116.30|       54367|     1898305|     3271498|     3929155|        5299|      275410|   951359955|     2841.13|     4920458|    5.00e+00|
c |     2006023|     8872953|      117.81|       54630|     1921377|     3318439|     3977300|        5317|      280057|   963505811|     2850.30|     4980322|    5.00e+00|
c |     2027068|     8982980|      119.30|       54946|     1942001|     3362390|     4027262|        5347|      283995|   976181151|     2858.70|     5040802|    5.00e+00|
c |     2048876|     9092244|      120.74|       55224|     1963419|     3406133|     4076636|        5357|      288131|   988275368|     2867.58|     5101082|    5.00e+00|
c |     2077119|     9195073|      122.13|       56263|     1990107|     3443660|     4121770|        5491|      290920|   998421013|     2877.01|     5160342|    5.00e+00|
c |     2099571|     9303693|      123.58|       56684|     2012032|     3493739|     4170727|        5551|      297828|  1010509047|     2886.34|     5220519|    5.00e+00|
c |     2124541|     9409795|      125.07|       57108|     2036457|     3543480|     4217812|        5593|      303873|  1022360622|     2894.59|     5280098|    5.00e+00|
c |     2150340|     9515068|      126.48|       57626|     2061520|     3585709|     4264366|        5665|      308166|  1032967457|     2903.96|     5339548|    5.00e+00|
c |     2173477|     9623003|      127.88|       58170|     2083905|     3627303|     4312923|        5727|      312803|  1044334932|     2912.79|     5399668|    5.00e+00|
c |     2193912|     9733640|      129.35|       58328|     2104134|     3672067|     4363238|        5733|      316633|  1056622730|     2921.49|     5460206|    5.00e+00|
c |     2215143|     9843481|      130.88|       58518|     2125122|     3719525|     4412969|        5759|      321652|  1069337757|     2930.80|     5520547|    5.00e+00|
c Allocate a new page for the cache 376
c #rm=867603 #allRm=867603 #entries=4428808 limit=53 threshold=0.1
c |     2238509|     9951187|      132.69|       58830|     2148099|     3768994|     4461178|        5783|      327774|   768882315|     3456.76|     5580444|    5.00e+00|
c |     2257368|    10063400|      134.22|       59026|     2166705|     3814827|     4512697|        5803|      332616|   782337451|     3460.85|     5641394|    5.00e+00|
c |     2285857|    10165983|      135.63|       60070|     2193596|     3853382|     4557664|        5904|      335358|   792700786|     3464.93|     5700603|    5.00e+00|
c |     2307752|    10275160|      137.12|       60394|     2215077|     3896290|     4606988|        5906|      338653|   804926155|     3468.74|     5760878|    5.00e+00|
c |     2330943|    10383041|      138.67|       60822|     2237712|     3939472|     4655404|        5910|      341038|   818150193|     3473.16|     5820882|    5.00e+00|
c |     2355494|    10489562|      140.23|       61298|     2261664|     3987588|     4702827|        5932|      345776|   830687251|     3477.54|     5880579|    5.00e+00|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 2358183
c Number of split formula (max): 5932
c Number of split formula (ind): 346474
c Number of decision: 5887272
c
c [1m[34mCache Information[0m
c Number of positive hit: 3993334
c Number of negative hit: 4708181
c Number of reduce calls: 1
c Number of entry removedreduce: 867603
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 61348
c Number of negative hit: 2264296
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c Final time: 1.40e+02
c
v -37 38 -39 -40 -41 -42 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52 -53 -54 -55 56 -57 -58 -59 -60 -73 -74 75 -76 -77 -78 79 -80 -81 -82 -83 -84 -85 -86 -87 -88 -89 -90 -91 -92 -93 -94 -95 -96 109 -110 -111 -112 -113 -114 -115 -116 -117 -118 -119 -120 -121 -122 -123 124 -125 -126 -127 -128 -129 -130 -131 -132 -145 -146 147 -148 -149 -150 151 -152 -153 -154 -155 -156 -157 -158 -159 -160 -161 -162 -163 -164 -165 -166 -167 -168 0
o 5.00000000000000000000000000000000000000000000000000
c [MAX-T] Elapsed time: 141.79284763499998689439962618052959442138671875000000 seconds
