c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 156
c [INITIAL INPUT] Number of clauses: 3397
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1204
c [INITIAL INPUT] Number of ternary clauses: 560
c [INITIAL INPUT] Number of clauses larger than 3: 1633
c [INITIAL INPUT] Number of literals: 13192
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001406
c [BACKBONE] Number of SAT calls: 52
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 156
c [PREPROCESSED INPUT] Number of clauses: 3388
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1204
c [PREPROCESSED INPUT] Number of ternary clauses: 560
c [PREPROCESSED INPUT] Number of clauses larger than 3: 1624
c [PREPROCESSED INPUT] Number of literals: 12996
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 11
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 8/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |       15106|     3261694|       21.69|           0|       15045|     1586651|     1627108|           0|      102558|   244809239|     2318.66|     1634669|    4.00e+01|
c |       15442|     3392430|       22.54|           0|       15379|     1650705|     1692392|           0|      103993|   253562318|     2326.36|     1700118|    4.00e+01|
c |       15793|     3523151|       23.38|           0|       15728|     1715628|     1757667|           0|      107556|   261880025|     2334.23|     1765572|    4.00e+01|
c |       16483|     3653533|       24.34|           0|       16416|     1778823|     1822686|           0|      110935|   271536646|     2342.18|     1830932|    4.00e+01|
c |       16964|     3784124|       25.30|           0|       16896|     1842132|     1887862|           0|      113449|   281401255|     2350.09|     1896351|    4.00e+01|
c |       17376|     3914784|       26.18|           0|       17307|     1906937|     1953089|           0|      115925|   290702851|     2357.96|     1961782|    4.00e+01|
c |       17738|     4045494|       27.10|           0|       17667|     1971383|     2018356|           0|      117297|   299868682|     2366.30|     2027230|    4.00e+01|
c |       18086|     4176218|       27.96|           0|       18015|     2036151|     2083631|           0|      120219|   308537678|     2374.16|     2092678|    4.00e+01|
c |       18453|     4306923|       28.92|           0|       18380|     2100712|     2148891|           0|      123561|   318359458|     2382.16|     2158126|    4.00e+01|
c |       18708|     4437740|       29.94|           0|       18635|     2165394|     2214231|           0|      127030|   328832269|     2390.57|     2223588|    4.00e+01|
c |       18857|     4568663|       30.82|           0|       18784|     2230758|     2279660|           0|      130710|   337638644|     2398.06|     2289094|    4.00e+01|
c |       19169|     4699423|       31.84|           0|       19096|     2294138|     2344962|           0|      134996|   347466389|     2406.20|     2354550|    4.00e+01|
c |       19346|     4830318|       32.72|           0|       19273|     2359567|     2410363|           0|      138378|   356273223|     2414.26|     2420041|    4.00e+01|
c |       19695|     4961041|       33.62|           0|       19622|     2425057|     2475639|           0|      141745|   364981648|     2422.41|     2485490|    4.00e+01|
c |       20075|     5091733|       34.57|           0|       20002|     2489135|     2540892|           0|      144061|   374178611|     2430.53|     2550936|    4.00e+01|
c |       20325|     5222555|       35.50|           0|       20252|     2553034|     2606239|           0|      147333|   383353184|     2438.70|     2616406|    4.00e+01|
c |       20671|     5353281|       36.50|           0|       20598|     2614163|     2671517|           0|      150174|   392974617|     2446.75|     2681859|    4.00e+01|
c |       21089|     5483935|       37.47|           0|       21015|     2677260|     2736739|           0|      153159|   402610889|     2455.33|     2747290|    4.00e+01|
c |       21624|     5614472|       38.50|           0|       21547|     2739618|     2801878|           0|      156515|   412589843|     2463.14|     2812699|    4.00e+01|
c |       22218|     5744950|       39.58|           0|       22141|     2802466|     2866967|           0|      158400|   423018862|     2471.29|     2878085|    4.00e+01|
c |       22918|     5875322|       40.76|           0|       22841|     2861980|     2931978|           0|      160944|   434121854|     2479.71|     2943443|    4.00e+01|
c |       24448|     6004864|       41.99|           0|       24370|     2920499|     2996366|           0|      162951|   445570227|     2487.66|     3008596|    4.00e+01|
c |       25072|     6135312|       43.07|           0|       24993|     2982280|     3061433|           0|      164587|   456332199|     2496.12|     3073977|    4.00e+01|
c |       25641|     6265815|       44.15|           0|       25562|     3044381|     3126543|           0|      166726|   467027622|     2504.71|     3139371|    4.00e+01|
c |       26212|     6396316|       45.18|           0|       26131|     3107843|     3191653|           0|      168568|   477491592|     2512.61|     3204764|    4.00e+01|
c |       26660|     6526940|       46.15|           0|       26578|     3173047|     3256851|           0|      171183|   487060892|     2520.56|     3270184|    4.00e+01|
c |       27107|     6657565|       47.15|           0|       27025|     3237399|     3322055|           0|      173448|   497087567|     2528.98|     3335612|    4.00e+01|
c |       27592|     6788152|       48.07|           0|       27510|     3301839|     3387225|           0|      174742|   506688744|     2537.18|     3401023|    4.00e+01|
c |       28044|     6918772|       49.08|           0|       27962|     3366233|     3452422|           0|      176067|   516753011|     2545.71|     3466446|    4.00e+01|
c |       28417|     7049471|       49.98|           0|       28335|     3431238|     3517682|           0|      177183|   525925655|     2553.44|     3531896|    4.00e+01|
c |       28739|     7180221|       50.86|           0|       28655|     3496485|     3582972|           0|      179368|   534773375|     2561.77|     3597347|    4.00e+01|
c |       29273|     7310759|       51.86|           0|       29188|     3560983|     3648110|           0|      182799|   544530881|     2569.79|     3662754|    4.00e+01|
c |       29707|     7441397|       52.79|           0|       29621|     3626363|     3713323|           0|      185008|   553935168|     2577.90|     3728187|    4.00e+01|
c |       30318|     7571858|       53.82|           0|       30229|     3690440|     3778401|           0|      186398|   564024350|     2586.30|     3793568|    4.00e+01|
c |       31478|     7701770|       54.91|           0|       31387|     3753708|     3843071|           0|      188902|   574309349|     2594.48|     3858821|    4.00e+01|
c |       32434|     7831886|       56.05|           0|       32336|     3816273|     3907891|           0|      191457|   585310285|     2602.57|     3924115|    4.00e+01|
c |       33229|     7962163|       57.17|           0|       33128|     3880334|     3972833|           0|      195070|   596053045|     2610.81|     3989456|    4.00e+01|
c |       33783|     8092681|       58.23|           0|       33682|     3944401|     4037951|           0|      196998|   606443819|     2618.97|     4054850|    4.00e+01|
c |       34141|     8223395|       59.12|           0|       34039|     4009848|     4103219|           0|      198632|   615281071|     2626.91|     4120294|    4.00e+01|
c |       34529|     8354079|       59.98|           0|       34427|     4076617|     4168464|           0|      203345|   623873723|     2635.26|     4185736|    4.00e+01|
c |       35001|     8484679|       60.88|           0|       34897|     4141857|     4233650|           0|      205151|   633500053|     2643.12|     4251158|    4.00e+01|
c |       35415|     8615337|       61.84|           0|       35311|     4208088|     4298871|           0|      210192|   643047914|     2651.21|     4316584|    4.00e+01|
c |       35992|     8745832|       62.84|           0|       35888|     4273808|     4363976|           0|      215930|   652902332|     2659.55|     4381977|    4.00e+01|
c |       36621|     8876275|       63.92|           0|       36515|     4337169|     4429040|           0|      220111|   663412862|     2667.53|     4447355|    4.00e+01|
c |       37221|     9006747|       64.96|           0|       37115|     4402282|     4494128|           0|      223261|   673914827|     2675.77|     4512743|    4.00e+01|
c |       37915|     9137125|       66.03|           0|       37808|     4466191|     4559145|           0|      225472|   684370152|     2683.89|     4578109|    4.00e+01|
c |       38787|     9267325|       67.14|           0|       38680|     4530223|     4624028|           0|      227743|   695178299|     2691.71|     4643430|    4.00e+01|
c |       40367|     9396817|       68.33|           0|       40259|     4592068|     4688375|           0|      230608|   706379627|     2700.12|     4708564|    4.00e+01|
c |       40978|     9527278|       69.43|           0|       40869|     4654776|     4753461|           0|      233589|   716938641|     2708.36|     4773960|    4.00e+01|
c |       41547|     9657781|       70.44|           0|       41438|     4719581|     4818568|           0|      237577|   726852881|     2717.07|     4839352|    4.00e+01|
c |       42516|     9787884|       71.60|           0|       42405|     4781797|     4883379|           0|      241538|   737873740|     2724.73|     4904653|    4.00e+01|
c |       43877|     9917595|       72.80|           0|       43766|     4843488|     4947890|           0|      245173|   749047328|     2733.35|     4969841|    4.00e+01|
c |       44840|    10047704|       73.98|           0|       44725|     4904839|     5012711|           0|      247181|   760046384|     2741.09|     5035145|    4.00e+01|
c |       46230|    10177386|       75.18|           0|       46107|     4966540|     5077206|           0|      249426|   770951493|     2750.27|     5100333|    4.00e+01|
c |       46953|    10307735|       76.32|           0|       46825|     5030076|     5142200|           0|      251155|   781982932|     2757.27|     5165689|    4.00e+01|
c |       47757|    10438003|       77.50|           0|       47626|     5092835|     5207138|           0|      252757|   793130893|     2765.77|     5231031|    4.00e+01|
c |       48719|    10568113|       78.60|           0|       48587|     5156241|     5271953|           0|      256397|   803355942|     2773.90|     5296326|    4.00e+01|
c |       50161|    10697743|       79.69|           0|       50026|     5219541|     5336409|           0|      258816|   813720293|     2781.83|     5361500|    4.00e+01|
c |       50869|    10828107|       80.74|           0|       50731|     5283823|     5401417|           0|      262636|   824293164|     2790.34|     5426864|    4.00e+01|
c |       51705|    10958343|       81.83|           0|       51565|     5346077|     5466325|           0|      267176|   834980931|     2798.91|     5492191|    4.00e+01|
c |       52964|    11088156|       82.91|           0|       52819|     5408547|     5530918|           0|      270852|   845485214|     2806.34|     5557412|    4.00e+01|
c |       54364|    11217828|       83.99|           0|       54210|     5472058|     5595410|           0|      273809|   855482538|     2814.78|     5622605|    4.00e+01|
c |       55028|    11348236|       85.02|           0|       54873|     5536778|     5660448|           0|      276607|   865330430|     2823.01|     5687973|    4.00e+01|
c |       55907|    11478429|       86.15|           0|       55752|     5598740|     5725326|           0|      278373|   876418693|     2831.51|     5753296|    4.00e+01|
c |       57502|    11607906|       87.43|           0|       57347|     5657074|     5789665|           0|      279807|   888197135|     2840.43|     5818431|    4.00e+01|
c |       58387|    11738093|       88.68|           0|       58230|     5717124|     5854537|           0|      282321|   900110010|     2847.90|     5883744|    4.00e+01|
c |       59926|    11867626|       89.86|           0|       59767|     5778158|     5918920|           0|      286940|   911091132|     2856.29|     5948899|    4.00e+01|
c |       61264|    11997360|       91.10|           0|       61096|     5834467|     5983456|           0|      288997|   922442998|     2865.03|     6014100|    4.00e+01|
c |       62169|    12127527|       92.21|           0|       62001|     5896898|     6048317|           0|      292396|   932981716|     2873.51|     6079417|    4.00e+01|
c |       64141|    12256627|       93.49|           0|       63966|     5955227|     6112377|           0|      295147|   944632633|     2880.89|     6144462|    4.00e+01|
c |       65673|    12386167|       94.72|           0|       65496|     6015697|     6176762|           0|      298497|   956270220|     2889.89|     6209612|    4.00e+01|
c |       67600|    12515312|       95.97|           0|       67414|     6071430|     6240860|           0|      300954|   967902643|     2897.59|     6274673|    4.00e+01|
c |       71891|    12642093|       97.27|           0|       71684|     6124351|     6303186|           0|      302808|   979268449|     2906.63|     6339145|    4.00e+01|
c |       74617|    12770439|       98.58|           0|       74391|     6178161|     6366689|           0|      304791|   991252672|     2914.78|     6404011|    4.00e+01|
c |       75769|    12900359|       99.79|           0|       75537|     6239760|     6431361|           0|      308869|  1002718287|     2922.84|     6469259|    4.00e+01|
c |       77626|    13029574|      101.01|           0|       77391|     6301065|     6495509|           0|      310513|  1014071938|     2931.05|     6534335|    4.00e+01|
c |       78958|    13159314|      102.25|           0|       78720|     6362060|     6560045|           0|      312319|  1026191233|     2939.13|     6599540|    4.00e+01|
c |       80598|    13288746|      103.63|           0|       80356|     6418241|     6624356|           0|      313918|  1038990407|     2947.85|     6664669|    4.00e+01|
c |       82255|    13418161|      105.01|           0|       82000|     6473068|     6688653|           0|      315070|  1051993172|     2956.41|     6729792|    4.00e+01|
c |       83205|    13548283|      106.30|           0|       82944|     6531205|     6753483|           0|      316818|  1064171080|     2964.53|     6795101|    4.00e+01|
c Allocate a new page for the cache 142
c #rm=116108 #allRm=116108 #entries=6805440 limit=52 threshold=0.1
c |       84839|    13677721|      107.89|           0|       84572|     6588683|     6817795|           0|      319175|  1028423565|     3485.96|     6860232|    4.00e+01|
c |       85851|    13807781|      109.14|           0|       85579|     6649972|     6882576|           0|      321885|  1040385989|     3491.66|     6925513|    4.00e+01|
c |       86607|    13938097|      110.28|           0|       86332|     6713458|     6947542|           0|      325935|  1051346458|     3498.87|     6990856|    4.00e+01|
c |       87924|    14067852|      111.47|           0|       87638|     6773192|     7012097|           0|      328761|  1062682109|     3505.49|     7056071|    4.00e+01|
c |       88886|    14197962|      112.69|           0|       88592|     6834568|     7076915|           0|      331887|  1074647824|     3512.01|     7121369|    4.00e+01|
c |       89636|    14328284|      113.83|           0|       89339|     6899257|     7141886|           0|      336512|  1085959031|     3518.90|     7186713|    4.00e+01|
c |       90639|    14458353|      115.11|           0|       90340|     6958923|     7206677|           0|      339905|  1098375347|     3526.49|     7252011|    4.00e+01|
c |       92170|    14587894|      116.41|           0|       91865|     7016733|     7271068|           0|      343529|  1110832122|     3534.96|     7317164|    4.00e+01|
c |       93218|    14717918|      117.75|           0|       92912|     7076300|     7335816|           0|      346888|  1123791014|     3542.14|     7382438|    4.00e+01|
c |       94054|    14848154|      118.97|           0|       93747|     7138123|     7400725|           0|      351345|  1135392552|     3550.52|     7447765|    4.00e+01|
c |       95554|    14977726|      120.17|           0|       95234|     7199668|     7465144|           0|      355408|  1146939757|     3558.16|     7512933|    4.00e+01|
c |       96672|    15107680|      121.39|           0|       96341|     7262480|     7529848|           0|      358655|  1158681689|     3566.39|     7578195|    4.00e+01|
c |       97383|    15238041|      122.47|           0|       97049|     7327626|     7594850|           0|      363165|  1169391487|     3573.93|     7643549|    4.00e+01|
c |       98040|    15368456|      123.64|           0|       97701|     7390249|     7659896|           0|      366682|  1180732144|     3582.70|     7708926|    4.00e+01|
c |       98802|    15498766|      124.89|           0|       98456|     7449850|     7724864|           0|      368611|  1192567534|     3590.28|     7774276|    4.00e+01|
c |       99779|    15628861|      126.17|           0|       99426|     7506612|     7789670|           0|      372063|  1204726346|     3598.75|     7839571|    4.00e+01|
c |      101230|    15758482|      127.47|           0|      100870|     7565013|     7854119|           0|      373979|  1216644521|     3606.89|     7904743|    4.00e+01|
c |      102176|    15888608|      128.73|           0|      101812|     7625066|     7918951|           0|      376619|  1228752572|     3614.88|     7970049|    4.00e+01|
c |      102877|    16018979|      129.89|           0|      102509|     7688513|     7983963|           0|      379012|  1239853498|     3622.72|     8035409|    4.00e+01|
c |      103740|    16149188|      131.03|           0|      103367|     7752473|     8048856|           0|      382399|  1250794160|     3630.47|     8100737|    4.00e+01|
c |      105297|    16278703|      132.22|           0|      104915|     7815360|     8113230|           0|      384557|  1262011670|     3638.88|     8165887|    4.00e+01|
c |      105946|    16409126|      133.28|           0|      105560|     7879757|     8178275|           0|      385662|  1272615869|     3646.55|     8231257|    4.00e+01|
c |      106877|    16539267|      134.52|           0|      106486|     7942728|     8243119|           0|      388464|  1284713301|     3655.30|     8296567|    4.00e+01|
c |      107639|    16669577|      135.80|           0|      107242|     8001057|     8308086|           0|      391454|  1297169705|     3663.87|     8361915|    4.00e+01|
c |      109043|    16799245|      137.13|           0|      108635|     8055490|     8372574|           0|      393896|  1309921386|     3672.08|     8427109|    4.00e+01|
c |      109815|    16929545|      138.44|           0|      109402|     8113810|     8437533|           0|      397758|  1322756340|     3679.68|     8492451|    4.00e+01|
c |      110673|    17059759|      139.74|           0|      110255|     8174294|     8502427|           0|      401565|  1335512603|     3688.12|     8557775|    4.00e+01|
c |      111485|    17190019|      141.01|           0|      111063|     8236050|     8567358|           0|      405094|  1348023733|     3696.34|     8623111|    4.00e+01|
c |      113003|    17319573|      142.32|           0|      112579|     8295219|     8631757|           0|      406137|  1360203882|     3703.87|     8688270|    4.00e+01|
c |      114340|    17449308|      143.65|           0|      113913|     8353808|     8696291|           0|      407519|  1372645931|     3712.66|     8753472|    4.00e+01|
c |      115179|    17579541|      144.91|           0|      114749|     8415295|     8761199|           0|      409488|  1384732914|     3720.94|     8818796|    4.00e+01|
c |      115921|    17709871|      146.17|           0|      115490|     8476203|     8826178|           0|      411699|  1396869655|     3728.53|     8884146|    4.00e+01|
c |      116536|    17840328|      147.40|           0|      116100|     8535647|     8891256|           0|      417537|  1408806068|     3736.75|     8949532|    4.00e+01|
c |      117249|    17970687|      148.59|           0|      116809|     8597121|     8956261|           0|      420361|  1420440508|     3745.19|     9014894|    4.00e+01|
c |      118013|    18100995|      149.80|           0|      117569|     8656989|     9021223|           0|      423635|  1432206063|     3753.10|     9080236|    4.00e+01|
c |      118987|    18231093|      151.06|           0|      118534|     8715823|     9086033|           0|      427492|  1444443675|     3761.33|     9145537|    4.00e+01|
c |      120538|    18360614|      152.36|           0|      120078|     8773318|     9150410|           0|      431933|  1456879870|     3769.93|     9210685|    4.00e+01|
c |      121357|    18490867|      153.62|           0|      120891|     8834185|     9215334|           0|      434950|  1469091873|     3777.70|     9276021|    4.00e+01|
c |      122093|    18621203|      154.73|           0|      121623|     8897470|     9280322|           0|      436629|  1479785425|     3784.89|     9341380|    4.00e+01|
c |      123116|    18751252|      155.86|           0|      122643|     8962087|     9345095|           0|      439633|  1490687786|     3793.68|     9406666|    4.00e+01|
c |      124621|    18880819|      157.00|           0|      124135|     9025665|     9409505|           0|      442564|  1501552494|     3800.68|     9471825|    4.00e+01|
c |      125337|    19011175|      158.01|           0|      124848|     9090931|     9474505|           0|      445387|  1511693281|     3808.77|     9537180|    4.00e+01|
c |      126158|    19141426|      159.17|           0|      125662|     9154890|     9539430|           0|      447418|  1522998375|     3816.64|     9602517|    4.00e+01|
c |      127053|    19271603|      160.39|           0|      126549|     9218923|     9604298|           0|      451512|  1535152322|     3825.46|     9667833|    4.00e+01|
c |      127913|    19401815|      161.56|           0|      127405|     9282154|     9669192|           0|      453333|  1546802484|     3832.63|     9733160|    4.00e+01|
c |      129543|    19531257|      162.77|           0|      129029|     9343550|     9733509|           0|      455181|  1558681917|     3840.41|     9798291|    4.00e+01|
c |      130615|    19661257|      163.95|           0|      130096|     9406725|     9798242|           0|      457726|  1570549449|     3847.58|     9863557|    4.00e+01|
c |      131428|    19791516|      165.06|           0|      130907|     9470858|     9863171|           0|      458869|  1581776969|     3855.72|     9928895|    4.00e+01|
c |      132316|    19921700|      166.23|           0|      131791|     9534391|     9928039|           0|      460891|  1593445849|     3863.23|     9994201|    4.00e+01|
c |      133008|    20052080|      167.29|           0|      132481|     9599418|     9993058|           0|      462793|  1604275170|     3870.62|    10059571|    4.00e+01|
c Allocate a new page for the cache 69
c #rm=3735200 #allRm=3851308 #entries=10030083 limit=31 threshold=0.2
c |      133624|    20182536|      169.15|           0|      133096|     9664302|    10058133|           0|      464516|   735405638|     4430.25|    10124954|    4.00e+01|
c |      134283|    20312949|      170.33|           0|      133754|     9727971|    10123175|           0|      467216|   746903596|     4430.25|    10190324|    4.00e+01|
c |      135046|    20443258|      171.58|           0|      134515|     9789604|    10188142|           0|      470350|   758908523|     4430.25|    10255674|    4.00e+01|
c |      136040|    20573336|      172.81|           0|      135507|     9851309|    10252930|           0|      472336|   770715306|     4430.62|    10320960|    4.00e+01|
c |      137504|    20702944|      174.04|           0|      136970|     9913664|    10317370|           0|      474447|   782356604|     4430.62|    10386130|    4.00e+01|
c |      138212|    20833308|      175.28|           0|      137678|     9975937|    10382374|           0|      475933|   794165297|     4430.62|    10451486|    4.00e+01|
c |      138776|    20963816|      176.42|           0|      138242|    10040040|    10447487|           0|      477858|   805415577|     4430.62|    10516884|    4.00e+01|
c |      139632|    21094032|      177.63|           0|      139095|    10103786|    10512382|           0|      479030|   817321341|     4431.74|    10582203|    4.00e+01|
c |      140562|    21224174|      178.98|           0|      140020|    10164871|    10577224|           0|      480637|   830149054|     4431.74|    10647511|    4.00e+01|
c |      141492|    21354316|      180.36|           0|      140944|    10224386|    10642067|           0|      482417|   843062156|     4431.74|    10712820|    4.00e+01|
