qubits,deepth,seed,measurement,basis,result,time
5,100,1,firstzero,pauli,0.30145043503953977692688681599975,0.652057409286499
5,100,2,allzero,comp,0.032522014240089411852501938118253,0.0199189186096191
5,100,2,allzero,pauli,0.032522014240089415493262237077943,0.8277957439422607
5,100,2,firstzero,comp,0.68216632429868817588669571705395,0.0456817150115966
5,100,2,firstzero,pauli,0.68216632429868817588669571705395,0.4025769233703613
5,100,3,allzero,comp,0.0019579908147649802641269259190054,0.0193305015563964
5,100,3,allzero,pauli,0.0019579908147649804743550827623721,0.8521935939788818
5,100,3,firstzero,comp,0.38667994475328482106846195165417,0.0486438274383544
5,100,3,firstzero,pauli,0.38667994475328482106846195165417,0.3827617168426513
5,100,4,allzero,comp,0.024381929269777838980646622241786,0.0224313735961914
5,100,4,allzero,pauli,TIMEOUT,1.0063138008117676
5,100,4,firstzero,comp,0.56537377159822532757260660218890,0.0518164634704589
5,100,4,firstzero,pauli,0.56537377159822532757260660218890,0.4716825485229492
5,100,5,allzero,comp,0.072443201040589844049449603545657,0.0216660499572753
5,100,5,allzero,pauli,TIMEOUT,1.0083186626434326
5,100,5,firstzero,comp,0.53871476688717290226549039289239,0.1280834674835205
5,100,5,firstzero,pauli,TIMEOUT,1.007523536682129
5,100,6,allzero,comp,0.054851136732738502805585942698750,0.0232634544372558
5,100,6,allzero,pauli,0.054851136732738503543060915035312,0.9624512195587158
5,100,6,firstzero,comp,0.51981255783483826249380399531219,0.0456776618957519
5,100,6,firstzero,pauli,0.51981255783483826249380399531219,0.4251151084899902
5,100,7,allzero,comp,0.0074128471602292236066242594543819,0.0194878578186035
5,100,7,allzero,pauli,0.0074128471602292241721121612840761,0.6683828830718994
5,100,7,firstzero,comp,0.31340305617327235410130015225150,0.0429670810699462
5,100,7,firstzero,pauli,0.31340305617327235410130015225150,0.5698792934417725
5,100,8,allzero,comp,0.0038089851366246475976004497004835,0.0180511474609375
5,100,8,allzero,pauli,0.0038089851366246477680499449292029,0.9329428672790528
5,100,8,firstzero,comp,0.63142686096469469170244792621816,0.0409467220306396
5,100,8,firstzero,pauli,0.63142686096469469170244792621816,0.2844810485839844
5,100,9,allzero,comp,0.0042929953412504266499544024973566,0.0209264755249023
5,100,9,allzero,pauli,TIMEOUT,1.006040096282959
5,100,9,firstzero,comp,0.42724086229863056374256302660797,0.0443933010101318
5,100,9,firstzero,pauli,0.42724086229863056374256302660797,0.4132742881774902
5,150,0,allzero,comp,0.017263182125314134647447123710368,0.0305542945861816
5,150,0,allzero,pauli,TIMEOUT,1.009373664855957
5,150,0,firstzero,comp,0.41535907206993488705037975705636,0.0791332721710205
5,150,0,firstzero,pauli,TIMEOUT,1.008009910583496
5,150,1,allzero,comp,0.0085092148847902093331178095089322,0.0353155136108398
5,150,1,allzero,pauli,TIMEOUT,1.0078339576721191
5,150,1,firstzero,comp,0.48372191487151799949018027291459,0.081658124923706
5,150,1,firstzero,pauli,TIMEOUT,1.008547067642212
5,150,2,allzero,comp,0.0095448217511064260986279025113191,0.0329625606536865
5,150,2,allzero,pauli,TIMEOUT,1.0081522464752195
5,150,2,firstzero,comp,0.45414360128520697701404174040363,0.0812025070190429
5,150,2,firstzero,pauli,TIMEOUT,1.00846529006958
5,150,3,allzero,comp,0.015024391512939688968182865077653,0.0310535430908203
5,150,3,allzero,pauli,TIMEOUT,1.0081892013549805
5,150,3,firstzero,comp,0.56536653409909032319546895450912,0.0786564350128173
5,150,3,firstzero,pauli,TIMEOUT,1.0085816383361816
5,150,4,allzero,comp,0.063438728291792033645913995997637,0.0805845260620117
5,150,4,allzero,pauli,TIMEOUT,1.0080158710479736
5,150,4,firstzero,comp,0.54861540963320565289507158013294,0.0891304016113281
5,150,4,firstzero,pauli,TIMEOUT,1.0108294486999512
5,150,5,allzero,comp,0.0090077460041752110612162013743868,0.0350298881530761
5,150,5,allzero,pauli,TIMEOUT,1.0078246593475342
5,150,5,firstzero,comp,0.53053715882298158046381786334678,0.0838377475738525
5,150,5,firstzero,pauli,TIMEOUT,1.008180856704712
5,150,6,allzero,comp,0.020716376440122926819958578453759,0.0348303318023681
5,150,6,allzero,pauli,TIMEOUT,1.008528232574463
5,150,6,firstzero,comp,0.48974941367621527277265158772934,0.0870680809020996
5,150,6,firstzero,pauli,TIMEOUT,1.0086476802825928
5,150,7,allzero,comp,0.061851646735009738783748064969991,0.0332438945770263
5,150,7,allzero,pauli,TIMEOUT,1.0083348751068115
5,150,7,firstzero,comp,0.57009846311785872252642093371833,0.0767157077789306
5,150,7,firstzero,pauli,TIMEOUT,1.0089223384857178
5,150,8,allzero,comp,0.010522678441917855901666629374505,0.0325024127960205
5,150,8,allzero,pauli,TIMEOUT,1.0084655284881592
5,150,8,firstzero,comp,0.44093798450096471919223972690816,0.0777571201324462
5,150,8,firstzero,pauli,TIMEOUT,1.0094707012176514
5,150,9,allzero,comp,0.025818476170967273909037948140888,0.0344970226287841
5,150,9,allzero,pauli,TIMEOUT,1.0083632469177246
5,150,9,firstzero,comp,0.45811199343669328776229576760670,0.0883536338806152
5,150,9,firstzero,pauli,TIMEOUT,1.0084233283996582
5,200,0,allzero,comp,0.095841733475535313582387850316832,0.0464084148406982
5,200,0,allzero,pauli,TIMEOUT,1.0112953186035156
5,200,0,firstzero,comp,0.61628273556053647652674953860696,0.1210992336273193
5,200,0,firstzero,pauli,TIMEOUT,1.0113401412963867
5,200,1,allzero,comp,0.0025677420104016079470438753109689,0.048912763595581
5,200,1,allzero,pauli,TIMEOUT,1.0095670223236084
5,200,1,firstzero,comp,0.42081782034719789065135842065501,0.1357197761535644
5,200,1,firstzero,pauli,TIMEOUT,1.0099706649780271
5,200,2,allzero,comp,0.0084013843368359966477016579291476,0.045591115951538
5,200,2,allzero,pauli,TIMEOUT,1.0097925662994385
5,200,2,firstzero,comp,0.44260249409197560677142746499158,0.1152713298797607
5,200,2,firstzero,pauli,TIMEOUT,1.0527458190917969
5,200,3,allzero,comp,0.00048794366536003789523530640554135,0.0460965633392334
5,200,3,allzero,pauli,TIMEOUT,1.0108225345611572
5,200,3,firstzero,comp,0.46248058692971649730196759264800,0.1645090579986572
5,200,3,firstzero,pauli,TIMEOUT,1.009657859802246
5,200,4,allzero,comp,0.030278379625490825782284435954625,0.0459113121032714
5,200,4,allzero,pauli,TIMEOUT,1.010584831237793
5,200,4,firstzero,comp,0.42334381040612040214554667727498,0.1239035129547119
5,200,4,firstzero,pauli,TIMEOUT,1.0115668773651123
5,200,5,allzero,comp,0.034810738584501302939646373971695,0.0612764358520507
5,200,5,allzero,pauli,TIMEOUT,1.0106136798858645
5,200,5,firstzero,comp,0.60827724962815965525919637002517,0.1237087249755859
5,200,5,firstzero,pauli,TIMEOUT,1.0105302333831787
5,200,6,allzero,comp,0.0050335465553684936321586149040417,0.0499167442321777
5,200,6,allzero,pauli,TIMEOUT,1.054192304611206
5,200,6,firstzero,comp,0.47143881886433541827940985058376,0.1454205513000488
5,200,6,firstzero,pauli,TIMEOUT,1.0100078582763672
5,200,7,allzero,comp,0.049068668825060072369134767785792,0.0507514476776123
5,200,7,allzero,pauli,TIMEOUT,1.0091652870178225
5,200,7,firstzero,comp,0.68252757754386916833055920506013,0.114804983139038
5,200,7,firstzero,pauli,TIMEOUT,1.0106201171875
5,200,8,allzero,comp,0.032209396234848959139581206141431,0.0512948036193847
5,200,8,allzero,pauli,TIMEOUT,1.0106496810913086
5,200,8,firstzero,comp,0.48969044359685454104180735157570,0.1268277168273925
5,200,8,firstzero,pauli,TIMEOUT,1.0106379985809326
5,200,9,allzero,comp,0.051679346119644112240098357748385,0.0492737293243408
5,200,9,allzero,pauli,TIMEOUT,1.0101823806762695
5,200,9,firstzero,comp,0.60620451359933746893204897787655,0.1157083511352539
5,200,9,firstzero,pauli,TIMEOUT,1.009592056274414
10,5,0,allzero,comp,0.018305826175840779539206496519931,0.0020561218261718
10,5,0,allzero,pauli,0.018305826175840780173365018868026,0.0025107860565185
10,5,0,firstzero,comp,1,0.0072877407073974
10,5,0,firstzero,pauli,1.0,0.0026197433471679
10,5,1,allzero,comp,0.015625,0.0022010803222656
10,5,1,allzero,pauli,0.0156250000,0.0026016235351562
10,5,1,firstzero,comp,1,0.0141239166259765
10,5,1,firstzero,pauli,1.0,0.0026986598968505
10,5,2,allzero,comp,0.12500000000000001708952164415481,0.0062036514282226
10,5,2,allzero,pauli,0.1250000000,0.0027041435241699
10,5,2,firstzero,comp,1,0.0072307586669921
10,5,2,firstzero,pauli,1.0,0.0027017593383789
10,5,3,allzero,comp,0.0078125000000000010680951027596755,0.0067024230957031
10,5,3,allzero,pauli,0.0078125000,0.002913475036621
10,5,3,firstzero,comp,0.5,0.0074801445007324
10,5,3,firstzero,pauli,0.5,0.002831220626831
10,5,4,allzero,comp,0.011383646728019901698354912663864,0.0024585723876953
10,5,4,allzero,pauli,0.011383646728019902044648503647295,0.002711534500122
10,5,4,firstzero,comp,0.5,0.0072972774505615
10,5,4,firstzero,pauli,0.5,0.0026755332946777
10,5,5,allzero,comp,0.25,0.0024261474609375
10,5,5,allzero,pauli,0.2500000000,0.0027863979339599
10,5,5,firstzero,comp,0.5,0.0074298381805419
10,5,5,firstzero,pauli,0.5,0.0029714107513427
10,5,6,allzero,comp,0.42677669529663684326596229377387,0.0024561882019042
10,5,6,allzero,pauli,0.42677669529663686542875211671344,0.0029768943786621
10,5,6,firstzero,comp,1,0.0074148178100585
10,5,6,firstzero,pauli,1.0,0.0029568672180175
10,5,7,allzero,comp,0.0625,0.0023591518402099
10,5,7,allzero,pauli,0.0625000000,0.0025525093078613
10,5,7,firstzero,comp,1,0.0069386959075927
10,5,7,firstzero,pauli,1.0,0.0029830932617187
10,5,8,allzero,comp,0.053347086912079607861514753415132,0.0062642097473144
10,5,8,allzero,pauli,0.053347086912079608178594014589180,0.0029492378234863
10,5,8,firstzero,comp,1,0.0076203346252441
10,5,8,firstzero,pauli,1.0,0.0026731491088867
10,5,9,allzero,comp,0.015625000000000000000000000000000,0.0023059844970703
10,5,9,allzero,pauli,0.0156250000,0.0026354789733886
10,5,9,firstzero,comp,0.14644660940672624138692015094421,0.0140008926391601
10,5,9,firstzero,pauli,0.14644660940672624138692015094421,0.0028595924377441
10,10,0,allzero,comp,0,0.007047414779663
10,10,0,allzero,pauli,0E-10,0.0079290866851806
10,10,0,firstzero,comp,1,0.00816011428833
10,10,0,firstzero,pauli,1.0,0.0034897327423095
10,10,1,allzero,comp,0.0011441141359900487212004060324957,0.0070662498474121
10,10,1,allzero,pauli,0.0011441141359900487608353136792516,0.0082442760467529
10,10,1,firstzero,comp,1,0.016078233718872
10,10,1,firstzero,pauli,1.0,0.0036225318908691
10,10,2,allzero,comp,0.018305826175840779539206496519931,0.0074691772460937
10,10,2,allzero,pauli,0.018305826175840780173365018868026,0.004157543182373
10,10,2,firstzero,comp,1,0.0095100402832031
10,10,2,firstzero,pauli,1.0,0.0037496089935302
10,10,3,allzero,comp,0,0.0073246955871582
10,10,3,allzero,pauli,0E-10,0.0084185600280761
10,10,3,firstzero,comp,0,0.0089209079742431
10,10,3,firstzero,pauli,0.0,0.0077741146087646
10,10,4,allzero,comp,0,0.0069501399993896
10,10,4,allzero,pauli,0E-10,0.0093488693237304
10,10,4,firstzero,comp,0.5,0.0161447525024414
10,10,4,firstzero,pauli,0.5,0.0032501220703125
10,10,5,allzero,comp,0.011383646728019901352061321680433,0.0066115856170654
10,10,5,allzero,pauli,0.011383646728019902044648503647295,0.0075483322143554
10,10,5,firstzero,comp,0.5,0.0079014301300048
10,10,5,firstzero,pauli,0.5,0.0032153129577636
10,10,6,allzero,comp,0.0039062500000000000000000000000000,0.0069646835327148
10,10,6,allzero,pauli,0.0039062500,0.0077350139617919
10,10,6,firstzero,comp,0.5,0.0087487697601318
10,10,6,firstzero,pauli,0.5,0.003314733505249
10,10,7,allzero,comp,0,0.0066330432891845
10,10,7,allzero,pauli,0E-10,0.007636547088623
10,10,7,firstzero,comp,0.5,0.0152783393859863
10,10,7,firstzero,pauli,0.5,0.0031166076660156
10,10,8,allzero,comp,0.0078125000000000010680951027596755,0.0066339969635009
10,10,8,allzero,pauli,0.0078125000,0.0075969696044921
10,10,8,firstzero,comp,0.5,0.0084967613220214
10,10,8,firstzero,pauli,0.5,0.0032079219818115
10,10,9,allzero,comp,0.0039062500000000005340475513798378,0.0068237781524658
10,10,9,allzero,pauli,0.0039062500,0.0032298564910888
10,10,9,firstzero,comp,0.14644660940672624138692015094421,0.0153193473815917
10,10,9,firstzero,pauli,0.14644660940672624138692015094421,0.0028557777404785
10,50,0,allzero,comp,0.00099188142641558815517749196067097,0.0739603042602539
10,50,0,allzero,pauli,0.00099188142641558818199398750437012,8.352906227111816
10,50,0,firstzero,comp,0.5,0.8608646392822266
10,50,0,firstzero,pauli,0.5,0.0292623043060302
10,50,1,allzero,comp,0.00063435711594929107285936322197140,0.0785830020904541
10,50,1,allzero,pauli,0.00063435711594929107375040455707449,37.636850357055664
10,50,1,firstzero,comp,0.49609375,0.5966315269470215
10,50,1,firstzero,pauli,0.49609375,0.050210952758789
10,50,2,allzero,comp,0.00089107268438375516769368582507928,0.0269980430603027
10,50,2,allzero,pauli,0.00089107268438375520237110238852551,3.283623456954956
10,50,2,firstzero,comp,0.5,0.3830790519714355
10,50,2,firstzero,pauli,0.5,0.0117392539978027
10,50,3,allzero,comp,0.00099832073646989136416787004782781,0.2057175636291504
10,50,3,allzero,pauli,TIMEOUT,60.06051373481751
10,50,3,firstzero,comp,0.49120077378897886166697617227328,1.7463045120239258
10,50,3,firstzero,pauli,0.49120077378897886166697617227328,0.3239433765411377
10,50,4,allzero,comp,0.00065172674439725168585237993372075,0.212496280670166
10,50,4,allzero,pauli,TIMEOUT,60.034053564071655
10,50,4,firstzero,comp,0.50919323322071519122289373626700,4.457656621932983
10,50,4,firstzero,pauli,0.50919323322071519122289373626700,0.3748526573181152
10,50,5,allzero,comp,0.00016848062492489736520470696010629,0.0314226150512695
10,50,5,allzero,pauli,0.00016848062492489737922325698793458,1.9100160598754885
10,50,5,firstzero,comp,0.47532865628194276297335818526335,1.0849168300628662
10,50,5,firstzero,pauli,0.47532865628194276297335818526335,0.0344376564025878
10,50,6,allzero,comp,0.00089323919761587079622693887949962,0.046252965927124
10,50,6,allzero,pauli,TIMEOUT,60.00547695159912
10,50,6,firstzero,comp,0.53984486852154411895554630973493,0.8653500080108643
10,50,6,firstzero,pauli,0.53984486852154411895554630973493,0.0617973804473876
10,50,7,allzero,comp,0.00056996060065161225588419880703682,0.0984916687011718
10,50,7,allzero,pauli,0.00056996060065161232178337913367727,28.55930876731873
10,50,7,firstzero,comp,0.501953125,0.7628228664398193
10,50,7,firstzero,pauli,0.501953125,0.0339584350585937
10,50,8,allzero,comp,0.00077404831512954724620443070107406,0.0636758804321289
10,50,8,allzero,pauli,TIMEOUT,60.0653932094574
10,50,8,firstzero,comp,0.5,0.6769514083862305
10,50,8,firstzero,pauli,0.5,0.0356364250183105
10,50,9,allzero,comp,0.00046849347524131209996470193801957,0.052868366241455
10,50,9,allzero,pauli,0.00046849347524131212559470038847564,37.93003821372986
10,50,9,firstzero,comp,0.50333419293200498678686471976107,0.8280024528503418
10,50,9,firstzero,pauli,0.50333419293200498678686471976107,0.0433390140533447
10,100,0,allzero,comp,0.00080173788320564115552083866244968,0.5791654586791992
10,100,0,allzero,pauli,TIMEOUT,1.0097804069519043
10,100,0,firstzero,comp,TIMEOUT,1.0121636390686035
10,100,0,firstzero,pauli,TIMEOUT,1.0096759796142578
10,100,1,allzero,comp,0.00056638855989480635980577053194873,0.5314247608184814
10,100,1,allzero,pauli,TIMEOUT,1.010772943496704
10,100,1,firstzero,comp,TIMEOUT,1.012810468673706
10,100,1,firstzero,pauli,TIMEOUT,1.010227918624878
10,100,2,allzero,comp,0.00068379657002245580127948803212519,0.9087367057800292
10,100,2,allzero,pauli,TIMEOUT,1.0092394351959229
10,100,2,firstzero,comp,TIMEOUT,1.012906551361084
10,100,2,firstzero,pauli,TIMEOUT,1.0096278190612793
10,100,3,allzero,comp,TIMEOUT,1.0074710845947266
10,100,3,allzero,pauli,TIMEOUT,1.0106396675109863
10,100,3,firstzero,comp,TIMEOUT,1.013804912567139
10,100,3,firstzero,pauli,TIMEOUT,1.0102288722991943
10,100,4,allzero,comp,TIMEOUT,1.0533032417297363
10,100,4,allzero,pauli,TIMEOUT,1.0090913772583008
10,100,4,firstzero,comp,TIMEOUT,1.0121092796325684
10,100,4,firstzero,pauli,TIMEOUT,1.009845733642578
10,100,5,allzero,comp,0.00072028443619250014706687551586282,0.7053163051605225
10,100,5,allzero,pauli,TIMEOUT,1.0100581645965576
10,100,5,firstzero,comp,TIMEOUT,1.012948513031006
10,100,5,firstzero,pauli,TIMEOUT,1.0107266902923584
10,100,6,allzero,comp,TIMEOUT,1.0078754425048828
10,100,6,allzero,pauli,TIMEOUT,1.0102260112762451
10,100,6,firstzero,comp,TIMEOUT,1.0125913619995115
10,100,6,firstzero,pauli,TIMEOUT,1.009288311004639
10,100,7,allzero,comp,0.00079178458507669073377228937581596,0.6894793510437012
10,100,7,allzero,pauli,TIMEOUT,1.0101940631866455
10,100,7,firstzero,comp,TIMEOUT,1.013129949569702
10,100,7,firstzero,pauli,TIMEOUT,1.0104069709777832
10,100,8,allzero,comp,0.000064162540976346209241728693225025,0.773608922958374
10,100,8,allzero,pauli,TIMEOUT,1.0104174613952637
10,100,8,firstzero,comp,TIMEOUT,1.0122041702270508
10,100,8,firstzero,pauli,TIMEOUT,1.0109100341796875
10,100,9,allzero,comp,0.00098660075755419402832122045865824,0.5987365245819092
10,100,9,allzero,pauli,TIMEOUT,1.0095329284667969
10,100,9,firstzero,comp,TIMEOUT,1.012955665588379
10,100,9,firstzero,pauli,TIMEOUT,1.010114669799805
10,150,0,allzero,comp,TIMEOUT,1.010685682296753
10,150,0,allzero,pauli,TIMEOUT,1.0166325569152832
10,150,0,firstzero,comp,TIMEOUT,1.018613576889038
10,150,0,firstzero,pauli,TIMEOUT,1.013772964477539
10,150,1,allzero,comp,TIMEOUT,1.0100774765014648
10,150,1,allzero,pauli,TIMEOUT,1.014390230178833
10,150,1,firstzero,comp,TIMEOUT,1.0185613632202148
10,150,1,firstzero,pauli,TIMEOUT,1.01340651512146
10,150,2,allzero,comp,TIMEOUT,1.0095796585083008
10,150,2,allzero,pauli,TIMEOUT,1.014073133468628
10,150,2,firstzero,comp,TIMEOUT,1.0258567333221436
10,150,2,firstzero,pauli,TIMEOUT,1.0146055221557615
10,150,3,allzero,comp,TIMEOUT,1.0096046924591064
10,150,3,allzero,pauli,TIMEOUT,1.0131072998046875
10,150,3,firstzero,comp,TIMEOUT,1.0164480209350586
10,150,3,firstzero,pauli,TIMEOUT,1.0128211975097656
10,150,4,allzero,comp,TIMEOUT,1.011282205581665
10,150,4,allzero,pauli,TIMEOUT,1.014113426208496
10,150,4,firstzero,comp,TIMEOUT,1.0194971561431885
10,150,4,firstzero,pauli,TIMEOUT,1.0143444538116455
10,150,5,allzero,comp,TIMEOUT,1.0102450847625732
10,150,5,allzero,pauli,TIMEOUT,1.0138518810272217
10,150,5,firstzero,comp,TIMEOUT,1.0182759761810305
10,150,5,firstzero,pauli,TIMEOUT,1.0132577419281006
10,150,6,allzero,comp,TIMEOUT,1.0913891792297363
10,150,6,allzero,pauli,TIMEOUT,1.0191123485565186
10,150,6,firstzero,comp,TIMEOUT,1.0185580253601074
10,150,6,firstzero,pauli,TIMEOUT,1.0145113468170166
10,150,7,allzero,comp,TIMEOUT,1.010568380355835
10,150,7,allzero,pauli,TIMEOUT,1.0135390758514404
