qubits,depth,seed,ratio,measurement,basis,result,time
5,50,2,0.4,allzero,comp,0.022730848558904216304450495596825,0.014000654220581
5,50,2,0.4,allzero,pauli,0.022730848558904219458565165723485,0.0367481708526611
5,50,2,0.5,allzero,comp,0.037060300262017419364690754182525,0.0132741928100585
5,50,2,0.5,allzero,pauli,0.037060300262017412120663095720374,0.0375542640686035
5,50,2,0.6,allzero,comp,0.084680862730074646076146974773758,0.0122087001800537
5,50,2,0.6,allzero,pauli,0.084680862730074635269517102642567,0.0639436244964599
5,50,2,0.7,allzero,comp,0.012156212694894267768918643660080,0.0117945671081542
5,50,2,0.7,allzero,pauli,0.012156212694894268436240913899837,0.087303876876831
5,50,2,0.8,allzero,comp,0.0071997880879203904492110258519618,0.0100543498992919
5,50,2,0.8,allzero,pauli,0.0071997880879203900866825094340129,0.0543644428253173
5,50,2,0.9,allzero,comp,0.045534586912079605408245286721734,0.008509874343872
5,50,2,0.9,allzero,pauli,0.045534586912079608178594014589180,0.0140459537506103
5,50,3,0.1,allzero,comp,0.026673543456039802704122643360867,0.0143830776214599
5,50,3,0.1,allzero,pauli,0.026673543456039804089297007294590,0.018928050994873
5,50,3,0.2,allzero,comp,0.040010315184059703284326967780927,0.0134005546569824
5,50,3,0.2,allzero,pauli,0.040010315184059709603392462895499,0.0273010730743408
5,50,3,0.3,allzero,comp,0.0022759595874844513429776959927694,0.0130598545074462
5,50,3,0.3,allzero,pauli,0.0022759595874844509855172702827986,0.0472195148468017
5,50,3,0.4,allzero,comp,0.011691235748972633107621113308956,0.0125882625579833
5,50,3,0.4,allzero,pauli,0.011691235748972633387565700502364,0.0545055866241455
5,50,3,0.5,allzero,comp,0.016290996597011194394060741333779,0.0128571987152099
5,50,3,0.5,allzero,pauli,0.016290996597011195984316955787108,0.075554609298706
5,50,3,0.6,allzero,comp,0.044439547514072147794753100016353,0.0109508037567138
5,50,3,0.6,allzero,pauli,0.044439547514072148814978646669260,0.101560354232788
5,50,3,0.7,allzero,comp,0.010288607330012438691331917033702,0.0103952884674072
5,50,3,0.7,allzero,pauli,0.010288607330012439211586183773761,0.1035873889923095
5,50,3,0.8,allzero,comp,0.0072404429320049753062597840057266,0.0090787410736083
5,50,3,0.8,allzero,pauli,0.0072404429320049755111621259118238,0.0258123874664306
5,50,3,0.9,allzero,comp,0,0.0087001323699951
5,50,3,0.9,allzero,pauli,0.00000,0.0215363502502441
5,50,4,0.1,allzero,comp,0.0011441141359900487212004060324957,0.0131642818450927
5,50,4,0.1,allzero,pauli,0.0011441141359900487608353136792516,0.0246577262878417
5,50,4,0.2,allzero,comp,0.039033752684059703017303192091008,0.0128092765808105
5,50,4,0.2,allzero,pauli,0.039033752684059709603392462895499,0.0282173156738281
5,50,4,0.3,allzero,comp,0.017682499107300832045510440587902,0.0116312503814697
5,50,4,0.3,allzero,pauli,0.017682499107300832241751464835033,0.0285923480987548
5,50,4,0.4,allzero,comp,0.033839412083421487061904918430209,0.0106308460235595
5,50,4,0.4,allzero,pauli,0.033839412083421491206358666659071,0.0278763771057128
5,50,4,0.5,allzero,comp,0.057337112730074641193861281819407,0.0105443000793457
5,50,4,0.5,allzero,pauli,0.057337112730074635269517102642567,0.0309774875640869
5,50,4,0.6,allzero,comp,0.013336771728019901965378688353783,0.010066270828247
5,50,4,0.6,allzero,pauli,0.013336771728019902044648503647295,0.0255942344665527
5,50,4,0.7,allzero,comp,0.033538228271980096437596310581688,0.0090153217315673
5,50,4,0.7,allzero,pauli,0.033538228271980094485904544399091,0.01694917678833
5,50,4,0.8,allzero,comp,0.046204793456039801678221274785440,0.0092620849609375
5,50,4,0.8,allzero,pauli,0.046204793456039804089297007294590,0.0184516906738281
5,50,4,0.9,allzero,comp,0.053347086912079607861514753415132,0.0043396949768066
5,50,4,0.9,allzero,pauli,0.053347086912079608178594014589180,0.0143189430236816
5,50,5,0.1,allzero,comp,0.018554687499999996883357681149123,0.0170469284057617
5,50,5,0.1,allzero,pauli,0.0185546875,0.0264809131622314
5,50,5,0.2,allzero,comp,0.018889790771980097363130996771479,0.0156691074371337
5,50,5,0.2,allzero,pauli,0.018889790771980097955351496352705,0.0456564426422119
5,50,5,0.3,allzero,comp,0.026178691909511191599027283002380,0.0165657997131347
5,50,5,0.3,allzero,pauli,0.026178691909511195984316955787108,0.0920960903167724
5,50,5,0.4,allzero,comp,0.093970775685219326383300708156528,0.0144276618957519
5,50,5,0.4,allzero,pauli,0.093970775685219304351747382497706,0.1168355941772461
5,50,5,0.5,allzero,comp,0.029114949706039804205898615114744,0.0130176544189453
5,50,5,0.5,allzero,pauli,0.029114949706039804089297007294590,0.1436154842376709
5,50,5,0.6,allzero,comp,0.011367529252926610616696831269613,0.0125610828399658
5,50,5,0.6,allzero,pauli,0.011367529252926609692475601320893,0.0935921669006347
5,50,5,0.7,allzero,comp,0.010435831543960195350127793762371,0.011073350906372
5,50,5,0.7,allzero,pauli,0.010435831543960194175979516728603,0.0516676902770996
5,50,5,0.8,allzero,comp,0.083007812499999993408977491626075,0.010369062423706
5,50,5,0.8,allzero,pauli,0.0830078125,0.0657384395599365
5,50,5,0.9,allzero,comp,0.046874999999999996721562529502446,0.0086300373077392
5,50,5,0.9,allzero,pauli,0.046875,0.0203824043273925
5,50,6,0.1,allzero,comp,0,0.0148565769195556
5,50,6,0.1,allzero,pauli,0.00000,0.0202760696411132
5,50,6,0.2,allzero,comp,0.027245600524034832154438217909449,0.0146169662475585
5,50,6,0.2,allzero,pauli,0.027245600524034827710773143394363,0.0205872058868408
5,50,6,0.3,allzero,comp,0.12003094555217912993670115106494,0.0139176845550537
5,50,6,0.3,allzero,pauli,0.12003094555217912187128348477927,0.0366358757019043
5,50,6,0.4,allzero,comp,0.012290807067995025272760819648243,0.0124931335449218
5,50,6,0.4,allzero,pauli,0.012290807067995023621476136099773,0.0553998947143554
5,50,6,0.5,allzero,comp,0.0093754932259651709889981298879453,0.0120317935943603
5,50,6,0.5,allzero,pauli,0.0093754932259651705545033806288302,0.069934606552124
5,50,6,0.6,allzero,comp,0.038929032911565924051150406652084,0.0110993385314941
5,50,6,0.6,allzero,pauli,0.038929032911565929209185554782380,0.0766081809997558
5,50,6,0.7,allzero,comp,0.029067108032970143654589774031503,0.0104196071624755
5,50,6,0.7,allzero,pauli,0.029067108032970145198303768552250,0.0459818840026855
5,50,6,0.8,allzero,comp,0.022934845092029852201238778012366,0.0091559886932373
5,50,6,0.8,allzero,pauli,0.022934845092029854801696231447750,0.0178396701812744
5,50,6,0.9,allzero,comp,0.0091529130879203909962379816066646,0.0082285404205322
5,50,6,0.9,allzero,pauli,0.0091529130879203900866825094340129,0.0117013454437255
5,50,7,0.1,allzero,comp,0.046874999999999996721562529502446,0.0165588855743408
5,50,7,0.1,allzero,pauli,0.046875,0.0207622051239013
5,50,7,0.2,allzero,comp,0.026069251437858195597887564920023,0.0156722068786621
5,50,7,0.2,allzero,pauli,0.026069251437858195763475066542014,0.0258805751800537
5,50,7,0.3,allzero,comp,0.056450075057532192785167537159677,0.014843463897705
5,50,7,0.3,allzero,pauli,0.056450075057532189681808176828781,0.0617578029632568
5,50,7,0.4,allzero,comp,0.0072444216792828025249065332058759,0.0144050121307373
5,50,7,0.4,allzero,pauli,0.0072444216792828019027550290331874,0.2195158004760742
5,50,7,0.5,allzero,comp,0.073908198923703956248218215593424,0.0137867927551269
5,50,7,0.5,allzero,pauli,0.073908198923703954941188953853271,0.1829249858856201
5,50,7,0.6,allzero,comp,0.014459201561791776742356406685865,0.0132124423980712
5,50,7,0.6,allzero,pauli,0.014459201561791777679299997316775,0.1258268356323242
5,50,7,0.7,allzero,comp,0.091379739727148013503126831295805,0.0123775005340576
5,50,7,0.7,allzero,pauli,0.091379739727148023842318025344866,0.1159648895263671
5,50,7,0.8,allzero,comp,0.0075510088349937808163015017606762,0.0107865333557128
5,50,7,0.8,allzero,pauli,0.0075510088349937803942069081131194,0.1139144897460937
5,50,7,0.9,allzero,comp,0.070312499999999987533430724596493,0.0086898803710937
5,50,7,0.9,allzero,pauli,0.0703125,0.0228183269500732
5,50,8,0.1,allzero,comp,0.053347086912079607861514753415132,0.0160815715789794
5,50,8,0.1,allzero,pauli,0.053347086912079608178594014589180,0.0189189910888671
5,50,8,0.2,allzero,comp,0.045820615446077118258678007986825,0.0154688358306884
5,50,8,0.2,allzero,pauli,0.045820615446077121724055558615873,0.0266070365905761
5,50,8,0.3,allzero,comp,0.064940173185087070661035597662823,0.0135345458984375
5,50,8,0.3,allzero,pauli,0.064940173185087074481103286416328,0.0425164699554443
5,50,8,0.4,allzero,comp,0.021580941873069694270254244299693,0.0124120712280273
5,50,8,0.4,allzero,pauli,0.021580941873069695718934113415344,0.0569336414337158
5,50,8,0.5,allzero,comp,0.0085275713349937811058669264757587,0.0124294757843017
5,50,8,0.5,allzero,pauli,0.0085275713349937803942069081131194,0.0688667297363281
5,50,8,0.6,allzero,comp,0.0023825289573476215255626626570765,0.0104620456695556
5,50,8,0.6,allzero,pauli,0.0023825289573476213927927247482330,0.063173770904541
5,50,8,0.7,allzero,comp,0.10016880222714801706645076344762,0.010430097579956
5,50,8,0.7,allzero,pauli,0.10016880222714802384231802534487,0.0576112270355224
5,50,8,0.8,allzero,comp,0.011432721466002487322714074226623,0.0095438957214355
5,50,8,0.8,allzero,pauli,0.011432721466002488189261931950114,0.0484600067138671
5,50,8,0.9,allzero,comp,0.046874999999999996721562529502446,0.0086708068847656
5,50,8,0.9,allzero,pauli,0.046875,0.0170061588287353
5,50,9,0.1,allzero,comp,0.0022882282719800977490594954016662,0.0152230262756347
5,50,9,0.1,allzero,pauli,0.0022882282719800975216706273585032,0.0257351398468017
5,50,9,0.2,allzero,comp,0.026918917145952734227681603165308,0.0163543224334716
5,50,9,0.2,allzero,pauli,0.026918917145952733077640672831876,0.0318272113800048
5,50,9,0.3,allzero,comp,0.0033832676699875609980145961253386,0.0139083862304687
5,50,9,0.3,allzero,pauli,0.0033832676699875607884138162262389,0.0362577438354492
5,50,9,0.4,allzero,comp,0.040280045664788246432415043950942,0.0129756927490234
5,50,9,0.4,allzero,pauli,0.040280045664788252657295686276484,0.0771903991699218
5,50,9,0.5,allzero,comp,0.0082454444817170353441540756882370,0.012047529220581
